# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000026.345
metadata : {}


# id : NWRW1800000026.345.1.1
'클린마운틴 운동' 벌이는 한왕용_"내가 '넘버3'라고?… 스폰서 없이 '순도 100%' 등정은 나밖에 없어";'14좌 등정' 첫 번째는 박영석, 두 번째는 엄홍길, 세 번째는… 이 사람

'클린마운틴	'/SS+클린마운틴/NNG
운동'	운동/NNG+'/SS
벌이는	벌이/VV+는/ETM
한왕용_"내가	한왕용/NNP+_/SS+"/SS+내/NP+가/JKS
'넘버3'라고?…	'/SS+넘버/NNG+3/SN+'/SS+이/VCP+라고/EF+?/SF+…/SE
스폰서	스폰서/NNG
없이	없이/MAG
'순도	'/SS+순도/NNG
100%'	100/SN+%/SW+'/SS
등정은	등정/NNG+은/JX
나밖에	나/NP+밖에/JX
없어";'14좌	없/VA+어/EF+"/SS+;/SP+'/SS+14/SN+좌/NNB
등정'	등정/NNG+'/SS
첫	첫/MMN
번째는	번/NNB+째/XSN+는/JX
박영석,	박영석/NNP+,/SP
두	두/MMN
엄홍길,	엄홍길/NNP+,/SP
세	세/MMN
번째는…	번/NNB+째/XSN+는/JX+…/SE
이	이/MMD
사람	사람/NNG


# id : NWRW1800000026.345.2.1
대장님, 방금 지나간 모녀(母女)가 '저분 한왕용 대장 아니냐'면서 안부 전해 달래요.

대장님,	대장/NNG+님/XSN+,/SP
방금	방금/MAG
지나간	지나가/VV+ㄴ/ETM
모녀(母女)가	모녀/NNG+(/SS+母女/SH+)/SS+가/JKS
'저분	'/SS+저분/NP
한왕용	한왕용/NNP
대장	대장/NNG
아니냐'면서	아니/VCN+냐/EF+'/SS+면서/EC
안부	안부/NNG
전해	전하/VV+아/EC
달래요.	달/VX+래/EF+요/JX+./SF


# id : NWRW1800000026.345.2.2
9일 오전 10시, 서울 강북구 북한산 둘레길에 '클린마운틴'이라고 쓰인 초록색 가방을 멘 사람들 약 30명이 집게로 쓰레기를 줍고 있다.

9일	9/SN+일/NNB
오전	오전/NNG
10시,	10/SN+시/NNB+,/SP
서울	서울/NNP
강북구	강북구/NNP
북한산	북한산/NNP
둘레길에	둘레/NNG+길/NNG+에/JKB
'클린마운틴'이라고	'/SS+클린마운틴/NNG+'/SS+이/VCP+라고/EC
쓰인	쓰이/VV+ㄴ/ETM
초록색	초록색/NNG
