# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000056.36
metadata : {}


# id : NWRW1800000056.36.1.1
미국인, 한미FTA 근거로 첫 ISD 소송 제기 의향밝혀…“재개발로 내 땅 싼 값에 수용돼”

미국인,	미국인/NNG+,/SP
한미FTA	한미/NNP+FTA/SL
근거로	근거/NNG+로/JKB
첫	첫/MMN
ISD	ISD/SL
소송	소송/NNG
제기	제기/NNG
의향밝혀…“재개발로	의향/NNG+밝히/VV+어/EF+…/SE+“/SS+재/XPN+개발/NNG+로/JKB
내	나/NP+의/JKG
땅	땅/NNG
싼	싸/VA+ㄴ/ETM
값에	값/NNG+에/JKB
수용돼”	수용/NNG+되/XSV+어/EF+”/SS


# id : NWRW1800000056.36.2.1
[한겨레] 미국 시민권자, 지난달 7일 우리 정부에 ISD 중재의향서 접수

[한겨레]	[/SS+한겨레/NNP+]/SS
미국	미국/NNP
시민권자,	시민권자/NNG+,/SP
지난달	지난달/NNG
7일	7/SN+일/NNB
우리	우리/NP
정부에	정부/NNG+에/JKB
ISD	ISD/SL
중재의향서	중재/NNG+의향서/NNG
접수	접수/NNG


# id : NWRW1800000056.36.3.1
“마포 도시재개발로 60평 내 집 수용돼…보상액 시세 못미쳐” 반발

“마포	“/SS+마포/NNP
도시재개발로	도시/NNG+재/XPN+개발/NNG+로/JKB
60평	60/SN+평/NNB
내	나/NP+의/JKG
집	집/NNG
수용돼…보상액	수용/NNG+되/XSV+어/EF+…/SE+보상액/NNG
시세	시세/NNG
못미쳐”	못/MAG+미치/VV+어/EF+”/SS
반발	반발/NNG


# id : NWRW1800000056.36.4.1
중재의향서 접수 90일 이후부터 실제로 중재 소송 제기 가능

중재의향서	중재/NNG+의향서/NNG
접수	접수/NNG
90일	90/SN+일/NNB
이후부터	이후/NNG+부터/JX
실제로	실제로/MAG
중재	중재/NNG
소송	소송/NNG
제기	제기/NNG
가능	가능/NNG


# id : NWRW1800000056.36.5.1
서씨 “협의 타결 안되면 소송 제기할 것”…정부 “수용 자체는 적법했다”

서씨	서/NNP+씨/NNB
“협의	“/SS+협의/NNG
타결	타결/NNG
안되면	안/MAG+되/XSV+면/EC
소송	소송/NNG
제기할	제기/NNG+하/XSV+ㄹ/ETM
것”…정부	것/NNB+”/SS+…/SE+정부/NNG
“수용	“/SS+수용/NNG
자체는	자체/NNG+는/JX
적법했다”	적법/NNG+하/XSA+았/EP+다/EF+”/SS


# id : NWRW1800000056.36.6.1
도시 재개발 과정에서 자신이 투자한 토지가 수용된 것이 한-미 자유무역협정(FTA)을 위반했다며 한 미국인이 한국 정부에 한-미 에프티에이 협정문상의 투자자-국가소송제(ISD)를 활용해 소송을 제기할 의사를 밝혔다.

도시	도시/NNG
재개발	재/XPN+개발/NNG
과정에서	과정/NNG+에서/JKB
자신이	자신/NNG+이/JKS
투자한	투자/NNG+하/XSV+ㄴ/ETM
토지가	토지/NNG+가/JKS
수용된	수용/NNG+되/XSV+ㄴ/ETM
것이	것/NNB+이/JKS
한-미	한-미/NNP
자유무역협정(FTA)을	자유/NNG+무역/NNG+협정/NNG+(/SS+FTA/SL+)/SS+을/JKO
위반했다며	위반/NNG+하/XSV+았/EP+다며/EC
한	한/MMN
미국인이	미국인/NNG+이/JKS
한국	한국/NNP
정부에	정부/NNG+에/JKB
에프티에이	에프티에이/NNG
협정문상의	협정문/NNG+상/XSN+의/JKG
투자자-국가소송제(ISD)를	투자자/NNG+-/SO+국가/NNG+소송/NNG+제/XSN+(/SS+ISD/SL+)/SS+를/JKO
활용해	활용/NNG+하/XSV+아/EC
소송을	소송/NNG+을/JKO
제기할	제기/NNG+하/XSV+ㄹ/ETM
의사를	의사/NNG+를/JKO
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000056.36.7.1
24일 정부에 따르면 미국 시민권자인 서아무개는 지난달 7일 자신이 소유한 부동산이 위법하게 수용됐다며 법무부에 투자자-국가소송제 중재의향서를 접수했다.

24일	24/SN+일/NNB
정부에	정부/NNG+에/JKB
따르면	따르/VV+면/EC
미국	미국/NNP
시민권자인	시민권자/NNG+이/VCP+ㄴ/ETM
서아무개는	서/NNP+아무개/NP+는/JX
지난달	지난달/NNG
7일	7/SN+일/NNB
자신이	자신/NNG+이/JKS
소유한	소유/NNG+하/XSV+ㄴ/ETM
부동산이	부동산/NNG+이/JKS
위법하게	위법/NNG+하/XSV+게/EC
수용됐다며	수용/NNG+되/XSV+었/EP+다며/EC
법무부에	법무부/NNG+에/JKB
투자자-국가소송제	투자자/NNG+-/SO+국가/NNG+소송/NNG+제/XSN
중재의향서를	중재/NNG+의향서/NNG+를/JKO
접수했다.	접수/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000056.36.7.2
중재의향서 접수는 투자자가 국가와의 분쟁을 공식 제기하기 위해 거쳐야 하는 사전 절차로, 중재를 신청한다는 의사를 서면으로 통보하는 것이다.

중재의향서	중재/NNG+의향서/NNG
접수는	접수/NNG+는/JX
투자자가	투자자/NNG+가/JKS
국가와의	국가/NNG+와/JKB+의/JKG
분쟁을	분쟁/NNG+을/JKO
공식	공식/NNG
제기하기	제기/NNG+하/XSV+기/ETN
위해	위하/VV+아/EC
거쳐야	거치/VV+어야/EC
하는	하/VX+는/ETM
사전	사전/NNG
절차로,	절차/NNG+로/JKB+,/SP
중재를	중재/NNG+를/JKO
신청한다는	신청/NNG+하/XSV+ㄴ다는/ETM
의사를	의사/NNG+를/JKO
서면으로	서면/NNG+으로/JKB
통보하는	통보/NNG+하/XSV+는/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000056.36.7.3
접수 90일 뒤부터 실제 중재 제기가 가능하다.

접수	접수/NNG
90일	90/SN+일/NNB
뒤부터	뒤/NNG+부터/JX
실제	실제/NNG
중재	중재/NNG
제기가	제기/NNG+가/JKS
가능하다.	가능/NNG+하/XSA+다/EF+./SF


# id : NWRW1800000056.36.7.4
한-미 에프티에이를 근거로 한국 정부에 아이에스디(ISD) 중재의향서가 제기된 건 이번이 처음이다.

한-미	한-미/NNP
에프티에이를	에프티에이/NNG+를/JKO
근거로	근거/NNG+로/JKB
한국	한국/NNP
정부에	정부/NNG+에/JKB
아이에스디(ISD)	아이에스디/NNG+(/SS+ISD/SL+)/SS
중재의향서가	중재/NNG+의향서/NNG+가/JKS
제기된	제기/NNG+되/XSV+ㄴ/ETM
건	거/NNB+ㄴ/JX
이번이	이번/NNG+이/JKS
처음이다.	처음/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000056.36.8.1
2013년 미국 시민권을 취득한 서씨는 2001년 남편 박아무개씨와 함께 공동명의로 서울 마포구의 주택 및 토지 188㎡를 3억3천만원(1달러=1천원)에 사들였다.

2013년	2013/SN+년/NNB
미국	미국/NNP
시민권을	시민/NNG+권/XSN+을/JKO
취득한	취득/NNG+하/XSV+ㄴ/ETM
서씨는	서/NNP+씨/NNB+는/JX
2001년	2001/SN+년/NNB
남편	남편/NNG
박아무개씨와	박/NNP+아무개/NP+씨/NNB+와/JKB
함께	함께/MAG
공동명의로	공동/NNG+명의/NNG+로/JKB
서울	서울/NNP
마포구의	마포구/NNP+의/JKG
주택	주택/NNG
및	및/MAG
토지	토지/NNG
188㎡를	188/SN+㎡/SW+를/JKO
3억3천만원(1달러=1천원)에	3/SN+억/NR+3/SN+천만/NR+원/NNB+(/SS+1/SN+달러/NNB+=/SW+1/SN+천/NR+원/NNB+)/SS+에/JKB
사들였다.	사들이/VV+었/EP+다/EF+./SF


# id : NWRW1800000056.36.8.2
서씨와 남편 박씨의 지분비율은 76대 24였고, 남편 박씨는 여전히 한국 국적자다.

서씨와	서/NNP+씨/NNB+와/JC
남편	남편/NNG
박씨의	박/NNP+씨/NNB+의/JKG
지분비율은	지분/NNG+비율/NNG+은/JX
76대	76/SN+대/NNB
24였고,	24/SN+이/VCP+었/EP+고/EC+,/SP
박씨는	박/NNP+씨/NNB+는/JX
여전히	여전히/MAG
한국	한국/NNP
국적자다.	국적자/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000056.36.8.3
2016년 마포구는 서씨가 보유한 땅이 포함된 일대 지역을 재개발 지구로 지정하고 토지 수용 절차에 들어갔다.

2016년	2016/SN+년/NNB
마포구는	마포구/NNP+는/JX
서씨가	서/NNP+씨/NNB+가/JKS
보유한	보유/NNG+하/XSV+ㄴ/ETM
땅이	땅/NNG+이/JKS
포함된	포함/NNG+되/XSV+ㄴ/ETM
일대	일대/NNG
지역을	지역/NNG+을/JKO
재개발	재/XPN+개발/NNG
지구로	지구/NNG+로/JKB
지정하고	지정/NNG+하/XSV+고/EC
토지	토지/NNG
수용	수용/NNG
절차에	절차/NNG+에/JKB
들어갔다.	들어가/VV+았/EP+다/EF+./SF


# id : NWRW1800000056.36.8.4
토지수용위원회의 조정을 거쳐 서씨 부부가 보유한 땅은 8억5천만원에 수용됐다.

토지수용위원회의	토지/NNG+수용/NNG+위원회/NNG+의/JKG
조정을	조정/NNG+을/JKO
거쳐	거치/VV+어/EC
서씨	서/NNP+씨/NNB
부부가	부부/NNG+가/JKS
보유한	보유/NNG+하/XSV+ㄴ/ETM
땅은	땅/NNG+은/JX
8억5천만원에	8/SN+억/NR+5/SN+천만/NR+원/NNB+에/JKB
수용됐다.	수용/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000056.36.8.5
서씨는 이렇게 결정된 액수가 시장거래 가치에 크게 미치지 못한다며 반발했고, 국내법에 근거해 먼저 소송을 제기했으나 올해 1월 서울서부지방법원은 이를 받아들이지 않았다.

서씨는	서/NNP+씨/NNB+는/JX
이렇게	이렇/VA+게/EC
결정된	결정/NNG+되/XSV+ㄴ/ETM
액수가	액수/NNG+가/JKS
시장거래	시장/NNG+거래/NNG
가치에	가치/NNG+에/JKB
크게	크/VA+게/EC
미치지	미치/VV+지/EC
못한다며	못하/VX+ㄴ다며/EC
반발했고,	반발/NNG+하/XSV+았/EP+고/EC+,/SP
국내법에	국내법/NNG+에/JKB
근거해	근거/NNG+하/XSV+아/EC
먼저	먼저/MAG
소송을	소송/NNG+을/JKO
제기했으나	제기/NNG+하/XSV+았/EP+으나/EC
올해	올해/NNG
1월	1/SN+월/NNB
서울서부지방법원은	서울서부지방법원/NNP+은/JX
이를	이/NP+를/JKO
받아들이지	받아들이/VV+지/EC
않았다.	않/VX+았/EP+다/EF+./SF


# id : NWRW1800000056.36.9.1
이에 서씨는 미국 워싱턴에 있는 국제로펌을 통해 한-미 에프티에이 협정문상의 관련 조항(제 11.15조)을 들어 다시 한 번 이의제기에 나선 것으로 보인다.

이에	이/NP+에/JKB
서씨는	서/NNP+씨/NNB+는/JX
미국	미국/NNP
워싱턴에	워싱턴/NNP+에/JKB
있는	있/VA+는/ETM
국제로펌을	국제/NNG+로펌/NNG+을/JKO
통해	통하/VV+아/EC
한-미	한-미/NNP
에프티에이	에프티에이/NNG
협정문상의	협정문/NNG+상/XSN+의/JKG
관련	관련/NNG
조항(제	조항/NNG+(/SS+제/XPN
11.15조)을	11/SN+./SP+15/SN+조/NNB+)/SS+을/JKO
들어	들/VV+어/EC
다시	다시/MAG
한	한/MMN
번	번/NNB
이의제기에	이의/NNG+제기/NNG+에/JKB
나선	나서/VV+ㄴ/ETM
것으로	것/NNB+으로/JKB
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000056.36.9.2
협정문 11조는 “△공공 목적 △비차별적인 방식 △신속하고 적절하며 효과적인 보상 지불을 제외하고는 당사국이 적용대상 투자를 직접 혹은 간접적으로 수용할 수 없다.

협정문	협정문/NNG
11조는	11/SN+조/NNB+는/JX
“△공공	“/SS+△/SW+공공/NNG
목적	목적/NNG
△비차별적인	△/SW+비/XPN+차별/NNG+적/XSN+이/VCP+ㄴ/ETM
방식	방식/NNG
△신속하고	△/SW+신속/NNG+하/XSA+고/EC
적절하며	적절하/VA+며/EC
효과적인	효과/NNG+적/XSN+이/VCP+ㄴ/ETM
보상	보상/NNG
지불을	지불/NNG+을/JKO
제외하고는	제외/NNG+하/XSV+고/EC+는/JX
당사국이	당사국/NNG+이/JKS
적용대상	적용/NNG+대상/NNG
투자를	투자/NNG+를/JKO
직접	직접/MAG
혹은	혹은/MAG
간접적으로	간접/NNG+적/XSN+으로/JKB
수용할	수용/NNG+하/XSV+ㄹ/ETM
수	수/NNB
