# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000028.280
metadata : {}


# id : NWRW1800000028.280.1.1
지나친 음주, 정자도 “피곤해”

지나친	지나치/VA+ㄴ/ETM
음주,	음주/NNG+,/SP
정자도	정자/NNG+도/JX
“피곤해”	“/SS+피곤/NNG+하/XSA+아/EF+”/SS


# id : NWRW1800000028.280.2.1
남성의 과도한 음주가 건강은 물론 자신과 자손의 정자 생산 등에 문제를 일으킬 수 있다는 동물실험 결과가 나왔다.

남성의	남성/NNG+의/JKG
과도한	과도/NNG+하/XSA+ㄴ/ETM
음주가	음주/NNG+가/JKS
건강은	건강/NNG+은/JX
물론	물론/MAG
자신과	자신/NNG+과/JC
자손의	자손/NNG+의/JKG
정자	정자/NNG
생산	생산/NNG
등에	등/NNB+에/JKB
문제를	문제/NNG+를/JKO
일으킬	일으키/VV+ㄹ/ETM
수	수/NNB
있다는	있/VA+다는/ETM
동물실험	동물/NNG+실험/NNG
결과가	결과/NNG+가/JKS
나왔다.	나오/VV+았/EP+다/EF+./SF


# id : NWRW1800000028.280.3.1
손숙미 한나라당 의원이 9일 식품의약품안전청에서 제출받아 공개한 ‘알코올에 노출된 1세대 생식세포가 후세대에 미치는 영향’이라는 연구 결과를 보면, 알코올을 일정 기간 꾸준히 먹은 수컷 쥐는 정자를 만드는 정소의 무게와 정자의 운동성이 줄고, 후손의 고환 등도 정상보다 작은 것으로 나타났다.

손숙미	손숙미/NNP
한나라당	한나라당/NNP
의원이	의원/NNG+이/JKS
9일	9/SN+일/NNB
식품의약품안전청에서	식품/NNG+의약품/NNG+안전청/NNG+에서/JKB
제출받아	제출/NNG+받/XSV+아/EC
공개한	공개/NNG+하/XSV+ㄴ/ETM
‘알코올에	‘/SS+알코올/NNG+에/JKB
노출된	노출/NNG+되/XSV+ㄴ/ETM
1세대	1/SN+세대/NNG
생식세포가	생식/NNG+세포/NNG+가/JKS
후세대에	후세대/NNG+에/JKB
미치는	미치/VV+는/ETM
영향’이라는	영향/NNG+’/SS+이/VCP+라는/ETM
연구	연구/NNG
결과를	결과/NNG+를/JKO
보면,	보/VV+면/EC+,/SP
알코올을	알코올/NNG+을/JKO
일정	일정/NNG
기간	기간/NNG
꾸준히	꾸준히/MAG
먹은	먹/VV+은/ETM
수컷	수컷/NNG
쥐는	쥐/NNG+는/JX
정자를	정자/NNG+를/JKO
만드는	만들/VV+는/ETM
정소의	정소/NNG+의/JKG
무게와	무게/NNG+와/JC
정자의	정자/NNG+의/JKG
운동성이	운동/NNG+성/XSN+이/JKS
줄고,	줄/VV+고/EC+,/SP
후손의	후손/NNG+의/JKG
고환	고환/NNG
등도	등/NNB+도/JX
정상보다	정상/NNG+보다/JKB
작은	작/VA+은/ETM
것으로	것/NNB+으로/JKB
나타났다.	나타나/VV+았/EP+다/EF+./SF


# id : NWRW1800000028.280.4.1
우선 9주 동안 20%의 알코올을 1㎏당 3~6g 정도 꾸준히 먹인 수컷 쥐의 정소 무게는 각각 14.9%와 17.2%가 줄었다.

우선	우선/MAG
9주	9/SN+주/NNB
동안	동안/NNG
20%의	20/SN+%/SW+의/JKG
알코올을	알코올/NNG+을/JKO
1㎏당	1/SN+㎏/SW+당/XSN
3~6g	3/SN+~/SO+6/SN+g/SW
정도	정도/NNG
꾸준히	꾸준히/MAG
먹인	먹이/VV+ㄴ/ETM
수컷	수컷/NNG
쥐의	쥐/NNG+의/JKG
정소	정소/NNG
무게는	무게/NNG+는/JX
각각	각각/MAG
14.9%와	14/SN+./SP+9/SN+%/SW+와/JC
17.2%가	17/SN+./SP+2/SN+%/SW+가/JKS
줄었다.	줄/VV+었/EP+다/EF+./SF


# id : NWRW1800000028.280.4.2
또 알코올을 먹인 쥐는 정자의 활동성이 정상군보다 25.8~43.8% 떨어졌다.

또	또/MAG
알코올을	알코올/NNG+을/JKO
먹인	먹이/VV+ㄴ/ETM
쥐는	쥐/NNG+는/JX
정자의	정자/NNG+의/JKG
활동성이	활동/NNG+성/XSN+이/JKS
정상군보다	정상군/NNG+보다/JKB
25.8~43.8%	25/SN+./SP+8/SN+~/SO+43/SN+./SP+8/SN+%/SW
떨어졌다.	떨어지/VV+었/EP+다/EF+./SF


# id : NWRW1800000028.280.4.3
알코올의 이런 영향은 후손에게도 이어져, 알코올을 먹인 쥐의 새끼 1대의 정자 활동성이 정상군에 견줘 10.7~11.5% 낮았다.

알코올의	알코올/NNG+의/JKG
이런	이런/MMD
영향은	영향/NNG+은/JX
후손에게도	후손/NNG+에게/JKB+도/JX
이어져,	이어지/VV+어/EC+,/SP
알코올을	알코올/NNG+을/JKO
먹인	먹이/VV+ㄴ/ETM
쥐의	쥐/NNG+의/JKG
새끼	새끼/NNG
1대의	1/SN+대/NNB+의/JKG
정자	정자/NNG
활동성이	활동/NNG+성/XSN+이/JKS
정상군에	정상군/NNG+에/JKB
견줘	견주/VV+어/EC
10.7~11.5%	10/SN+./SP+7/SN+~/SO+11/SN+./SP+5/SN+%/SW
낮았다.	낮/VA+았/EP+다/EF+./SF


