# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000049.314
metadata : {}


# id : NWRW1800000049.314.1.1
국민의당 ‘광주 물갈이’ 임내현 첫 탈락… 천정배 “非호남 연대 안되면 중대 결심”

국민의당	국민의당/NNP
‘광주	‘/SS+광주/NNP
물갈이’	물갈이/NNG+’/SS
임내현	임내현/NNP
첫	첫/MMN
탈락…	탈락/NNG+…/SE
천정배	천정배/NNP
“非호남	“/SS+非/SH+호남/NNP
연대	연대/NNG
안되면	안/MAG+되/XSV+면/EC
중대	중대/NNG
결심”	결심/NNG+”/SS


# id : NWRW1800000049.314.2.1
[야권 공천 경쟁] 서울 관악갑 김성식 등 49곳 공천

[야권	[/SS+야권/NNG
공천	공천/NNG
경쟁]	경쟁/NNG+]/SS
서울	서울/NNP
관악갑	관악갑/NNP
김성식	김성식/NNP
등	등/NNB
49곳	49/SN+곳/NNG


# id : NWRW1800000049.314.3.1
국민의당이 9일 임내현 의원(광주 북을)을 소속 현역 의원 가운데 처음 경선 배제(컷오프) 대상으로 발표했다.

국민의당이	국민의당/NNP+이/JKS
9일	9/SN+일/NNB
임내현	임내현/NNP
의원(광주	의원/NNG+(/SS+광주/NNP
북을)을	북을/NNP+)/SS+을/JKO
소속	소속/NNG
현역	현역/NNG
의원	의원/NNG
가운데	가운데/NNG
처음	처음/NNG
경선	경선/NNG
배제(컷오프)	배제/NNG+(/SS+컷오프/NNG+)/SS
대상으로	대상/NNG+으로/JKB
발표했다.	발표/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000049.314.3.2
현역 의원 컷오프는 1명에 그쳤지만 ‘광주 물갈이’는 추가로 이뤄질 가능성이 높다.

현역	현역/NNG
의원	의원/NNG
컷오프는	컷오프/NNG+는/JX
1명에	1/SN+명/NNB+에/JKB
그쳤지만	그치/VV+었/EP+지만/EC
‘광주	‘/SS+광주/NNP
물갈이’는	물갈이/NNG+’/SS+는/JX
추가로	추가/NNG+로/JKB
이뤄질	이뤄지/VV+ㄹ/ETM
가능성이	가능/NNG+성/XSN+이/JKS
높다.	높/VA+다/EF+./SF


# id : NWRW1800000049.314.4.1
전윤철 공천관리위원장은 “1000명을 대상으로 한 두 차례의 여론조사와 후보 면접을 통해 컷오프 대상이 임 의원으로 나왔다”며 “(수도권 출마 등) 다른 정무적 판단은 있을 수 없다”고 밝혔다.

전윤철	전윤철/NNP
공천관리위원장은	공천/NNG+관리/NNG+위원장/NNG+은/JX
“1000명을	“/SS+1000/SN+명/NNB+을/JKO
대상으로	대상/NNG+으로/JKB
한	하/VV+ㄴ/ETM
두	두/MMN
차례의	차례/NNG+의/JKG
여론조사와	여론/NNG+조사/NNG+와/JC
후보	후보/NNG
면접을	면접/NNG+을/JKO
통해	통하/VV+아/EC
컷오프	컷오프/NNG
대상이	대상/NNG+이/JKS
임	임/NNP
의원으로	의원/NNG+으로/JKB
나왔다”며	나오/VV+았/EP+다/EF+”/SS+며/EC
“(수도권	“/SS+(/SS+수도/NNG+권/XSN
출마	출마/NNG
등)	등/NNB+)/SS
다른	다른/MMD
정무적	정무/NNG+적/XSN
판단은	판단/NNG+은/JX
있을	있/VA+을/ETM
수	수/NNB
없다”고	없/VA+다/EF+”/SS+고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000049.314.5.1
임 의원은 두 차례 여론조사와 후보 면접에서 광주 의원 6명 중 가장 낮은 점수를 받았다.

임	임/NNP
의원은	의원/NNG+은/JX
두	두/MMN
차례	차례/NNG
여론조사와	여론/NNG+조사/NNG+와/JC
후보	후보/NNG
면접에서	면접/NNG+에서/JKB
광주	광주/NNP
의원	의원/NNG
6명	6/SN+명/NNB
중	중/NNB
가장	가장/MAG
낮은	낮/VA+은/ETM
점수를	점수/NNG+를/JKO
받았다.	받/VV+았/EP+다/EF+./SF


# id : NWRW1800000049.314.5.2
특히 6일 광주지역 후보 면접에서 2013년 ‘성희롱 발언’에 대해 “부덕의 소치지만 성희롱은 아니라고 생각한다”며 “당시 자리 참석자들이 저의 얘기를 아주 좋아했다”고 답변했다가 공관위원들로부터 질타를 받았다.

특히	특히/MAG
6일	6/SN+일/NNB
광주지역	광주/NNP+지역/NNG
후보	후보/NNG
면접에서	면접/NNG+에서/JKB
2013년	2013/SN+년/NNB
‘성희롱	‘/SS+성희롱/NNG
발언’에	발언/NNG+’/SS+에/JKB
대해	대하/VV+아/EC
“부덕의	“/SS+부덕/NNG+의/JKG
소치지만	소치/NNG+이/VCP+지만/EC
성희롱은	성희롱/NNG+은/JX
아니라고	아니/VCN+라고/EC
생각한다”며	생각/NNG+하/XSV+ㄴ다/EF+”/SS+며/EC
“당시	“/SS+당시/NNG
자리	자리/NNG
참석자들이	참석자/NNG+들/XSN+이/JKS
저의	저/NP+의/JKG
얘기를	얘기/NNG+를/JKO
아주	아주/MAG
좋아했다”고	좋아하/VV+았/EP+다/EF+”/SS+고/JKQ
답변했다가	답변/NNG+하/XSV+았/EP+다가/EC
공관위원들로부터	공관위원/NNG+들/XSN+로부터/JKB
질타를	질타/NNG+를/JKO
받았다.	받/VV+았/EP+다/EF+./SF


# id : NWRW1800000049.314.5.3
이 여파가 후보 면접 이후 진행된 여론조사 결과에 고스란히 반영되면서 점수는 더 낮아졌다고 한다.

이	이/MMD
여파가	여파/NNG+가/JKS
후보	후보/NNG
면접	면접/NNG
이후	이후/NNG
진행된	진행/NNG+되/XSV+ㄴ/ETM
여론조사	여론/NNG+조사/NNG
결과에	결과/NNG+에/JKB
고스란히	고스란히/MAG
반영되면서	반영/NNG+되/XSV+면서/EC
점수는	점수/NNG+는/JX
더	더/MAG
낮아졌다고	낮/VA+아/EC+지/VX+었/EP+다고/EC
한다.	하/VV+ㄴ다/EF+./SF


# id : NWRW1800000049.314.5.4
임 의원은 10일 입장을 밝힐 예정이다.

임	임/NNP
의원은	의원/NNG+은/JX
10일	10/SN+일/NNB
입장을	입장/NNG+을/JKO
밝힐	밝히/VV+ㄹ/ETM
예정이다.	예정/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000049.314.6.1
전 위원장은 ‘예상보다 컷오프된 현역 의원이 적다’는 지적에 대해 “선수(選數)와 관계없이 국가와 국민에게 봉사할 기회가 주어져야 한다”며 “능력이 없으면 한 번으로 끝나야 하고 능력이 있으면 5번을 하면 어떠냐”고 했다.

전	전/NNP
위원장은	위원장/NNG+은/JX
‘예상보다	‘/SS+예상/NNG+보다/JKB
컷오프된	컷오프/NNG+되/XSV+ㄴ/ETM
현역	현역/NNG
의원이	의원/NNG+이/JKS
적다’는	적/VA+다/EF+’/SS+는/ETM
지적에	지적/NNG+에/JKB
대해	대하/VV+아/EC
“선수(選數)와	“/SS+선수/NNG+(/SS+選數/SH+)/SS+와/JKB
관계없이	관계없이/MAG
국가와	국가/NNG+와/JC
국민에게	국민/NNG+에게/JKB
봉사할	봉사/NNG+하/XSV+ㄹ/ETM
기회가	기회/NNG+가/JKS
주어져야	주어지/VV+어야/EC
한다”며	하/VX+ㄴ다/EF+”/SS+며/EC
“능력이	“/SS+능력/NNG+이/JKS
없으면	없/VA+으면/EC
한	한/MMN
번으로	번/NNB+으로/JKB
끝나야	끝나/VV+아야/EC
하고	하/VX+고/EC
능력이	능력/NNG+이/JKS
있으면	있/VA+으면/EC
5번을	5/SN+번/NNB+을/JKO
하면	하/VV+면/EC
어떠냐”고	어떻/VA+냐/EF+”/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000049.314.6.2
또 “광주지역은 숙의배심원제에 의해 선출하게 돼 있으니 또 다른 판단이 나올 것”이라며 추가적인 ‘물갈이’ 가능성을 시사했다.

또	또/MAG
“광주지역은	“/SS+광주/NNP+지역/NNG+은/JX
숙의배심원제에	숙의/NNG+배심원/NNG+제/XSN+에/JKB
의해	의하/VV+아/EC
선출하게	선출/NNG+하/XSV+게/EC
돼	되/VV+어/EC
있으니	있/VX+으니/EC
다른	다른/MMD
판단이	판단/NNG+이/JKS
나올	나오/VV+ㄹ/ETM
것”이라며	것/NNB+”/SS+이/VCP+라며/EC
추가적인	추가/NNG+적/XSN+이/VCP+ㄴ/ETM
‘물갈이’	‘/SS+물갈이/NNG+’/SS
가능성을	가능/NNG+성/XSN+을/JKO
시사했다.	시사/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000049.314.7.1
공관위는 또 단수공천 지역 일부와 경선 지역을 1차로 발표했다.

공관위는	공관위/NNG+는/JX
또	또/MAG
단수공천	단수/NNG+공천/NNG
지역	지역/NNG
일부와	일부/NNG+와/JC
경선	경선/NNG
지역을	지역/NNG+을/JKO
1차로	1/SN+차/NNB+로/JKB
발표했다.	발표/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000049.314.7.2
서울 관악갑에 김성식 전 의원, 강서병에 김성호 전 의원, 동작을에 장진영 당 대변인, 인천 연수을에 한광원 전 의원 등 49명이 단수공천을 받았고 서울 양천갑 등 12개 선거구가 경선 지역으로 정해졌다.

서울	서울/NNP
관악갑에	관악갑/NNP+에/JKB
김성식	김성식/NNP
전	전/MMD
의원,	의원/NNG+,/SP
강서병에	강서병/NNP+에/JKB
김성호	김성호/NNP
동작을에	동작을/NNP+에/JKB
장진영	장진영/NNP
당	당/NNG
대변인,	대변인/NNG+,/SP
인천	인천/NNP
연수을에	연수을/NNP+에/JKB
한광원	한광원/NNP
의원	의원/NNG
등	등/NNB
49명이	49/SN+명/NNB+이/JKS
단수공천을	단수/NNG+공천/NNG+을/JKO
받았고	받/VV+았/EP+고/EC
양천갑	양천갑/NNP
12개	12/SN+개/NNB
선거구가	선거구/NNG+가/JKS
경선	경선/NNG
지역으로	지역/NNG+으로/JKB
정해졌다.	정하/VV+아/EC+지/VX+었/EP+다/EF+./SF


# id : NWRW1800000049.314.8.1
광주지역은 경선 참여 후보를 2, 3명으로 압축한 뒤 숙의배심원제로 경선을 실시한다.

광주지역은	광주/NNP+지역/NNG+은/JX
경선	경선/NNG
참여	참여/NNG
후보를	후보/NNG+를/JKO
2,	2/SN+,/SP
3명으로	3/SN+명/NNB+으로/JKB
압축한	압축/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
숙의배심원제로	숙의/NNG+배심원/NNG+제/XSN+로/JKB
경선을	경선/NNG+을/JKO
실시한다.	실시/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000049.314.8.2
광주 경선은 19일경부터 시작될 것으로 보인다.

광주	광주/NNP
경선은	경선/NNG+은/JX
19일경부터	19/SN+일/NNB+경/XSN+부터/JX
시작될	시작/NNG+되/XSV+ㄹ/ETM
것으로	것/NNB+으로/JKB
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000049.314.8.3
한편 안철수 천정배 공동대표가 균열 기류를 보이고 있다.

한편	한편/MAG
안철수	안철수/NNP
천정배	천정배/NNP
공동대표가	공동/NNG+대표/NNG+가/JKS
균열	균열/NNG
기류를	기류/NNG+를/JKO
보이고	보이/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000049.314.8.4
이날 천 대표는 비공개 선거대책위원회에서 “비호남권 연대가 안 될 경우 중대결심을 할 수 있다”는 취지의 발언을 한 것으로 알려졌다.

이날	이날/NNG
천	천/NNP
대표는	대표/NNG+는/JX
비공개	비/XPN+공개/NNG
선거대책위원회에서	선거/NNG+대책/NNG+위원회/NNG+에서/JKB
“비호남권	“/SS+비/XPN+호남/NNP+권/XSN
연대가	연대/NNG+가/JKC
안	안/MAG
될	되/VV+ㄹ/ETM
경우	경우/NNG
중대결심을	중대/NNG+결심/NNG+을/JKO
할	하/VV+ㄹ/ETM
수	수/NNB
있다”는	있/VA+다/EF+”/SS+는/ETM
취지의	취지/NNG+의/JKG
발언을	발언/NNG+을/JKO
한	하/VV+ㄴ/ETM
것으로	것/NNB+으로/JKB
알려졌다.	알려지/VV+었/EP+다/EF+./SF


# id : NWRW1800000049.314.8.5
이에 대해 안 대표 측도 격앙된 분위기다.

이에	이/NP+에/JKB
대해	대하/VV+아/EC
안	안/NNP
대표	대표/NNG
측도	측/NNB+도/JX
격앙된	격앙/NNG+되/XSV+ㄴ/ETM
분위기다.	분위기/NNG+이/VCP+다/EF+./SF


