# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000026.93
metadata : {}


# id : NWRW1800000026.93.1.1
외국인, 6606억원 순매수 어제 올들어 최대 규모

외국인,	외국인/NNG+,/SP
6606억원	6606/SN+억/NR+원/NNB
순매수	순/MMA+매수/NNG
어제	어제/MAG
올들어	올/NNG+들/VV+어/EC
최대	최대/NNG
규모	규모/NNG


# id : NWRW1800000026.93.2.1
주식시장에서 외국인이 올 들어 최대규모의 순매수(매수액에서 매도액을 뺀 것)를 기록했다.

주식시장에서	주식/NNG+시장/NNG+에서/JKB
외국인이	외국인/NNG+이/JKS
올	올/NNG
들어	들/VV+어/EC
최대규모의	최대/NNG+규모/NNG+의/JKG
순매수(매수액에서	순/MMA+매수/NNG+(/SS+매수액/NNG+에서/JKB
매도액을	매도액/NNG+을/JKO
뺀	빼/VV+ㄴ/ETM
것)를	것/NNB+)/SS+를/JKO
기록했다.	기록/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.93.3.1
17일 한국거래소에 따르면 이날 유가증권시장에서 외국인은 6606억원의 순매수를 기록, 작년 11월 19일 이후 최대 순매수를 올렸다.

17일	17/SN+일/NNB
한국거래소에	한국거래소/NNP+에/JKB
따르면	따르/VV+면/EC
이날	이날/NNG
유가증권시장에서	유가/NNG+증권/NNG+시장/NNG+에서/JKB
외국인은	외국인/NNG+은/JX
6606억원의	6606/SN+억/NR+원/NNB+의/JKG
순매수를	순/MMA+매수/NNG+를/JKO
기록,	기록/NNG+,/SP
작년	작년/NNG
11월	11/SN+월/NNB
19일	19/SN+일/NNB
이후	이후/NNG
최대	최대/NNG
올렸다.	올리/VV+었/EP+다/EF+./SF


# id : NWRW1800000026.93.3.2
나흘 연속 순매수를 이어가고 있는 외국인은 3월 들어서는 지난 11일 하루를 제외하고는 계속해서 순매수했다.

나흘	나흘/NNG
연속	연속/NNG
순매수를	순/MMA+매수/NNG+를/JKO
이어가고	잇/VV+어/EC+가/VX+고/EC
있는	있/VX+는/ETM
외국인은	외국인/NNG+은/JX
3월	3/SN+월/NNB
들어서는	들/VV+어서/EC+는/JX
지난	지나/VV+ㄴ/ETM
11일	11/SN+일/NNB
하루를	하루/NNG+를/JKO
제외하고는	제외/NNG+하/XSV+고/EC+는/JX
계속해서	계속/NNG+하/XSV+아서/EC
순매수했다.	순/MMA+매수/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.93.4.1
올 들어 총 3조5891억원어치의 순매수다.

올	올/NNG
들어	들/VV+어/EC
총	총/MMA
3조5891억원어치의	3/SN+조/NR+5891/SN+억/NR+원/NNB+어치/XSN+의/JKG
순매수다.	순/MMA+매수/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000026.93.4.2
외국인 매수세에 힘입어 주가도 가파른 상승세를 보였다.

외국인	외국인/NNG
매수세에	매수세/NNG+에/JKB
힘입어	힘입/VV+어/EC
주가도	주가/NNG+도/JX
가파른	가파르/VA+ㄴ/ETM
상승세를	상승세/NNG+를/JKO
보였다.	보이/VV+었/EP+다/EF+./SF


# id : NWRW1800000026.93.4.3
이날 코스피 지수는 전날보다 34.85포인트(2.11%)오른 1682.86에 마감했다.

이날	이날/NNG
코스피	코스피/NNP
지수는	지수/NNG+는/JX
전날보다	전날/NNG+보다/JKB
34.85포인트(2.11%)오른	34/SN+./SP+85/SN+포인트/NNG+(/SS+2/SN+./SP+11/SN+%/SW+)/SS+오르/VV+ㄴ/ETM
1682.86에	1682/SN+./SP+86/SN+에/JKB
마감했다.	마감/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.93.4.4
밤사이 미국 중앙은행인 연방준비제도이사회(FRB)의 공개시장위원회(FOMC)가 현 금리를 상당기간 동결할 것이라 발표한데다, 국제적 신용평가사인 스탠다드앤푸어스(S&P)가 그리스의 신용등급을 유지하기로 한 것도 외국인 매수세에 기폭제가 됐다.

밤사이	밤사이/NNG
미국	미국/NNP
중앙은행인	중앙은행/NNG+이/VCP+ㄴ/ETM
연방준비제도이사회(FRB)의	연방준비제도이사회/NNP+(/SS+FRB/SL+)/SS+의/JKG
공개시장위원회(FOMC)가	공개/NNG+시장/NNG+위원회/NNG+(/SS+FOMC/SL+)/SS+가/JKS
현	현/MMD
금리를	금리/NNG+를/JKO
상당기간	상당/NNG+기간/NNG
동결할	동결/NNG+하/XSV+ㄹ/ETM
것이라	것/NNB+이/VCP+라/EC
발표한데다,	발표/NNG+하/XSV+ㄴ/ETM+데/NNB+다/JX+,/SP
국제적	국제/NNG+적/XSN
신용평가사인	신용/NNG+평가사/NNG+이/VCP+ㄴ/ETM
스탠다드앤푸어스(S&P)가	스탠다드앤푸어스/NNP+(/SS+S/SL+&/SW+P/SL+)/SS+가/JKS
그리스의	그리스/NNP+의/JKG
신용등급을	신용/NNG+등급/NNG+을/JKO
유지하기로	유지/NNG+하/XSV+기/ETN+로/JKB
한	하/VV+ㄴ/ETM
것도	것/NNB+도/JX
외국인	외국인/NNG
매수세에	매수세/NNG+에/JKB
기폭제가	기폭제/NNG+가/JKC
됐다.	되/VV+었/EP+다/EF+./SF


# id : NWRW1800000026.93.5.1
