# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000033.29
metadata : {}


# id : NWRW1800000033.29.1.1
“韓∼中 하늘길 깃발 꽂아라” 항공사들 노선경쟁 ‘불꽃’

“韓∼中	“/SS+韓/SH+∼/SO+中/SH
하늘길	하늘길/NNG
깃발	깃발/NNG
꽂아라”	꽂/VV+아라/EF+”/SS
항공사들	항공사/NNG+들/XSN
노선경쟁	노선/NNG+경쟁/NNG
‘불꽃’	‘/SS+불꽃/NNG+’/SS


# id : NWRW1800000033.29.2.1
“연간 여객 수요 600만 명, 한중 하늘 길을 잡아라.”

“연간	“/SS+연간/NNG
여객	여객/NNG
수요	수요/NNG
600만	600/SN+만/NR
명,	명/NNB+,/SP
한중	한중/NNP
하늘	하늘/NNG
길을	길/NNG+을/JKO
잡아라.”	잡/VV+아라/EF+./SF+”/SS


# id : NWRW1800000033.29.3.1
한국과 중국을 오가는 탑승객이 급증함에 따라 항공업계에서 양국을 잇는 노선 확대 경쟁이 치열해지고 있다.

한국과	한국/NNP+과/JC
중국을	중국/NNP+을/JKO
오가는	오가/VV+는/ETM
탑승객이	탑승객/NNG+이/JKS
급증함에	급증/NNG+하/XSV+ㅁ/ETN+에/JKB
따라	따르/VV+아/EC
항공업계에서	항공업/NNG+계/XSN+에서/JKB
양국을	양국/NNG+을/JKO
잇는	잇/VV+는/ETM
노선	노선/NNG
확대	확대/NNG
경쟁이	경쟁/NNG+이/JKS
치열해지고	치열/NNG+하/XSA+아/EC+지/VX+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000033.29.3.2
저비용항공사(LCC)가 올해 들어 잇달아 중국행 신규 노선을 확대하면서다.

저비용항공사(LCC)가	저/XPN+비용/NNG+항공사/NNG+(/SS+LCC/SL+)/SS+가/JKS
올해	올해/NNG
들어	들/VV+어/EC
잇달아	잇달/VV+아/EC
중국행	중국행/NNG
신규	신규/NNG
노선을	노선/NNG+을/JKO
확대하면서다.	확대/NNG+하/XSV+면서/EC+이/VCP+다/EF+./SF


# id : NWRW1800000033.29.4.1
○ 저비용항공사, 중국 노선 대거 진출

○	○/SW
저비용항공사,	저/XPN+비용/NNG+항공사/NNG+,/SP
중국	중국/NNP
노선	노선/NNG
대거	대거/MAG
진출	진출/NNG


# id : NWRW1800000033.29.5.1
10일 항공업계에 따르면 제주항공은 22일부터 인천∼칭다오(靑島) 노선을 매일(주 7회) 운항한다.

10일	10/SN+일/NNB
항공업계에	항공업/NNG+계/XSN+에/JKB
따르면	따르/VV+면/EC
제주항공은	제주항공/NNP+은/JX
22일부터	22/SN+일/NNB+부터/JX
인천∼칭다오(靑島)	인천/NNP+∼/SO+칭다오/NNP+(/SS+靑島/SH+)/SS
노선을	노선/NNG+을/JKO
매일(주	매일/MAG+(/SS+주/NNG
7회)	7/SN+회/NNB+)/SS
운항한다.	운항/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000033.29.5.2
제주항공이 홍콩을 제외한 중국 본토에 취항하는 것은 이번이 처음이다.

제주항공이	제주항공/NNP+이/JKS
홍콩을	홍콩/NNP+을/JKO
제외한	제외/NNG+하/XSV+ㄴ/ETM
중국	중국/NNP
본토에	본토/NNG+에/JKB
취항하는	취항/NNG+하/XSV+는/ETM
것은	것/NNB+은/JX
이번이	이번/NNG+이/JKS
처음이다.	처음/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000033.29.6.1
진에어도 다음 달 5일부터 인천과 중국 산둥(山東) 반도 옌타이(煙臺)를 잇는 정기편을 주 4회 신규 취항한다.

진에어도	진에어/NNP+도/JX
다음	다음/NNG
달	달/NNG
5일부터	5/SN+일/NNB+부터/JX
인천과	인천/NNP+과/JC
중국	중국/NNP
산둥(山東)	산둥/NNP+(/SS+山東/SH+)/SS
반도	반도/NNG
옌타이(煙臺)를	옌타이/NNP+(/SS+煙臺/SH+)/SS+를/JKO
잇는	잇/VV+는/ETM
정기편을	정기편/NNG+을/JKO
주	주/NNG
4회	4/SN+회/NNB
신규	신규/NNG
취항한다.	취항/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000033.29.7.1
에어부산은 올해 3월부터 부산∼칭다오 노선을 매일 운항하고 있다.

에어부산은	에어부산/NNP+은/JX
올해	올해/NNG
3월부터	3/SN+월/NNB+부터/JX
부산∼칭다오	부산/NNP+∼/SO+칭다오/NNP
노선을	노선/NNG+을/JKO
매일	매일/MAG
운항하고	운항/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000033.29.8.1
이스타항공도 12일부터 10월 말까지 제주도와 푸젠(福建) 성 성도 푸저우(福州)를 잇는 노선을 주 2회 편성했다.

이스타항공도	이스타항공/NNP+도/JX
