# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000040.364
metadata : {}


# id : NWRW1800000040.364.1.1
“북, 나로호를 3차 핵실험 구실 삼을수도”

“북,	“/SS+북/NNP+,/SP
나로호를	나로호/NNP+를/JKO
3차	3/SN+차/NNB
핵실험	핵/NNG+실험/NNG
구실	구실/NNG
삼을수도”	삼/VV+을/ETM+수/NNB+도/JX+”/SS


# id : NWRW1800000040.364.2.1
미 “북 로켓과 비교할 이유없어

미	미/NNP
“북	“/SS+북/NNP
로켓과	로켓/NNG+과/JKB
비교할	비교/NNG+하/XSV+ㄹ/ETM
이유없어	이유/NNG+없/VA+어/EF


# id : NWRW1800000040.364.3.1
한국은 국제지침 충실히 이행”

한국은	한국/NNP+은/JX
국제지침	국제/NNG+지침/NNG
충실히	충실히/MAG
이행”	이행/NNG+”/SS


# id : NWRW1800000040.364.4.1
미국 정부는 30일(현지시각) 한국의 나로호와 북한의 장거리 로켓 발사는 비교 대상이 되지 않는다고 밝혔다.

미국	미국/NNP
정부는	정부/NNG+는/JX
30일(현지시각)	30/SN+일/NNB+(/SS+현지/NNG+시각/NNG+)/SS
한국의	한국/NNP+의/JKG
나로호와	나로호/NNP+와/JKB
북한의	북한/NNP+의/JKG
장거리	장거리/NNG
로켓	로켓/NNG
발사는	발사/NNG+는/JX
비교	비교/NNG
대상이	대상/NNG+이/JKC
되지	되/VV+지/EC
않는다고	않/VX+는다고/EC
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000040.364.5.1
빅토리아 뉼런드 국무부 대변인은 정례 브리핑에서 “한국의 우주로켓 개발 활동을 북한의 행동과 비교할 근거가 없다는 게 우리 견해”라며 밝혔다.

빅토리아	빅토리아/NNP
뉼런드	뉼런드/NNP
국무부	국무부/NNG
대변인은	대변인/NNG+은/JX
정례	정례/NNG
브리핑에서	브리핑/NNG+에서/JKB
“한국의	“/SS+한국/NNP+의/JKG
우주로켓	우주/NNG+로켓/NNG
개발	개발/NNG
활동을	활동/NNG+을/JKO
북한의	북한/NNP+의/JKG
행동과	행동/NNG+과/JKB
비교할	비교/NNG+하/XSV+ㄹ/ETM
근거가	근거/NNG+가/JKS
없다는	없/VA+다는/ETM
게	거/NNB+이/JKS
우리	우리/NP
견해”라며	견해/NNG+”/SS+이/VCP+라며/EC
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000040.364.5.2
그는 또한 “북한은 유엔 안전보장이사회 결의에 따라 어떤 발사 행위도 완전히 금지돼 있지만 한국은 책임있게 우주로켓 발사 프로그램을 진행해 왔다”고 말했다.

그는	그/NP+는/JX
또한	또한/MAG
“북한은	“/SS+북한/NNP+은/JX
유엔	유엔/NNP
안전보장이사회	안전/NNG+보장/NNG+이사회/NNG
결의에	결의/NNG+에/JKB
따라	따르/VV+아/EC
어떤	어떤/MMD
발사	발사/NNG
행위도	행위/NNG+도/JX
완전히	완전히/MAG
금지돼	금지/NNG+되/XSV+어/EC
있지만	있/VX+지만/EC
