# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000029.370
metadata : {}


# id : NWRW1800000029.370.1.1
정부, 北 대화재개 유도 메시지 “천안함 사과-비핵화 회담 분리”

정부,	정부/NNG+,/SP
北	北/SH
대화재개	대화/NNG+재개/NNG
유도	유도/NNG
메시지	메시지/NNG
“천안함	“/SS+천안함/NNP
사과-비핵화	사과/NNG+-/SO+비핵/NNG+화/XSN
회담	회담/NNG
분리”	분리/NNG+”/SS


# id : NWRW1800000029.370.2.1
남북 → 북·미회담 유연성 발휘

남북	남북/NNP
→	→/SW
북·미회담	북/NNP+·/SP+미/NNP+회담/NNG
유연성	유연성/NNG
발휘	발휘/NNG


# id : NWRW1800000029.370.3.1
정부가 북한의 남북대화 중단 선언 이후 비핵화를 위한 ‘남북 대화→북-미 대화→6자회담 재개’ 프로세스를 살리기 위해 천안함·연평도 사건에 대한 북한의 사과 문제와는 분리해 대응한다는 방침을 명확히 하기로 했다.

정부가	정부/NNG+가/JKS
북한의	북한/NNP+의/JKG
남북대화	남북/NNP+대화/NNG
중단	중단/NNG
선언	선언/NNG
이후	이후/NNG
비핵화를	비핵/NNG+화/XSN+를/JKO
위한	위하/VV+ㄴ/ETM
‘남북	‘/SS+남북/NNP
대화→북-미	대화/NNG+→/SW+북/NNP+-/SO+미/NNP
대화→6자회담	대화/NNG+→/SW+6/SN+자/NNB+회담/NNG
재개’	재개/NNG+’/SS
프로세스를	프로세스/NNG+를/JKO
살리기	살리/VV+기/ETN
위해	위하/VV+아/EC
천안함·연평도	천안함/NNP+·/SP+연평도/NNP
사건에	사건/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
사과	사과/NNG
문제와는	문제/NNG+와/JKB+는/JX
분리해	분리/NNG+하/XSV+아/EC
대응한다는	대응/NNG+하/XSV+ㄴ다는/ETM
방침을	방침/NNG+을/JKO
명확히	명확히/MAG
하기로	하/VV+기/ETN+로/JKB
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000029.370.4.1
정부 소식통은 20일 “천안함·연평도 사건 사과와 비핵화 프로세스의 분리를 그동안 시종일관 (추진)했어야 하는데, 그간 혼선이 있었다”며 이같이 말했다.

정부	정부/NNG
소식통은	소식통/NNG+은/JX
20일	20/SN+일/NNB
“천안함·연평도	“/SS+천안함/NNP+·/SP+연평도/NNP
사건	사건/NNG
사과와	사과/NNG+와/JC
비핵화	비핵/NNG+화/XSN
프로세스의	프로세스/NNG+의/JKG
분리를	분리/NNG+를/JKO
그동안	그동안/NNG
시종일관	시종일관/NNG
(추진)했어야	(/SS+추진/NNG+)/SS+하/VV+았/EP+어야/EC
하는데,	하/VX+는데/EC+,/SP
그간	그/NP+간/XSN
혼선이	혼선/NNG+이/JKS
있었다”며	있/VA+었/EP+다/EF+”/SS+며/EC
이같이	이/NP+같이/JKB
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000029.370.4.2
두 사안의 분리 대응은 새로운 정책 변화는 아니다.

두	두/MMN
사안의	사안/NNG+의/JKG
분리	분리/NNG
대응은	대응/NNG+은/JX
새로운	새롭/VA+ㄴ/ETM
정책	정책/NNG
변화는	변화/NNG+는/JX
아니다.	아니/VCN+다/EF+./SF


# id : NWRW1800000029.370.4.3
하지만 그동안 정부 내에선 두 사안의 연계성을 놓고 엇갈리는 목소리가 나왔다.

하지만	하지만/MAJ
그동안	그동안/NNG
정부	정부/NNG
내에선	내/NNB+에서/JKB+ㄴ/JX
두	두/MMN
사안의	사안/NNG+의/JKG
연계성을	연계/NNG+성/XSN+을/JKO
놓고	놓/VV+고/EC
엇갈리는	엇갈리/VV+는/ETM
목소리가	목소리/NNG+가/JKS
나왔다.	나오/VV+았/EP+다/EF+./SF


# id : NWRW1800000029.370.5.1
북한이 천안함·연평도 사건에 대한 사과를 거부하며 남북 대화를 거부하는 상황에서 정부로서는 비핵화 프로세스의 진전을 위해 두 사안이 분리돼 있다는 사실을 강조함으로써 북한에 비핵화 회담에 응하라는 메시지를 보내려는 것으로 해석된다.

북한이	북한/NNP+이/JKS
천안함·연평도	천안함/NNP+·/SP+연평도/NNP
사건에	사건/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
사과를	사과/NNG+를/JKO
거부하며	거부/NNG+하/XSV+며/EC
남북	남북/NNP
대화를	대화/NNG+를/JKO
거부하는	거부/NNG+하/XSV+는/ETM
상황에서	상황/NNG+에서/JKB
정부로서는	정부/NNG+로서/JKB+는/JX
비핵화	비핵/NNG+화/XSN
프로세스의	프로세스/NNG+의/JKG
진전을	진전/NNG+을/JKO
위해	위하/VV+아/EC
두	두/MMN
사안이	사안/NNG+이/JKS
분리돼	분리/NNG+되/XSV+어/EC
있다는	있/VX+다는/ETM
사실을	사실/NNG+을/JKO
강조함으로써	강조/NNG+하/XSV+ㅁ/ETN+으로써/JKB
북한에	북한/NNP+에/JKB
회담에	회담/NNG+에/JKB
응하라는	응하/VV+라는/ETM
메시지를	메시지/NNG+를/JKO
보내려는	보내/VV+려는/ETM
것으로	것/NNB+으로/JKB
해석된다.	해석/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000029.370.6.1
아울러 정부 당국자들은 남북→북-미→6자로 이어지는 비핵화 수순을 유지하면서도 첫 단추인 남북 대화에서 북한으로부터 비핵화를 위한 모든 사전조치를 받아내려는 것은 아니라고 강조하고 있다.

아울러	아울러/MAG
정부	정부/NNG
당국자들은	당국자/NNG+들/XSN+은/JX
남북→북-미→6자로	남북/NNP+→/SW+북/NNP+-/SO+미/NNP+→/SW+6/SN+자/NNB+로/JKB
이어지는	이어지/VV+는/ETM
비핵화	비핵/NNG+화/XSN
수순을	수순/NNG+을/JKO
유지하면서도	유지/NNG+하/XSV+면서/EC+도/JX
첫	첫/MMN
단추인	단추/NNG+이/VCP+ㄴ/ETM
남북	남북/NNP
대화에서	대화/NNG+에서/JKB
북한으로부터	북한/NNP+으로부터/JKB
비핵화를	비핵/NNG+화/XSN+를/JKO
위한	위하/VV+ㄴ/ETM
모든	모든/MMN
사전조치를	사전/NNG+조치/NNG+를/JKO
받아내려는	받/VV+아/EC+내/VX+려는/ETM
것은	것/NNB+은/JX
아니라고	아니/VCN+라고/EC
강조하고	강조/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000029.370.6.2
한 소식통은 “비핵화 프로세스 구도가 자리 잡도록 하기 위해 작으나마 (전략을) 변용하면서 길을 찾아가는 행보가 필요하다”고 말했다.

한	한/MMN
소식통은	소식통/NNG+은/JX
“비핵화	“/SS+비핵/NNG+화/XSN
프로세스	프로세스/NNG
구도가	구도/NNG+가/JKS
자리	자리/NNG
잡도록	잡/VV+도록/EC
하기	하/VV+기/ETN
위해	위하/VV+아/EC
작으나마	작/VA+으나마/EC
(전략을)	(/SS+전략/NNG+을/JKO+)/SS
변용하면서	변용/NNG+하/XSV+면서/EC
길을	길/NNG+을/JKO
찾아가는	찾아가/VV+는/ETM
행보가	행보/NNG+가/JKS
필요하다”고	필요/NNG+하/XSA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000029.370.7.1
이는 ‘남북 비핵화 회담이 통과의례가 돼선 안 된다’며 북한의 비핵화 사전조치를 요구해왔던 정부가 사전조치가 완전히 확보되지 않더라도 북-미 대화로 넘어갈 수 있는 여지를 줌으로써 전략적 유연성을 발휘하겠다는 것으로 해석된다.

이는	이/NP+는/JX
‘남북	‘/SS+남북/NNP
비핵화	비핵/NNG+화/XSN
회담이	회담/NNG+이/JKS
통과의례가	통과/NNG+의례/NNG+가/JKC
돼선	되/VV+어서/EC+ㄴ/JX
안	안/MAG
된다’며	되/VV+ㄴ다/EF+’/SS+며/EC
북한의	북한/NNP+의/JKG
사전조치를	사전/NNG+조치/NNG+를/JKO
요구해왔던	요구/NNG+하/XSV+아/EC+오/VX+았/EP+던/ETM
정부가	정부/NNG+가/JKS
사전조치가	사전/NNG+조치/NNG+가/JKS
완전히	완전히/MAG
확보되지	확보/NNG+되/XSV+지/EC
않더라도	않/VX+더라도/EC
북-미	북/NNP+-/SO+미/NNP
대화로	대화/NNG+로/JKB
넘어갈	넘어가/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
여지를	여지/NNB+를/JKO
줌으로써	주/VV+ㅁ/ETN+으로써/JKB
전략적	전략/NNG+적/XSN
유연성을	유연성/NNG+을/JKO
발휘하겠다는	발휘/NNG+하/XSV+겠/EP+다는/ETM
것으로	것/NNB+으로/JKB
해석된다.	해석/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000029.370.7.2
사전조치로는 핵무기 생산과 실험 중단, 탄도미사일 발사 중단, 국제원자력기구(IAEA) 조사단의 영변 핵시설 복귀, 우라늄농축프로그램(UEP) 시설에 대한 조사 등이 꼽힌다.

사전조치로는	사전/NNG+조치/NNG+로/JKB+는/JX
핵무기	핵무기/NNG
생산과	생산/NNG+과/JC
실험	실험/NNG
중단,	중단/NNG+,/SP
탄도미사일	탄도/NNG+미사일/NNG
발사	발사/NNG
국제원자력기구(IAEA)	국제원자력기구/NNP+(/SS+IAEA/SL+)/SS
조사단의	조사단/NNG+의/JKG
영변	영변/NNP
핵시설	핵/NNG+시설/NNG
복귀,	복귀/NNG+,/SP
우라늄농축프로그램(UEP)	우라늄/NNG+농축/NNG+프로그램/NNG+(/SS+UEP/SL+)/SS
시설에	시설/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
조사	조사/NNG
등이	등/NNB+이/JKS
꼽힌다.	꼽히/VV+ㄴ다/EF+./SF


