# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000030.190
metadata : {}


# id : NWRW1800000030.190.1.1
아시아 없이 美LPGA 투어 없다?

아시아	아시아/NNP
없이	없이/MAG
美LPGA	美/SH+LPGA/SL
투어	투어/NNG
없다?	없/VA+다/EF+?/SF


# id : NWRW1800000030.190.2.1
•올해 정규대회 25회 중 본토서 13, 아시아서 7회

•올해	•/SW+올해/NNG
정규대회	정규/NNG+대회/NNG
25회	25/SN+회/NNB
중	중/NNB
본토서	본토/NNG+서/JKB
13,	13/SN+,/SP
아시아서	아시아/NNP+서/JKB
7회	7/SN+회/NNB


# id : NWRW1800000030.190.3.1
신지애·최나연이 2년 연속 상금왕을 거머쥔 미국여자프로골프(LP GA) 투어가 다음 달 17일부터 태국 촌부리에서 열리는 혼다 LPGA 타일랜드를 개막전으로 2011년 시즌에 돌입한다.

신지애·최나연이	신지애/NNP+·/SP+최나연/NNP+이/JKS
2년	2/SN+년/NNB
연속	연속/NNG
상금왕을	상금왕/NNG+을/JKO
거머쥔	거머쥐/VV+ㄴ/ETM
미국여자프로골프(LP	미국/NNP+여자/NNG+프로/NNG+골프/NNG+(/SS+LP/SL
GA)	GA/SL+)/SS
투어가	투어/NNG+가/JKS
다음	다음/NNG
달	달/NNG
17일부터	17/SN+일/NNB+부터/JX
태국	태국/NNP
촌부리에서	촌부리/NNP+에서/JKB
열리는	열리/VV+는/ETM
혼다	혼다/NNP
LPGA	LPGA/SL
타일랜드를	타일랜드/NNP+를/JKO
개막전으로	개막전/NNG+으로/JKB
2011년	2011/SN+년/NNB
시즌에	시즌/NNG+에/JKB
돌입한다.	돌입/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000030.190.4.1
LPGA투어는 25개의 정규 대회와 미국과 유럽 대항전인 솔하임컵 등 3개 이벤트를 포함해 모두 28차례 열린다.

LPGA투어는	LPGA/SL+투어/NNG+는/JX
25개의	25/SN+개/NNB+의/JKG
정규	정규/NNG
대회와	대회/NNG+와/JC
미국과	미국/NNP+과/JC
유럽	유럽/NNP
대항전인	대항전/NNG+이/VCP+ㄴ/ETM
솔하임컵	솔하임컵/NNG
등	등/NNB
3개	3/SN+개/NNB
이벤트를	이벤트/NNG+를/JKO
포함해	포함/NNG+하/XSV+아/EC
모두	모두/MAG
28차례	28/SN+차례/NNG
열린다.	열리/VV+ㄴ다/EF+./SF


# id : NWRW1800000030.190.4.2
작년보다 정규 대회 수가 한 개 늘었지만 일정표와 대회 요강을 들여다보면 고육지책(苦肉之策)이라는 게 느껴진다.

작년보다	작년/NNG+보다/JKB
정규	정규/NNG
대회	대회/NNG
수가	수/NNG+가/JKS
한	한/MMN
개	개/NNB
늘었지만	늘/VV+었/EP+지만/EC
일정표와	일정표/NNG+와/JC
요강을	요강/NNG+을/JKO
들여다보면	들여다보/VV+면/EC
고육지책(苦肉之策)이라는	고육지책/NNG+(/SS+苦肉之策/SH+)/SS+이/VCP+라는/ETM
게	거/NNB+이/JKS
느껴진다.	느끼/VV+어/EC+지/VX+ㄴ다/EF+./SF


# id : NWRW1800000030.190.5.1
25개 정규 대회 중 미국에서 열리는 대회는 13개뿐이다.

25개	25/SN+개/NNB
정규	정규/NNG
대회	대회/NNG
중	중/NNB
미국에서	미국/NNP+에서/JKB
열리는	열리/VV+는/ETM
대회는	대회/NNG+는/JX
13개뿐이다.	13/SN+개/NNB+뿐/JX+이/VCP+다/EF+./SF


# id : NWRW1800000030.190.5.2
나머지 12개 중 7개가 아시아에서 열리며 유럽과 멕시코에서 각각 2개, 캐나다에서 1개가 열린다.

나머지	나머지/NNG
12개	12/SN+개/NNB
중	중/NNB
7개가	7/SN+개/NNB+가/JKS
아시아에서	아시아/NNP+에서/JKB
열리며	열리/VV+며/EC
유럽과	유럽/NNP+과/JC
멕시코에서	멕시코/NNP+에서/JKB
각각	각각/MAG
2개,	2/SN+개/NNB+,/SP
캐나다에서	캐나다/NNP+에서/JKB
1개가	1/SN+개/NNB+가/JKS
열린다.	열리/VV+ㄴ다/EF+./SF


# id : NWRW1800000030.190.5.3
투어측은 "LPGA를 글로벌 투어로 만들겠다는 전략"이라고 말했다.

투어측은	투어/NNG+측/NNB+은/JX
"LPGA를	"/SS+LPGA/SL+를/JKO
글로벌	글로벌/NNG
투어로	투어/NNG+로/JKB
