# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000029.91
metadata : {}


# id : NWRW1800000029.91.1.1
[Global Economy]벼락 실리콘밸리 “우리가 제일 잘나가”

[Global	[/SS+Global/SL
Economy]벼락	Economy/SL+]/SS+벼락/NNG
실리콘밸리	실리콘밸리/NNP
“우리가	“/SS+우리/NP+가/JKS
제일	제일/MAG
잘나가”	잘나가/VV+아/EF+”/SS


# id : NWRW1800000029.91.2.1
실리콘밸리는 요즘 들떠있다.

실리콘밸리는	실리콘밸리/NNP+는/JX
요즘	요즘/NNG
들떠있다.	들뜨/VV+어/EC+있/VX+다/EF+./SF


# id : NWRW1800000029.91.2.2
올여름 기업공개(IPO)를 한 주요 벤처기업의 주주와 임직원에 대한 주식 매매 금지 기간이 이달 들어 끝났기 때문이다.

올여름	올여름/NNG
기업공개(IPO)를	기업/NNG+공개/NNG+(/SS+IPO/SL+)/SS+를/JKO
한	하/VV+ㄴ/ETM
주요	주요/NNG
벤처기업의	벤처/NNG+기업/NNG+의/JKG
주주와	주주/NNG+와/JC
임직원에	임직원/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
주식	주식/NNG
매매	매매/NNG
금지	금지/NNG
기간이	기간/NNG+이/JKS
이달	이달/NNG
들어	들/VV+어/EC
끝났기	끝나/VV+았/EP+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000029.91.2.3
고급 소비재 판매업체들과 투자컨설턴트 등은 이들이 풀어낼 돈 보따리를 잡으려고 벌써부터 활발하게 움직이고 있다.

고급	고급/NNG
소비재	소비재/NNG
판매업체들과	판매업체/NNG+들/XSN+과/JC
투자컨설턴트	투자/NNG+컨설턴트/NNG
등은	등/NNB+은/JX
이들이	이/NP+들/XSN+이/JKS
풀어낼	풀어내/VV+ㄹ/ETM
돈	돈/NNG
보따리를	보따리/NNG+를/JKO
잡으려고	잡/VV+으려고/EC
벌써부터	벌써/MAG+부터/JX
활발하게	활발하/VA+게/EC
움직이고	움직이/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000029.91.3.1
