# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000053.198
metadata : {}


# id : NWRW1800000053.198.1.1
재판장 “개-돼지도 이렇게는 안때려”

재판장	재판장/NNG
“개-돼지도	“/SS+개-돼지/NNG+도/JX
이렇게는	이렇/VA+게/EC+는/JX
안때려”	안/MAG+때리/VV+어/EF+”/SS


# id : NWRW1800000053.198.2.1
‘부산 여중생 집단폭행’ 첫 공판서 가해 여학생들 호되게 꾸짖어

‘부산	‘/SS+부산/NNP
여중생	여중/NNG+생/XSN
집단폭행’	집단/NNG+폭행/NNG+’/SS
첫	첫/MMN
공판서	공판/NNG+서/JKB
가해	가해/NNG
여학생들	여학생/NNG+들/XSN
호되게	호되/VA+게/EC
꾸짖어	꾸짖/VV+어/EF


# id : NWRW1800000053.198.3.1
또래 여중생을 얼굴이 짓뭉개질 정도로 때린 일명 ‘부산 여중생 집단폭행’ 사건의 첫 공판에서 재판장이 가해 여학생들을 호되게 꾸짖었다.

또래	또래/NNG
여중생을	여중/NNG+생/XSN+을/JKO
얼굴이	얼굴/NNG+이/JKS
짓뭉개질	짓뭉개/VV+어/EC+지/VX+ㄹ/ETM
정도로	정도/NNG+로/JKB
때린	때리/VV+ㄴ/ETM
일명	일명/NNG
‘부산	‘/SS+부산/NNP
여중생	여중/NNG+생/XSN
집단폭행’	집단/NNG+폭행/NNG+’/SS
사건의	사건/NNG+의/JKG
첫	첫/MMN
공판에서	공판/NNG+에서/JKB
재판장이	재판장/NNG+이/JKS
가해	가해/NNG
여학생들을	여학생/NNG+들/XSN+을/JKO
호되게	호되/VA+게/EC
꾸짖었다.	꾸짖/VV+었/EP+다/EF+./SF


# id : NWRW1800000053.198.4.1
19일 부산지법 서부지원 형사1부(부장판사 임광호) 심리로 열린 공판에 폭행을 주도한 혐의로 구속 기소된 김모 양(15)과 정모 양(15)은 수의 차림으로 출석했다.

19일	19/SN+일/NNB
부산지법	부산지법/NNP
서부지원	서부/NNG+지원/NNG
형사1부(부장판사	형사/NNG+1/SN+부/NNG+(/SS+부장/NNG+판사/NNG
임광호)	임광호/NNP+)/SS
심리로	심리/NNG+로/JKB
열린	열리/VV+ㄴ/ETM
공판에	공판/NNG+에/JKB
폭행을	폭행/NNG+을/JKO
주도한	주도/NNG+하/XSV+ㄴ/ETM
혐의로	혐의/NNG+로/JKB
구속	구속/NNG
기소된	기소/NNG+되/XSV+ㄴ/ETM
김모	김/NNP+모/NP
양(15)과	양/NNB+(/SS+15/SN+)/SS+과/JC
정모	정/NNP+모/NP
양(15)은	양/NNB+(/SS+15/SN+)/SS+은/JX
수의	수의/NNG
차림으로	차림/NNG+으로/JKB
출석했다.	출석/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.198.4.2
공범으로 불구속 기소된 윤모 양(14)은 교복을 입고 법정에 섰다.

공범으로	공범/NNG+으로/JKB
불구속	불/XPN+구속/NNG
기소된	기소/NNG+되/XSV+ㄴ/ETM
윤모	윤/NNP+모/NP
양(14)은	양/NNB+(/SS+14/SN+)/SS+은/JX
교복을	교복/NNG+을/JKO
입고	입/VV+고/EC
