# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000041.196
metadata : {}


# id : NWRW1800000041.196.1.1
허위증언 강요 추가… 살인혐의 입증…

허위증언	허위/NNG+증언/NNG
강요	강요/NNG
추가…	추가/NNG+…/SE
살인혐의	살인/NNG+혐의/NNG
입증…	입증/NNG+…/SE


# id : NWRW1800000041.196.2.1
檢, 계모사건 항소심 형량 높이려 전면 재수사로 새 증거 확보 나서

檢,	檢/SH+,/SP
계모사건	계모/NNG+사건/NNG
항소심	항소심/NNG
형량	형량/NNG
높이려	높이/VV+려/EC
전면	전면/NNG
재수사로	재/XPN+수사/NNG+로/JKB
새	새/MMA
증거	증거/NNG
확보	확보/NNG
나서	나서/VV+어/EC


# id : NWRW1800000041.196.3.1
경북 칠곡과 울산의 의붓딸 학대 사망 사건에 대한 1심 판결을 놓고 국민의 법 감정에 못 미친 ‘양형기준의 틀에 갇힌 기계적 판결’이라는 비난이 쏟아지는 가운데 항소심에서는 형량이 높아질 수 있을지 관심이 모아지고 있다.

경북	경북/NNP
칠곡과	칠곡/NNP+과/JC
울산의	울산/NNP+의/JKG
의붓딸	의붓딸/NNG
학대	학대/NNG
사망	사망/NNG
사건에	사건/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
1심	1심/NNG
판결을	판결/NNG+을/JKO
놓고	놓/VV+고/EC
국민의	국민/NNG+의/JKG
법	법/NNG
감정에	감정/NNG+에/JKB
못	못/MAG
미친	미치/VV+ㄴ/ETM
‘양형기준의	‘/SS+양형/NNG+기준/NNG+의/JKG
틀에	틀/NNG+에/JKB
갇힌	갇히/VV+ㄴ/ETM
기계적	기계/NNG+적/XSN
판결’이라는	판결/NNG+’/SS+이/VCP+라는/ETM
비난이	비난/NNG+이/JKS
쏟아지는	쏟아지/VV+는/ETM
가운데	가운데/NNG
항소심에서는	항소심/NNG+에서/JKB+는/JX
형량이	형량/NNG+이/JKS
높아질	높아지/VV+ㄹ/ETM
수	수/NNB
있을지	있/VA+을지/EF
관심이	관심/NNG+이/JKS
모아지고	모으/VV+아/EC+지/VX+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000041.196.3.2
검찰은 “형량이 낮다”는 이유로, 피고인 측은 “형량이 높다”는 이유로 양측 모두 항소할 것으로 보여 두 사건은 이제 대구고법과 부산고법의 항소심 재판부에서 각각 다시 심리가 이뤄지게 된다.

검찰은	검찰/NNG+은/JX
“형량이	“/SS+형량/NNG+이/JKS
낮다”는	낮/VA+다/EF+”/SS+는/ETM
이유로,	이유/NNG+로/JKB+,/SP
피고인	피고인/NNG
측은	측/NNB+은/JX
높다”는	높/VA+다/EF+”/SS+는/ETM
이유로	이유/NNG+로/JKB
양측	양측/NNG
모두	모두/MAG
항소할	항소/NNG+하/XSV+ㄹ/ETM
것으로	것/NNB+으로/JKB
보여	보이/VV+어/EC
두	두/MMN
사건은	사건/NNG+은/JX
이제	이제/MAG
대구고법과	대구고법/NNP+과/JC
부산고법의	부산고법/NNP+의/JKG
항소심	항소심/NNG
재판부에서	재판부/NNG+에서/JKB
각각	각각/MAG
다시	다시/MAG
심리가	심리/NNG+가/JKS
이뤄지게	이뤄지/VV+게/EC
된다.	되/VV+ㄴ다/EF+./SF


# id : NWRW1800000041.196.4.1
항소심에서라도 국민의 법 감정에 맞는 형량이 선고되기 위해서는 무엇보다 검찰이 사실상의 전면 재수사를 통해 새로운 증거를 확보해야 한다는 지적이 많다.

항소심에서라도	항소심/NNG+에서/JKB+이/VCP+라도/EC
국민의	국민/NNG+의/JKG
법	법/NNG
감정에	감정/NNG+에/JKB
맞는	맞/VV+는/ETM
형량이	형량/NNG+이/JKS
선고되기	선고/NNG+되/XSV+기/ETN
위해서는	위하/VV+아서/EC+는/JX
무엇보다	무엇/NP+보다/JKB
검찰이	검찰/NNG+이/JKS
사실상의	사실/NNG+상/XSN+의/JKG
전면	전면/NNG
재수사를	재/XPN+수사/NNG+를/JKO
통해	통하/VV+아/EC
새로운	새롭/VA+ㄴ/ETM
증거를	증거/NNG+를/JKO
확보해야	확보/NNG+하/XSV+아야/EC
한다는	하/VX+ㄴ다는/ETM
지적이	지적/NNG+이/JKS
많다.	많/VA+다/EF+./SF


# id : NWRW1800000041.196.4.2
칠곡군 계모 임모 씨(36)와 친아버지 김모 씨(38)는 추가 수사가 진행 중이어서 항소심에서 형량이 높아질 개연성이 충분히 있는 상황이다.

칠곡군	칠곡군/NNP
계모	계모/NNG
임모	임/NNP+모/NP
씨(36)와	씨/NNB+(/SS+36/SN+)/SS+와/JC
친아버지	친/XPN+아버지/NNG
김모	김/NNP+모/NP
씨(38)는	씨/NNB+(/SS+38/SN+)/SS+는/JX
추가	추가/NNG
수사가	수사/NNG+가/JKS
진행	진행/NNG
중이어서	중/NNB+이/VCP+어서/EC
항소심에서	항소심/NNG+에서/JKB
형량이	형량/NNG+이/JKS
높아질	높아지/VV+ㄹ/ETM
개연성이	개연/NNG+성/XSN+이/JKS
충분히	충분히/MAG
있는	있/VA+는/ETM
상황이다.	상황/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000041.196.4.3
대구지검은 ‘친아버지가 휴대전화로 죽어가는 딸의 모습을 촬영했다’는 증언이 나오면서 김 씨의 휴대전화를 압수해 분석하고 있다.

대구지검은	대구지검/NNP+은/JX
‘친아버지가	‘/SS+친/XPN+아버지/NNG+가/JKS
휴대전화로	휴대/NNG+전화/NNG+로/JKB
죽어가는	죽/VV+어/EC+가/VX+는/ETM
딸의	딸/NNG+의/JKG
모습을	모습/NNG+을/JKO
촬영했다’는	촬영/NNG+하/XSV+았/EP+다/EF+’/SS+는/ETM
증언이	증언/NNG+이/JKS
나오면서	나오/VV+면서/EC
김	김/NNP
씨의	씨/NNB+의/JKG
휴대전화를	휴대/NNG+전화/NNG+를/JKO
압수해	압수/NNG+하/XSV+아/EC
분석하고	분석/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000041.196.4.4
또 계모 임 씨가 숨진 A 양의 언니(12)에게 허위 증언을 강요했다는 부분도 입증될 때에는 강요 및 협박죄, 아동복지법 위반죄가 추가될 수 있다.

또	또/MAG
계모	계모/NNG
임	임/NNP
씨가	씨/NNB+가/JKS
숨진	숨지/VV+ㄴ/ETM
A	A/SL
양의	양/NNB+의/JKG
언니(12)에게	언니/NNG+(/SS+12/SN+)/SS+에게/JKB
허위	허위/NNG
증언을	증언/NNG+을/JKO
강요했다는	강요/NNG+하/XSV+았/EP+다는/ETM
부분도	부분/NNG+도/JX
입증될	입증/NNG+되/XSV+ㄹ/ETM
때에는	때/NNG+에/JKB+는/JX
강요	강요/NNG
및	및/MAG
협박죄,	협박죄/NNG+,/SP
아동복지법	아동/NNG+복지법/NNG
위반죄가	위반죄/NNG+가/JKS
추가될	추가/NNG+되/XSV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000041.196.5.1
한 현직 판사는 “선고를 한 달도 남겨놓지 않은 막판에 A 양 언니의 결정적 증언이 나왔고, 1심 구속기한에 쫓겨서 재판이 급하게 진행된 측면이 있어 보인다”며 “검찰이 새로운 증거자료를 내놓는다면 형량은 달라질 여지가 있다”고 말했다.

한	한/MMN
현직	현직/NNG
판사는	판사/NNG+는/JX
“선고를	“/SS+선고/NNG+를/JKO
달도	달/NNB+도/JX
남겨놓지	남기/VV+어/EC+놓/VX+지/EC
않은	않/VX+은/ETM
막판에	막판/NNG+에/JKB
A	A/SL
양	양/NNB
언니의	언니/NNG+의/JKG
결정적	결정/NNG+적/XSN
증언이	증언/NNG+이/JKS
나왔고,	나오/VV+았/EP+고/EC+,/SP
1심	1심/NNG
구속기한에	구속/NNG+기한/NNG+에/JKB
쫓겨서	쫓기/VV+어서/EC
재판이	재판/NNG+이/JKS
급하게	급하/VA+게/EC
진행된	진행/NNG+되/XSV+ㄴ/ETM
측면이	측면/NNG+이/JKS
있어	있/VA+어/EC
보인다”며	보이/VV+ㄴ다/EF+”/SS+며/EC
“검찰이	“/SS+검찰/NNG+이/JKS
새로운	새롭/VA+ㄴ/ETM
증거자료를	증거/NNG+자료/NNG+를/JKO
내놓는다면	내놓/VV+는다면/EC
형량은	형량/NNG+은/JX
달라질	달라지/VV+ㄹ/ETM
여지가	여지/NNB+가/JKS
있다”고	있/VA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000041.196.5.2
성중탁 경북대 로스쿨 교수도 “판사가 양형기준 상한이 징역 10년 6개월인 상해치사 사건에서 10년을 선고한 것은 사실상 최고형을 선고한 것”이라면서도 “다만 초동 수사단계가 미흡한 점이 아쉽다”고 지적했다.

성중탁	성중탁/NNP
경북대	경북대/NNP
로스쿨	로스쿨/NNG
교수도	교수/NNG+도/JX
“판사가	“/SS+판사/NNG+가/JKS
양형기준	양형/NNG+기준/NNG
상한이	상한/NNG+이/JKS
징역	징역/NNG
10년	10/SN+년/NNB
6개월인	6/SN+개월/NNB+이/VCP+ㄴ/ETM
상해치사	상해/NNG+치사/NNG
사건에서	사건/NNG+에서/JKB
10년을	10/SN+년/NNB+을/JKO
선고한	선고/NNG+하/XSV+ㄴ/ETM
것은	것/NNB+은/JX
사실상	사실/NNG+상/XSN
최고형을	최고형/NNG+을/JKO
것”이라면서도	것/NNB+”/SS+이/VCP+라면서/EC+도/JX
“다만	“/SS+다만/MAG
초동	초동/NNG
수사단계가	수사/NNG+단계/NNG+가/JKS
미흡한	미흡/NNG+하/XSA+ㄴ/ETM
점이	점/NNG+이/JKS
아쉽다”고	아쉽/VA+다/EF+”/SS+고/JKQ
지적했다.	지적/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000041.196.6.1
아동학대 사건 경험이 풍부한 전담검사를 비롯해 모두 4명의 검사를 투입하고 계모 박모 씨(42)에게 사형을 구형했던 울산지검은 항소심에서 살인 혐의를 반드시 입증할 방침이다.

아동학대	아동/NNG+학대/NNG
사건	사건/NNG
경험이	경험/NNG+이/JKS
풍부한	풍부하/VA+ㄴ/ETM
전담검사를	전담/NNG+검사/NNG+를/JKO
비롯해	비롯하/VV+아/EC
모두	모두/MAG
4명의	4/SN+명/NNB+의/JKG
검사를	검사/NNG+를/JKO
투입하고	투입/NNG+하/XSV+고/EC
계모	계모/NNG
박모	박/NNP+모/NP
씨(42)에게	씨/NNB+(/SS+42/SN+)/SS+에게/JKB
사형을	사형/NNG+을/JKO
구형했던	구형/NNG+하/XSV+았/EP+던/ETM
울산지검은	울산지검/NNP+은/JX
항소심에서	항소심/NNG+에서/JKB
살인	살인/NNG
혐의를	혐의/NNG+를/JKO
반드시	반드시/MAG
입증할	입증/NNG+하/XSV+ㄹ/ETM
방침이다.	방침/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000041.196.6.2
1심에서도 외국의 다양한 판례 등 여러 자료를 구해 제시했지만, 추가 자료를 찾아내겠다는 것이다.

1심에서도	1심/NNG+에서/JKB+도/JX
외국의	외국/NNG+의/JKG
다양한	다양/NNG+하/XSA+ㄴ/ETM
판례	판례/NNG
등	등/NNB
여러	여러/MMN
자료를	자료/NNG+를/JKO
구해	구하/VV+아/EC
제시했지만,	제시/NNG+하/XSV+았/EP+지만/EC+,/SP
추가	추가/NNG
찾아내겠다는	찾아내/VV+겠/EP+다는/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000041.196.6.3
봉욱 울산지검장이 법무부 인권국장과 기조실장을 지내면서 아동학대범죄처벌 특례법 제정에 관여한 경험을 갖고 있는 만큼 철저한 공소유지가 이뤄질 것이란 기대도 나오고 있다.

봉욱	봉욱/NNP
울산지검장이	울산지검장/NNG+이/JKS
법무부	법무부/NNG
인권국장과	인권국장/NNG+과/JC
기조실장을	기조실장/NNG+을/JKO
지내면서	지내/VV+면서/EC
