# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000054.338
metadata : {}


# id : NWRW1800000054.338.1.1
황교안, 박정희·박근혜표 '무역투자회의' 주재한다

황교안,	황교안/NNP+,/SP
박정희·박근혜표	박정희/NNP+·/SP+박근혜/NNP+표/NNG
'무역투자회의'	'/SS+무역/NNG+투자/NNG+회의/NNG+'/SS
주재한다	주재/NNG+하/XSV+ㄴ다/EF


# id : NWRW1800000054.338.2.1
내달 말 주재키로… 연일 '대선 주자급' 민생 행보

내달	내달/NNG
말	말/NNB
주재키로…	주재/NNG+하/XSV+기/ETN+로/JKB+…/SE
연일	연일/MAG
'대선	'/SS+대선/NNG
주자급'	주자급/NNG+'/SS
민생	민생/NNG
행보	행보/NNG


# id : NWRW1800000054.338.3.1
황교안 대통령 권한대행이 '최순실 사태'로 중단된 무역투자진흥회의(무투)를 2월 말 주재할 것으로 알려졌다.

황교안	황교안/NNP
대통령	대통령/NNG
권한대행이	권한/NNG+대행/NNG+이/JKS
'최순실	'/SS+최순실/NNP
사태'로	사태/NNG+'/SS+로/JKB
중단된	중단/NNG+되/XSV+ㄴ/ETM
무역투자진흥회의(무투)를	무역/NNG+투자/NNG+진흥/NNG+회의/NNG+(/SS+무투/NNG+)/SS+를/JKO
2월	2/SN+월/NNB
말	말/NNB
주재할	주재/NNG+하/XSV+ㄹ/ETM
것으로	것/NNB+으로/JKB
알려졌다.	알려지/VV+었/EP+다/EF+./SF


# id : NWRW1800000054.338.3.2
무투는 대통령이 주도해 투자 활성화 방안을 논의하는 회의체다.

무투는	무투/NNG+는/JX
대통령이	대통령/NNG+이/JKS
주도해	주도/NNG+하/XSV+아/EC
투자	투자/NNG
활성화	활성/NNG+화/XSN
방안을	방안/NNG+을/JKO
논의하는	논의/NNG+하/XSV+는/ETM
회의체다.	회의체/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000054.338.3.3
박근혜 대통령이 취임 이후 작년 7월 10차 회의까지 주재한 뒤 정국이 혼란에 빠지면서 11월 열릴 예정이던 11차 회의가 무기한 중단된 상태다.

박근혜	박근혜/NNP
대통령이	대통령/NNG+이/JKS
취임	취임/NNG
이후	이후/NNG
작년	작년/NNG
7월	7/SN+월/NNB
10차	10/SN+차/NNB
회의까지	회의/NNG+까지/JX
주재한	주재/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
정국이	정국/NNG+이/JKS
혼란에	혼란/NNG+에/JKB
빠지면서	빠지/VV+면서/EC
11월	11/SN+월/NNB
열릴	열리/VV+ㄹ/ETM
예정이던	예정/NNG+이/VCP+던/ETM
11차	11/SN+차/NNB
회의가	회의/NNG+가/JKS
무기한	무/XPN+기한/NNG
중단된	중단/NNG+되/XSV+ㄴ/ETM
상태다.	상태/NNG+이/VCP+다/EF+./SF


