# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000038.24
metadata : {}


# id : NWRW1800000038.24.1.1
中 신종 AI 치사율 30%대… 사스(SARS·중증 급성 호흡기증후군)보다 높아

中	中/SH
신종	신종/NNG
AI	AI/SL
치사율	치사/NNG+율/XSN
30%대…	30/SN+%/SW+대/XSN+…/SE
사스(SARS·중증	사스/NNG+(/SS+SARS/SL+·/SP+중증/NNG
급성	급성/NNG
호흡기증후군)보다	호흡기/NNG+증후군/NNG+)/SS+보다/JKB
높아	높/VA+아/EF


# id : NWRW1800000038.24.2.1
사람끼리 감염은 발견 안돼

사람끼리	사람/NNG+끼리/XSN
감염은	감염/NNG+은/JX
발견	발견/NNG
안돼	안/MAG+되/XSV+어/EF


# id : NWRW1800000038.24.3.1
중국 위생위원회는 6일 "신종 조류인플루엔자(AI·H7N9형)가 산발적 확산 단계에 있는 것으로 평가된다"며 "사람 간 감염은 아직 발견되지 않았다"고 밝혔다.

중국	중국/NNP
위생위원회는	위생/NNG+위원회/NNG+는/JX
6일	6/SN+일/NNB
"신종	"/SS+신종/NNG
조류인플루엔자(AI·H7N9형)가	조류/NNG+인플루엔자/NNG+(/SS+AI/SL+·/SP+H/SL+7/SN+N/SL+9/SN+형/XSN+)/SS+가/JKS
산발적	산발/NNG+적/XSN
확산	확산/NNG
단계에	단계/NNG+에/JKB
있는	있/VA+는/ETM
것으로	것/NNB+으로/JKB
평가된다"며	평가/NNG+되/XSV+ㄴ다/EF+"/SS+며/EC
"사람	"/SS+사람/NNG
간	간/NNB
감염은	감염/NNG+은/JX
아직	아직/MAG
발견되지	발견/NNG+되/XSV+지/EC
않았다"고	않/VX+았/EP+다/EF+"/SS+고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000038.24.4.1
7일 현재 중국에선 20명이 감염돼 이 중 6명이 사망했다.

7일	7/SN+일/NNB
현재	현재/MAG
중국에선	중국/NNP+에서/JKB+ㄴ/JX
20명이	20/SN+명/NNB+이/JKS
감염돼	감염/NNG+되/XSV+어/EC
이	이/NP
중	중/NNB
6명이	6/SN+명/NNB+이/JKS
사망했다.	사망/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.24.4.2
대만 자유시보는 신종 AI 감염 치사율이 30%대라는 점을 지적하며 "이는 2003년 사스(SARS·중증 급성 호흡기 증후군) 때 치사율 11%보다 훨씬 높은 수치"라고 전했다.

대만	대만/NNP
자유시보는	자유시보/NNP+는/JX
신종	신종/NNG
AI	AI/SL
감염	감염/NNG
치사율이	치사/NNG+율/XSN+이/JKS
30%대라는	30/SN+%/SW+대/XSN+이/VCP+라는/ETM
점을	점/NNG+을/JKO
지적하며	지적/NNG+하/XSV+며/EC
"이는	"/SS+이/NP+는/JX
2003년	2003/SN+년/NNB
