# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000045.339
metadata : {}


# id : NWRW1800000045.339.1.1
‘식민지배’ ‘사죄’ 빼버린 아베 연설

‘식민지배’	‘/SS+식민/NNG+지배/NNG+’/SS
‘사죄’	‘/SS+사죄/NNG+’/SS
빼버린	빼/VV+어/EC+버리/VX+ㄴ/ETM
아베	아베/NNP
연설	연설/NNG


# id : NWRW1800000045.339.2.1
반둥회의서 “전쟁 깊은 반성”만… 美의원 5명 “진심으로 사과하라”

반둥회의서	반둥/NNP+회의/NNG+서/JKB
“전쟁	“/SS+전쟁/NNG
깊은	깊/VA+은/ETM
반성”만…	반성/NNG+”/SS+만/JX+…/SE
美의원	美/SH+의원/NNG
5명	5/SN+명/NNB
“진심으로	“/SS+진심/NNG+으로/JKB
사과하라”	사과/NNG+하/XSV+라/EF+”/SS


# id : NWRW1800000045.339.3.1
아베 신조(安倍晋三) 일본 총리는 22일 아시아-아프리카회의(반둥회의) 60주년 정상회의 연설에서 과거 전쟁에 대해 반성한다고 밝혔으나 ‘사죄’ ‘식민지 지배’ ‘침략’ 등 핵심 표현은 모두 언급하지 않았다.

아베	아베/NNP
신조(安倍晋三)	신조/NNP+(/SS+安倍晋三/SH+)/SS
일본	일본/NNP
총리는	총리/NNG+는/JX
22일	22/SN+일/NNB
아시아-아프리카회의(반둥회의)	아시아/NNP+-/SO+아프리카/NNP+회의/NNG+(/SS+반둥/NNP+회의/NNG+)/SS
60주년	60/SN+주년/NNB
정상회의	정상/NNG+회의/NNG
연설에서	연설/NNG+에서/JKB
과거	과거/NNG
전쟁에	전쟁/NNG+에/JKB
대해	대하/VV+아/EC
반성한다고	반성/NNG+하/XSV+ㄴ다고/EC
밝혔으나	밝히/VV+었/EP+으나/EC
‘사죄’	‘/SS+사죄/NNG+’/SS
‘식민지	‘/SS+식민지/NNG
지배’	지배/NNG+’/SS
‘침략’	‘/SS+침략/NNG+’/SS
등	등/NNB
핵심	핵심/NNG
표현은	표현/NNG+은/JX
모두	모두/MAG
언급하지	언급/NNG+하/XSV+지/EC
않았다.	않/VX+았/EP+다/EF+./SF


# id : NWRW1800000045.339.4.1
아베 총리는 이날 인도네시아 자카르타에서 열린 반둥회의 연설에서 ‘침략 또 침략의 위협, 무력행사에 의해 타국 영토 보전과 정치 독립을 침해하지 않는다’는 반둥회의 원칙을 언급한 뒤 “일본은 이전 전쟁의 깊은 반성과 함께 어떤 때라도 (반둥회의 원칙을) 지켜 나가는 국가가 될 것임을 맹세했다”고만 말했다.

아베	아베/NNP
총리는	총리/NNG+는/JX
이날	이날/NNG
인도네시아	인도네시아/NNP
자카르타에서	자카르타/NNP+에서/JKB
열린	열리/VV+ㄴ/ETM
반둥회의	반둥/NNP+회의/NNG
연설에서	연설/NNG+에서/JKB
‘침략	‘/SS+침략/NNG
또	또/MAG
침략의	침략/NNG+의/JKG
위협,	위협/NNG+,/SP
무력행사에	무력행사/NNG+에/JKB
의해	의하/VV+아/EC
타국	타국/NNG
영토	영토/NNG
보전과	보전/NNG+과/JC
정치	정치/NNG
독립을	독립/NNG+을/JKO
침해하지	침해/NNG+하/XSV+지/EC
않는다’는	않/VX+는다/EF+’/SS+는/ETM
원칙을	원칙/NNG+을/JKO
언급한	언급/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
“일본은	“/SS+일본/NNP+은/JX
이전	이전/NNG
전쟁의	전쟁/NNG+의/JKG
깊은	깊/VA+은/ETM
반성과	반성/NNG+과/JKB
함께	함께/MAG
어떤	어떤/MMD
때라도	때/NNG+이/VCP+라도/EC
(반둥회의	(/SS+반둥/NNP+회의/NNG
원칙을)	원칙/NNG+을/JKO+)/SS
지켜	지키/VV+어/EC
나가는	나가/VX+는/ETM
국가가	국가/NNG+가/JKC
될	되/VV+ㄹ/ETM
것임을	것/NNB+이/VCP+ㅁ/ETN+을/JKO
맹세했다”고만	맹세/NNG+하/XSV+았/EP+다/EF+”/SS+고/JKQ+만/JX
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000045.339.5.1
아베 총리가 이번 연설에서 식민 지배에 대한 사죄와 반성을 담은 무라야마 담화, 고이즈미 담화 등과 거리를 두면서 향후 한일관계는 더욱 경색될 것으로 보인다.

아베	아베/NNP
총리가	총리/NNG+가/JKS
이번	이번/NNG
연설에서	연설/NNG+에서/JKB
식민	식민/NNG
지배에	지배/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
사죄와	사죄/NNG+와/JC
반성을	반성/NNG+을/JKO
담은	담/VV+은/ETM
무라야마	무라야마/NNP
담화,	담화/NNG+,/SP
고이즈미	고이즈미/NNP
담화	담화/NNG
등과	등/NNB+과/JKB
거리를	거리/NNG+를/JKO
두면서	두/VV+면서/EC
향후	향후/NNG
