# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000044.114
metadata : {}


# id : NWRW1800000044.114.1.1
“영화, 외도 아니라 새 영역 개척”

“영화,	“/SS+영화/NNG+,/SP
외도	외도/NNG
아니라	아니/VCN+라/EC
새	새/MMA
영역	영역/NNG
개척”	개척/NNG+”/SS


# id : NWRW1800000044.114.2.1
[한겨레] ‘메이크…’로 할리우드 진출한 보아

[한겨레]	[/SS+한겨레/NNP+]/SS
‘메이크…’로	‘/SS+메이크/NNG+…/SE+’/SS+로/JKB
할리우드	할리우드/NNP
진출한	진출/NNG+하/XSV+ㄴ/ETM
보아	보아/NNP


# id : NWRW1800000044.114.3.1
‘댄싱…’ 우승자 데릭 허프와 호흡

‘댄싱…’	‘/SS+댄싱/NNG+…/SE+’/SS
우승자	우승자/NNG
데릭	데릭/NNP
허프와	허프/NNP+와/JKB
호흡	호흡/NNG


# id : NWRW1800000044.114.4.1
“알콩달콩 멜로영화도 욕심나…

“알콩달콩	“/SS+알콩달콩/MAG
멜로영화도	멜로/NNG+영화/NNG+도/JX
욕심나…	욕심나/VV+아/EF+…/SE


# id : NWRW1800000044.114.5.1
경력쌓아 진지한 배우도 되고파”

경력쌓아	경력/NNG+쌓/VV+아/EC
진지한	진지하/VA+ㄴ/ETM
배우도	배우/NNG+도/JX
되고파”	되/VV+고/EC+프/VX+아/EF+”/SS


# id : NWRW1800000044.114.6.1
“외도라기보단 새로운 영역에 대한 개척이라고 봐주세요.”

“외도라기보단	“/SS+외도/NNG+이/VCP+라기/ETN+보다/JKB+ㄴ/JX
새로운	새롭/VA+ㄴ/ETM
영역에	영역/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
개척이라고	개척/NNG+이/VCP+라고/EC
봐주세요.”	보/VV+아/EC+주/VX+시/EP+어요/EF+./SF+”/SS


# id : NWRW1800000044.114.6.2
만 13살에 데뷔해 올해로 15년차 ‘중견 가수’인 보아(28).

만	만/MMA
13살에	13/SN+살/NNB+에/JKB
데뷔해	데뷔/NNG+하/XSV+아/EC
올해로	올해/NNG+로/JKB
15년차	15/SN+년/NNB+차/NNB
‘중견	‘/SS+중견/NNG
가수’인	가수/NNG+’/SS+이/VCP+ㄴ/ETM
보아(28).	보아/NNP+(/SS+28/SN+)/SS+./SF


# id : NWRW1800000044.114.6.3
자신의 첫 주연 영화이자 할리우드 진출작인 <메이크 유어 무브>(17일 개봉) 개봉을 앞두고 만난 14일, 이렇게 운을 뗐다.

자신의	자신/NNG+의/JKG
