# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000032.379
metadata : {}


# id : NWRW1800000032.379.1.1
“우리가 돈봉투 처던지자 김태효 얼굴 벌게져…”

“우리가	“/SS+우리/NP+가/JKS
돈봉투	돈/NNG+봉투/NNG
처던지자	처던지/VV+자/EC
김태효	김태효/NNP
얼굴	얼굴/NNG
벌게져…”	벌게지/VV+어/EF+…/SE+”/SS


# id : NWRW1800000032.379.2.1
북 ‘비밀접촉 녹음기록 공개’ 위협 파장

북	북/NNP
‘비밀접촉	‘/SS+비밀/NNG+접촉/NNG
녹음기록	녹음/NNG+기록/NNG
공개’	공개/NNG+’/SS
위협	위협/NNG
파장	파장/NNG


# id : NWRW1800000032.379.3.1
구체적 상황묘사…‘비밀 접촉은 MB 뜻’ 부각도

구체적	구체/NNG+적/XSN
상황묘사…‘비밀	상황/NNG+묘사/NNG+…/SE+‘/SS+비밀/NNG
접촉은	접촉/NNG+은/JX
MB	MB/SL
뜻’	뜻/NNG+’/SS
부각도	부각/NNG+도/JX


# id : NWRW1800000032.379.4.1
9일 북한이 추가로 폭로한 남북정상회담 비밀접촉의 내용은 지난 2일 첫 보도 때와 비교해서 훨씬 구체적이다.

9일	9/SN+일/NNB
북한이	북한/NNP+이/JKS
추가로	추가/NNG+로/JKB
폭로한	폭로/NNG+하/XSV+ㄴ/ETM
남북정상회담	남북/NNP+정상/NNG+회담/NNG
비밀접촉의	비밀/NNG+접촉/NNG+의/JKG
내용은	내용/NNG+은/JX
지난	지나/VV+ㄴ/ETM
2일	2/SN+일/NNB
첫	첫/MMN
보도	보도/NNG
때와	때/NNG+와/JKB
비교해서	비교/NNG+하/XSV+아서/EC
훨씬	훨씬/MAG
구체적이다.	구체/NNG+적/XSN+이/VCP+다/EF+./SF


# id : NWRW1800000032.379.4.2
정부는 돈봉투를 제의했다는 등의 북한의 주장이 사실이 아니라고 포괄적으로 부인하고 나섰지만, 북한이 밝힌 정황이 매우 자세한데다 추가 폭로를 위협하고 있어 파장이 적지 않을 것으로 보인다.

정부는	정부/NNG+는/JX
돈봉투를	돈/NNG+봉투/NNG+를/JKO
제의했다는	제의/NNG+하/XSV+았/EP+다는/ETM
등의	등/NNB+의/JKG
북한의	북한/NNP+의/JKG
주장이	주장/NNG+이/JKS
사실이	사실/NNG+이/JKC
아니라고	아니/VCN+라고/EC
포괄적으로	포괄/NNG+적/XSN+으로/JKB
부인하고	부인/NNG+하/XSV+고/EC
나섰지만,	나서/VV+었/EP+지만/EC+,/SP
북한이	북한/NNP+이/JKS
밝힌	밝히/VV+ㄴ/ETM
정황이	정황/NNG+이/JKS
매우	매우/MAG
자세한데다	자세하/VA+ㄴ/ETM+데/NNB+다/JX
추가	추가/NNG
폭로를	폭로/NNG+를/JKO
위협하고	위협/NNG+하/XSV+고/EC
있어	있/VX+어/EC
파장이	파장/NNG+이/JKS
적지	적/VA+지/EC
않을	않/VX+을/ETM
것으로	것/NNB+으로/JKB
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000032.379.5.1
북한은 이날 우리 정부가 부인하고 있는 부분을 반박하는 식으로 구체적 협의 내용을 공개했다.

북한은	북한/NNP+은/JX
이날	이날/NNG
우리	우리/NP
정부가	정부/NNG+가/JKS
부인하고	부인/NNG+하/XSV+고/EC
있는	있/VX+는/ETM
부분을	부분/NNG+을/JKO
반박하는	반박/NNG+하/XSV+는/ETM
식으로	식/NNB+으로/JKB
구체적	구체/NNG+적/XSN
협의	협의/NNG
내용을	내용/NNG+을/JKO
공개했다.	공개/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000032.379.5.2
새로운 대목은 먼저 비밀접촉이 이명박 대통령의 의중에 따라 진행됐다는 주장이다.

새로운	새롭/VA+ㄴ/ETM
대목은	대목/NNG+은/JX
먼저	먼저/MAG
비밀접촉이	비밀/NNG+접촉/NNG+이/JKS
이명박	이명박/NNP
대통령의	대통령/NNG+의/JKG
의중에	의중/NNG+에/JKB
따라	따르/VV+아/EC
진행됐다는	진행/NNG+되/XSV+었/EP+다는/ETM
주장이다.	주장/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000032.379.5.3
중앙통신은 “그(김천식 통일부 정책실장)는 우리와 만나자마자 이번 비밀접촉은 정상회담 개최를 위해 대통령의 직접적인 지시와 인준에 의해 마련됐다고 하면서 그 의미를 부각시켰다”고 밝혔다.

중앙통신은	중앙통신/NNP+은/JX
“그(김천식	“/SS+그/NP+(/SS+김천식/NNP
통일부	통일부/NNG
정책실장)는	정책실장/NNG+)/SS+는/JX
우리와	우리/NP+와/JKB
만나자마자	만나/VV+자마자/EC
이번	이번/NNG
비밀접촉은	비밀/NNG+접촉/NNG+은/JX
정상회담	정상/NNG+회담/NNG
개최를	개최/NNG+를/JKO
위해	위하/VV+아/EC
대통령의	대통령/NNG+의/JKG
직접적인	직접/NNG+적/XSN+이/VCP+ㄴ/ETM
지시와	지시/NNG+와/JC
인준에	인준/NNG+에/JKB
의해	의하/VV+아/EC
마련됐다고	마련/NNG+되/XSV+었/EP+다고/EC
하면서	하/VV+면서/EC
그	그/MMD
의미를	의미/NNG+를/JKO
부각시켰다”고	부각/NNG+시키/XSV+었/EP+다/EF+”/SS+고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000032.379.5.4
또 정상회담 제의를 김태효 대외전략비서관이 “시간이 매우 급하다고 하면서 대통령의 ‘의견’을 반영하여 작성했다는 일정계획이라는 것을 내놓았다”는 주장도 지난번 폭로 때는 없었던 대목이다.

또	또/MAG
정상회담	정상/NNG+회담/NNG
제의를	제의/NNG+를/JKO
김태효	김태효/NNP
대외전략비서관이	대외/NNG+전략/NNG+비서관/NNG+이/JKS
