# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000049.73
metadata : {}


# id : NWRW1800000049.73.1.1
[기업人]혁신 옷 입은 ‘빌리존’… 당구의 새 르네상스 연다

[기업人]혁신	[/SS+기업/NNG+人/SH+]/SS+혁신/NNG
옷	옷/NNG
입은	입/VV+은/ETM
‘빌리존’…	‘/SS+빌리존/NNP+’/SS+…/SE
당구의	당구/NNG+의/JKG
새	새/MMA
르네상스	르네상스/NNG
연다	열/VV+ㄴ다/EF


# id : NWRW1800000049.73.2.1
㈜토리랩/빌리존

㈜토리랩/빌리존	㈜/SW+토리랩/NNP+//SP+빌리존/NNP


# id : NWRW1800000049.73.3.1
서울 구로구 가산동에 위치한 ㈜토리랩(대표 류연식)은 첨단 스마트기술과 생활스포츠를 융합한 손 안의 당구 플랫폼 ‘빌리존’으로 당구의 새로운 르네상스를 주도하고 있다.

서울	서울/NNP
구로구	구로구/NNP
가산동에	가산동/NNP+에/JKB
위치한	위치/NNG+하/XSV+ㄴ/ETM
㈜토리랩(대표	㈜/SW+토리랩/NNP+(/SS+대표/NNG
류연식)은	류연식/NNP+)/SS+은/JX
첨단	첨단/NNG
스마트기술과	스마트/NNG+기술/NNG+과/JC
생활스포츠를	생활/NNG+스포츠/NNG+를/JKO
융합한	융합/NNG+하/XSV+ㄴ/ETM
손	손/NNG
안의	안/NNG+의/JKG
당구	당구/NNG
플랫폼	플랫폼/NNG
‘빌리존’으로	‘/SS+빌리존/NNP+’/SS+으로/JKB
당구의	당구/NNG+의/JKG
새로운	새롭/VA+ㄴ/ETM
르네상스를	르네상스/NNG+를/JKO
주도하고	주도/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000049.73.3.2
빌리존은 스마트 정보기술(IT)을 기반으로 한 모바일 당구 게임 종합 솔루션으로 기존 당구장의 주판알 방식의 점수판을 터치스크린 태블릿 패드(Android)로 바꾸고 고성능 카메라를 설치해 경기 영상을 녹화, 재생할 수 있는 것이 핵심 기술이다.

빌리존은	빌리존/NNP+은/JX
스마트	스마트/NNG
정보기술(IT)을	정보/NNG+기술/NNG+(/SS+IT/SL+)/SS+을/JKO
기반으로	기반/NNG+으로/JKB
한	하/VV+ㄴ/ETM
모바일	모바일/NNG
당구	당구/NNG
게임	게임/NNG
종합	종합/NNG
솔루션으로	솔루션/NNG+으로/JKB
기존	기존/NNG
당구장의	당구장/NNG+의/JKG
주판알	주판알/NNG
방식의	방식/NNG+의/JKG
점수판을	점수/NNG+판/NNG+을/JKO
터치스크린	터치스크린/NNG
태블릿	태블릿/NNG
패드(Android)로	패드/NNG+(/SS+Android/SL+)/SS+로/JKB
바꾸고	바꾸/VV+고/EC
고성능	고/XPN+성능/NNG
카메라를	카메라/NNG+를/JKO
설치해	설치/NNG+하/XSV+아/EC
경기	경기/NNG
영상을	영상/NNG+을/JKO
녹화,	녹화/NNG+,/SP
재생할	재생/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
것이	것/NNB+이/JKS
핵심	핵심/NNG
기술이다.	기술/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000049.73.4.1
빌리존은 당구클럽 점주들을 위해서는 언제 어디서나 스마트폰을 통해 실시간 요금정산과 경기 시간관리, 서비스 호출을 위한 무선 터치형 타이머 등 당구장 운영의 모든 것을 제공하고 있다.

빌리존은	빌리존/NNP+은/JX
당구클럽	당구/NNG+클럽/NNG
점주들을	점주/NNG+들/XSN+을/JKO
위해서는	위하/VV+아서/EC+는/JX
언제	언제/MAG
어디서나	어디/NP+서/JKB+나/JX
스마트폰을	스마트폰/NNG+을/JKO
통해	통하/VV+아/EC
실시간	실시간/NNG
요금정산과	요금/NNG+정산/NNG+과/JC
경기	경기/NNG
시간관리,	시간/NNG+관리/NNG+,/SP
서비스	서비스/NNG
호출을	호출/NNG+을/JKO
위한	위하/VV+ㄴ/ETM
무선	무선/NNG
터치형	터치/NNG+형/XSN
타이머	타이머/NNG
등	등/NNB
당구장	당구장/NNG
운영의	운영/NNG+의/JKG
모든	모든/MMN
것을	것/NNB+을/JKO
제공하고	제공/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000049.73.4.2
또한 게이머들에게는 경기영상 및 기록을 완벽하게 관리해 주며 특히 ‘이닝별 하이런 영상’과 ‘다른 선수와의 경기력 분석비교’ 등을 프리미엄 서비스로 제공하고 있다.

또한	또한/MAG
게이머들에게는	게이머/NNG+들/XSN+에게/JKB+는/JX
경기영상	경기/NNG+영상/NNG
및	및/MAG
기록을	기록/NNG+을/JKO
완벽하게	완벽/NNG+하/XSA+게/EC
관리해	관리/NNG+하/XSV+아/EC
주며	주/VX+며/EC
특히	특히/MAG
‘이닝별	‘/SS+이닝/NNG+별/XSN
하이런	하이런/NNG
영상’과	영상/NNG+’/SS+과/JC
‘다른	‘/SS+다른/MMD
