# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.11
metadata : {}


# id : NWRW1800000022.11.1.1
최진 一家묘서 나온 족두리·도포 문화재 지정

최진	최진/NNP
一家묘서	一家/SH+묘/NNG+서/JKB
나온	나오/VV+ㄴ/ETM
족두리·도포	족두리/NNG+·/SP+도포/NNG
문화재	문화재/NNG
지정	지정/NNG


# id : NWRW1800000022.11.2.1
경북 문경 최진(崔縝) 일가묘에서 나온 족두리와 도포가 문화재로 지정된다.

경북	경북/NNP
문경	문경/NNP
최진(崔縝)	최진/NNP+(/SS+崔縝/SH+)/SS
일가묘에서	일가/NNG+묘/NNG+에서/JKB
나온	나오/VV+ㄴ/ETM
족두리와	족두리/NNG+와/JC
도포가	도포/NNG+가/JKS
문화재로	문화재/NNG+로/JKB
지정된다.	지정/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000022.11.2.2
문화재청(청장 이건무)은 2006년 최진과 부인의 묘, 후손으로 추정되는 묘 등 묘 3기에서 발굴된 족두리형 모자, 중치막, 액주름, 저고리 등 59점을 중요민속자료 제259호로 지정 예고한다고 12일 밝혔다.

문화재청(청장	문화재청/NNG+(/SS+청장/NNG
이건무)은	이건무/NNP+)/SS+은/JX
2006년	2006/SN+년/NNB
최진과	최진/NNP+과/JC
부인의	부인/NNG+의/JKG
묘,	묘/NNG+,/SP
후손으로	후손/NNG+으로/JKB
추정되는	추정/NNG+되/XSV+는/ETM
묘	묘/NNG
등	등/NNB
3기에서	3/SN+기/NNB+에서/JKB
발굴된	발굴/NNG+되/XSV+ㄴ/ETM
족두리형	족두리/NNG+형/XSN
모자,	모자/NNG+,/SP
중치막,	중치막/NNG+,/SP
액주름,	액주름/NNG+,/SP
저고리	저고리/NNG
59점을	59/SN+점/NNB+을/JKO
중요민속자료	중요/NNG+민속자료/NNG
제259호로	제/XPN+259/SN+호/NNB+로/JKB
지정	지정/NNG
예고한다고	예고/NNG+하/XSV+ㄴ다고/EC
12일	12/SN+일/NNB
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.11.3.1
사대부의 외출복인 중치막은 옆트임이 있는 곧은 깃의 도포다.

사대부의	사대부/NNG+의/JKG
외출복인	외출복/NNG+이/VCP+ㄴ/ETM
중치막은	중치막/NNG+은/JX
옆트임이	옆트임/NNG+이/JKS
있는	있/VA+는/ETM
곧은	곧/VA+은/ETM
깃의	깃/NNG+의/JKG
도포다.	도포/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000022.11.3.2
이전까지 발견된 것은 임진왜란 이후에 나타난 것에 국한돼 있었으나 이번 발굴을 통해 임진왜란 이전의 유물이 나타난 것이다.

이전까지	이전/NNG+까지/JX
발견된	발견/NNG+되/XSV+ㄴ/ETM
것은	것/NNB+은/JX
임진왜란	임진왜란/NNG
이후에	이후/NNG+에/JKB
나타난	나타나/VV+ㄴ/ETM
것에	것/NNB+에/JKB
국한돼	국한/NNG+되/XSV+어/EC
있었으나	있/VX+었/EP+으나/EC
이번	이번/NNG
발굴을	발굴/NNG+을/JKO
통해	통하/VV+아/EC
이전의	이전/NNG+의/JKG
유물이	유물/NNG+이/JKS
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000022.11.3.3
족두리형 모자는 정수리 부분에 원형의 조각이 있어 족두리 초기의 형태를 보여주고 있다.

족두리형	족두리/NNG+형/XSN
모자는	모자/NNG+는/JX
정수리	정수리/NNG
부분에	부분/NNG+에/JKB
원형의	원형/NNG+의/JKG
조각이	조각/NNG+이/JKS
있어	있/VA+어/EC
족두리	족두리/NNG
초기의	초기/NNG+의/JKG
형태를	형태/NNG+를/JKO
보여주고	보이/VV+어/EC+주/VX+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000022.11.3.4
문화재청 김용휘 행정사무관은 "16세기 중후반의 남녀복식사에 관한 자료"라며 "당시 사회문화상을 읽을 수 있는 열쇠를 제공할 것"이라고 말했다.

문화재청	문화재청/NNG
김용휘	김용휘/NNP
행정사무관은	행정/NNG+사무관/NNG+은/JX
"16세기	"/SS+16/SN+세기/NNG
중후반의	중후반/NNG+의/JKG
남녀복식사에	남녀/NNG+복식사/NNG+에/JKB
관한	관하/VV+ㄴ/ETM
자료"라며	자료/NNG+"/SS+이/VCP+라며/EC
"당시	"/SS+당시/NNG
사회문화상을	사회/NNG+문화상/NNG+을/JKO
읽을	읽/VV+을/ETM
수	수/NNB
있는	있/VA+는/ETM
열쇠를	열쇠/NNG+를/JKO
제공할	제공/NNG+하/XSV+ㄹ/ETM
것"이라고	것/NNB+"/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


