# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000028.121
metadata : {}


# id : NWRW1800000028.121.1.1
되살아난 쓰촨대지진 악몽

되살아난	되살아나/VV+ㄴ/ETM
쓰촨대지진	쓰촨/NNP+대/XPN+지진/NNG
악몽	악몽/NNG


# id : NWRW1800000028.121.2.1
지난 2008년 쓰촨성 대지진 때 한창 수업이 진행중이던 오후 2시께 학교가 와르르 무너져내려 8000여명의 학생이 숨졌던 기억이 생생한 중국에서, 14일 칭하이성 지진은 2년 전 악몽을 떠오르게 했다.

지난	지나/VV+ㄴ/ETM
2008년	2008/SN+년/NNB
쓰촨성	쓰촨성/NNP
대지진	대/XPN+지진/NNG
때	때/NNG
한창	한창/MAG
수업이	수업/NNG+이/JKS
진행중이던	진행/NNG+중/NNB+이/VCP+던/ETM
오후	오후/NNG
2시께	2/SN+시/NNB+께/XSN
학교가	학교/NNG+가/JKS
와르르	와르르/MAG
무너져내려	무너지/VV+어/EC+내/VX+려/EC
8000여명의	8000/SN+여/XSN+명/NNB+의/JKG
학생이	학생/NNG+이/JKS
숨졌던	숨지/VV+었/EP+던/ETM
기억이	기억/NNG+이/JKS
생생한	생생하/VA+ㄴ/ETM
중국에서,	중국/NNP+에서/JKB+,/SP
14일	14/SN+일/NNB
칭하이성	칭하이성/NNP
지진은	지진/NNG+은/JX
2년	2/SN+년/NNB
전	전/NNG
악몽을	악몽/NNG+을/JKO
떠오르게	떠오르/VV+게/EC
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000028.121.3.1
이번에 지진이 발생한 칭하이성 위수현은 쓰촨성과 티베트(시짱)자치구와의 경계지역이다.

이번에	이번/NNG+에/JKB
지진이	지진/NNG+이/JKS
발생한	발생/NNG+하/XSV+ㄴ/ETM
칭하이성	칭하이성/NNP
위수현은	위수현/NNP+은/JX
쓰촨성과	쓰촨성/NNP+과/JC
티베트(시짱)자치구와의	티베트/NNP+(/SS+시짱/NNP+)/SS+자치구/NNG+와/JKB+의/JKG
경계지역이다.	경계/NNG+지역/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000028.121.3.2
이곳에서 가까운 쓰촨성 내 티베트인 거주지인 간쯔주의 스취현, 더거현 등도 큰 피해를 당한 것으로 알려졌다.

이곳에서	이곳/NP+에서/JKB
가까운	가깝/VA+ㄴ/ETM
쓰촨성	쓰촨성/NNP
내	내/NNB
티베트인	티베트인/NNG
거주지인	거주지/NNG+이/VCP+ㄴ/ETM
