# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000034.177
metadata : {}


# id : NWRW1800000034.177.1.1
타이레놀·판콜, 11월부터 편의점 판매

타이레놀·판콜,	타이레놀/NNP+·/SP+판콜/NNP+,/SP
11월부터	11/SN+월/NNB+부터/JX
편의점	편의점/NNG
판매	판매/NNG


# id : NWRW1800000034.177.2.1
안전상비약 품목 최종 확정

안전상비약	안전/NNG+상비약/NNG
품목	품목/NNG
최종	최종/NNG
확정	확정/NNG


# id : NWRW1800000034.177.3.1
오는 11월부터 타이레놀·판피린·훼스탈 등 13개 상비약은 편의점에서도 살 수 있다.

오는	오/VV+는/ETM
11월부터	11/SN+월/NNB+부터/JX
타이레놀·판피린·훼스탈	타이레놀/NNP+·/SP+판피린/NNP+·/SP+훼스탈/NNP
등	등/NNB
13개	13/SN+개/NNB
상비약은	상비약/NNG+은/JX
편의점에서도	편의점/NNG+에서/JKB+도/JX
살	살/VV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000034.177.3.2
약국이 문을 닫는 심야 시간이나 공휴일에도 해열진통제나 소화제·감기약 등 시급히 필요한 약을 구입할 수 있는 것이다.

약국이	약국/NNG+이/JKS
문을	문/NNG+을/JKO
닫는	닫/VV+는/ETM
심야	심야/NNG
시간이나	시간/NNG+이나/JC
공휴일에도	공휴일/NNG+에/JKB+도/JX
해열진통제나	해열/NNG+진통제/NNG+나/JC
소화제·감기약	소화제/NNG+·/SP+감기약/NNG
등	등/NNB
시급히	시급히/MAG
필요한	필요/NNG+하/XSA+ㄴ/ETM
약을	약/NNG+을/JKO
구입할	구입/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000034.177.4.1
보건복지부는 5일 안전상비의약품 지정심의위원회를 열고 올해부터 편의점에서 판매 가능한 '안전상비의약품' 13개 품목을 선정했다.

보건복지부는	보건/NNG+복지부/NNG+는/JX
5일	5/SN+일/NNB
안전상비의약품	안전/NNG+상비/NNG+의약품/NNG
지정심의위원회를	지정/NNG+심의/NNG+위원회/NNG+를/JKO
열고	열/VV+고/EC
올해부터	올해/NNG+부터/JX
편의점에서	편의점/NNG+에서/JKB
판매	판매/NNG
가능한	가능/NNG+하/XSA+ㄴ/ETM
'안전상비의약품'	'/SS+안전/NNG+상비/NNG+의약품/NNG+'/SS
13개	13/SN+개/NNB
품목을	품목/NNG+을/JKO
선정했다.	선정/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000034.177.5.1
13개 품목은 ▲해열진통제 중 타이레놀정·어린이용타이레놀정·어린이부루펜시럽 등 5개 ▲감기약 중 판콜에이내복액·판피린티정 등 2개 ▲소화제 중 베아제정·훼스탈골드정 등 4개 ▲파스 중 제일쿨파프·신신파스아렉스 2개 등이다.

13개	13/SN+개/NNB
품목은	품목/NNG+은/JX
▲해열진통제	▲/SW+해열/NNG+진통제/NNG
중	중/NNB
타이레놀정·어린이용타이레놀정·어린이부루펜시럽	타이레놀정/NNP+·/SP+어린이용타이레놀정/NNP+·/SP+어린이부루펜시럽/NNP
등	등/NNB
5개	5/SN+개/NNB
▲감기약	▲/SW+감기약/NNG
판콜에이내복액·판피린티정	판콜에이내복액/NNP+·/SP+판피린티정/NNP
