# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000054.33
metadata : {}


# id : NWRW1800000054.33.1.1
'디지털 시위' 나선 베네수엘라 反정부 세력

'디지털	'/SS+디지털/NNG
시위'	시위/NNG+'/SS
나선	나서/VV+ㄴ/ETM
베네수엘라	베네수엘라/NNP
反정부	反/SH+정부/NNG
세력	세력/NNG


# id : NWRW1800000054.33.2.1
해커 그룹이 정부·선관위 공격… 인터넷·700만명 휴대폰 먹통

해커	해커/NNG
그룹이	그룹/NNG+이/JKS
정부·선관위	정부/NNG+·/SP+선관위/NNG
공격…	공격/NNG+…/SE
인터넷·700만명	인터넷/NNG+·/SP+700/SN+만/NR+명/NNB
휴대폰	휴대폰/NNG
먹통	먹통/NNG


# id : NWRW1800000054.33.3.1
니콜라스 마두로 베네수엘라 대통령의 장기 집권 움직임에 저항하는 반(反)정부 세력이 정부기관에 대한 사이버 공격을 가해 시민 700만명의 휴대전화가 먹통이 됐다.

니콜라스	니콜라스/NNP
마두로	마두로/NNP
베네수엘라	베네수엘라/NNP
대통령의	대통령/NNG+의/JKG
장기	장기/NNG
집권	집권/NNG
움직임에	움직임/NNG+에/JKB
저항하는	저항/NNG+하/XSV+는/ETM
반(反)정부	반/XPN+(/SS+反/SH+)/SS+정부/NNG
세력이	세력/NNG+이/JKS
정부기관에	정부/NNG+기관/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
사이버	사이버/NNG
공격을	공격/NNG+을/JKO
가해	가하/VV+아/EC
시민	시민/NNG
700만명의	700/SN+만/NR+명/NNB+의/JKG
휴대전화가	휴대/NNG+전화/NNG+가/JKS
먹통이	먹통/NNG+이/JKC
됐다.	되/VV+었/EP+다/EF+./SF


# id : NWRW1800000054.33.3.2
우그벨 로아 베네수엘라 과학기술부 장관은 "지난 7일에 시작된 테러리스트들의 사이버 공격이 국영 이동통신사 모빌넷에 영향을 미쳤다"며 "1300만명의 가입자 중 700만명의 휴대전화 서비스가 중단됐다"고 밝혔다고 AFP통신 등이 10일 보도했다.

우그벨	우그벨/NNP
로아	로아/NNP
베네수엘라	베네수엘라/NNP
과학기술부	과학/NNG+기술부/NNG
장관은	장관/NNG+은/JX
"지난	"/SS+지나/VV+ㄴ/ETM
7일에	7/SN+일/NNB+에/JKB
시작된	시작/NNG+되/XSV+ㄴ/ETM
테러리스트들의	테러리스트/NNG+들/XSN+의/JKG
사이버	사이버/NNG
공격이	공격/NNG+이/JKS
국영	국영/NNG
이동통신사	이동/NNG+통신사/NNG
모빌넷에	모빌넷/NNP+에/JKB
영향을	영향/NNG+을/JKO
미쳤다"며	미치/VV+었/EP+다/EF+"/SS+며/EC
"1300만명의	"/SS+1300/SN+만/NR+명/NNB+의/JKG
가입자	가입자/NNG
중	중/NNB
700만명의	700/SN+만/NR+명/NNB+의/JKG
휴대전화	휴대/NNG+전화/NNG
서비스가	서비스/NNG+가/JKS
중단됐다"고	중단/NNG+되/XSV+었/EP+다/EF+"/SS+고/JKQ
밝혔다고	밝히/VV+었/EP+다고/EC
AFP통신	AFP통신/NNP
등이	등/NNB+이/JKS
10일	10/SN+일/NNB
보도했다.	보도/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.33.3.3
로아 장관에 따르면 베네수엘라 7개 주(州)에서는 광케이블이 절단돼 인터넷 서비스도 제대로 작동하지 않고 있다.

로아	로아/NNP
장관에	장관/NNG+에/JKB
따르면	따르/VV+면/EC
베네수엘라	베네수엘라/NNP
7개	7/SN+개/NNB
주(州)에서는	주/NNG+(/SS+州/SH+)/SS+에서/JKB+는/JX
광케이블이	광케이블/NNG+이/JKS
절단돼	절단/NNG+되/XSV+어/EC
인터넷	인터넷/NNG
서비스도	서비스/NNG+도/JX
제대로	제대로/MAG
작동하지	작동/NNG+하/XSV+지/EC
않고	않/VX+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000054.33.4.1
BBC에 따르면 '2진법 수호자(Binary Guardians)'라는 해킹 그룹은 지난 7일 베네수엘라 정부와 선거관리위원회, 해군 웹 사이트 등을 해킹했다.

BBC에	BBC/SL+에/JKB
따르면	따르/VV+면/EC
'2진법	'/SS+2/SN+진법/NNG
수호자(Binary	수호자/NNG+(/SS+Binary/SL
Guardians)'라는	Guardians/SL+)/SS+'/SS+이/VCP+라는/ETM
해킹	해킹/NNG
그룹은	그룹/NNG+은/JX
지난	지나/VV+ㄴ/ETM
7일	7/SN+일/NNB
베네수엘라	베네수엘라/NNP
정부와	정부/NNG+와/JC
선거관리위원회,	선거/NNG+관리/NNG+위원회/NNG+,/SP
해군	해군/NNG
웹	웹/NNG
사이트	사이트/NNG
등을	등/NNB+을/JKO
해킹했다.	해킹/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.33.4.2
해킹을 당한 웹 사이트에는 '독재가 끝날 날이 얼마 남지 않았다'는 메시지가 올라왔다.

해킹을	해킹/NNG+을/JKO
당한	당하/VV+ㄴ/ETM
웹	웹/NNG
