# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000041.243
metadata : {}


# id : NWRW1800000041.243.1.1
“주장후보 박주영, 몸개그 달인… 까칠해 보여도 분위기 메이커”

“주장후보	“/SS+주장/NNG+후보/NNG
박주영,	박주영/NNP+,/SP
몸개그	몸/NNG+개그/NNG
달인…	달인/NNG+…/SE
까칠해	까칠하/VA+아/EC
보여도	보이/VV+어도/EC
분위기	분위기/NNG
메이커”	메이커/NNG+”/SS


# id : NWRW1800000041.243.2.1
대표팀 발언으로 본 ‘NFC 속살’

대표팀	대표/NNG+팀/NNG
발언으로	발언/NNG+으로/JKB
본	보/VV+ㄴ/ETM
‘NFC	‘/SS+NFC/SL
속살’	속살/NNG+’/SS


# id : NWRW1800000041.243.3.1
D-28“어?

D-28“어?	D/SL+-/SO+28/SN+“/SS+어/IC+?/SF


# id : NWRW1800000041.243.3.2
왜 이 선수가 이런 말을 했지?”

왜	왜/MAG
이	이/MMD
선수가	선수/NNG+가/JKS
이런	이런/MMD
말을	말/NNG+을/JKO
했지?”	하/VV+았/EP+지/EF+?/SF+”/SS


# id : NWRW1800000041.243.4.1
2014 브라질 월드컵에 출전하는 한국 축구대표팀이 12일 소집 이후 경기 파주시 축구국가대표트레이닝센터(NFC)에서 구슬땀을 흘리고 있다.

2014	2014/SN
브라질	브라질/NNP
월드컵에	월드컵/NNG+에/JKB
출전하는	출전/NNG+하/XSV+는/ETM
한국	한국/NNP
축구대표팀이	축구/NNG+대표/NNG+팀/NNG+이/JKS
12일	12/SN+일/NNB
소집	소집/NNG
이후	이후/NNG
경기	경기/NNP
파주시	파주시/NNP
축구국가대표트레이닝센터(NFC)에서	축구국가대표트레이닝센터/NNP+(/SS+NFC/SL+)/SS+에서/JKB
구슬땀을	구슬땀/NNG+을/JKO
흘리고	흘리/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000041.243.4.2
짧은 기간 홍명보 대표팀 감독과 선수들은 많은 말들을 쏟아냈다.

짧은	짧/VA+은/ETM
기간	기간/NNG
홍명보	홍명보/NNP
대표팀	대표/NNG+팀/NNG
감독과	감독/NNG+과/JC
선수들은	선수/NNG+들/XSN+은/JX
많은	많/VA+은/ETM
말들을	말/NNG+들/XSN+을/JKO
쏟아냈다.	쏟/VV+아/EC+내/VX+었/EP+다/EF+./SF


# id : NWRW1800000041.243.4.3
선수들의 발언 배경을 살펴보면 밖에서는 보이지 않았던 대표팀의 내부 모습과 사정을 알 수 있다.

선수들의	선수/NNG+들/XSN+의/JKG
발언	발언/NNG
배경을	배경/NNG+을/JKO
살펴보면	살펴보/VV+면/EC
밖에서는	밖/NNG+에서/JKB+는/JX
보이지	보이/VV+지/EC
않았던	않/VX+았/EP+던/ETM
대표팀의	대표/NNG+팀/NNG+의/JKG
내부	내부/NNG
모습과	모습/NNG+과/JC
사정을	사정/NNG+을/JKO
알	알/VV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000041.243.5.1
○ 익명의 한 선수 “박주영은 축구를 하지 않았으면 개그맨이 됐을 것 같다”

○	○/SW
익명의	익명/NNG+의/JKG
한	한/MMN
선수	선수/NNG
