# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000036.187
metadata : {}


# id : NWRW1800000036.187.1.1
[이사람] 합창으로 부활하는 ‘문익환 목사의 꿈’

[이사람]	[/SS+이/MMD+사람/NNG+]/SS
합창으로	합창/NNG+으로/JKB
부활하는	부활/NNG+하/XSV+는/ETM
‘문익환	‘/SS+문익환/NNP
목사의	목사/NNG+의/JKG
꿈’	꿈/NNG+’/SS


# id : NWRW1800000036.187.2.1
[한겨레] 첫 ‘늦봄 음악회’ 지휘자 김준범씨

[한겨레]	[/SS+한겨레/NNP+]/SS
첫	첫/MMN
‘늦봄	‘/SS+늦봄/NNG
음악회’	음악회/NNG+’/SS
지휘자	지휘자/NNG
김준범씨	김준범/NNP+씨/NNB


# id : NWRW1800000036.187.3.1
‘평화의 나무 합창단’ 헌정공연

‘평화의	‘/SS+평화/NNG+의/JKG
나무	나무/NNG
합창단’	합창단/NNG+’/SS
헌정공연	헌정/NNG+공연/NNG


# id : NWRW1800000036.187.4.1
수익금은 ‘통일의 집’ 보수비용

수익금은	수익금/NNG+은/JX
‘통일의	‘/SS+통일/NNG+의/JKG
집’	집/NNG+’/SS
보수비용	보수/NNG+비용/NNG


# id : NWRW1800000036.187.5.1
“음악도 사회변화 이끌수 있다”

“음악도	“/SS+음악/NNG+도/JX
사회변화	사회/NNG+변화/NNG
이끌수	이끌/VV+ㄹ/ETM+수/NNB
있다”	있/VA+다/EF+”/SS


# id : NWRW1800000036.187.6.1
“음악도 영화 <도가니>처럼 세상을 바꿀 수 있다고 생각합니다.”

“음악도	“/SS+음악/NNG+도/JX
영화	영화/NNG
<도가니>처럼	</SS+도가니/NNG+>/SS+처럼/JKB
세상을	세상/NNG+을/JKO
바꿀	바꾸/VV+ㄹ/ETM
수	수/NNB
있다고	있/VA+다고/EC
생각합니다.”	생각/NNG+하/XSV+ㅂ니다/EF+./SF+”/SS


# id : NWRW1800000036.187.7.1
일반시민들로 이루어진 ‘한겨레 평화의 나무 합창단’ 김준범(사진) 지휘자는 합창단이 오는 18일 ‘제1회 늦봄 음악회’에서 헌정공연을 하게 된 배경을 이렇게 설명한다.

일반시민들로	일반/NNG+시민/NNG+들/XSN+로/JKB
이루어진	이루어지/VV+ㄴ/ETM
‘한겨레	‘/SS+한겨레/NNP
평화의	평화/NNG+의/JKG
나무	나무/NNG
합창단’	합창단/NNG+’/SS
김준범(사진)	김준범/NNP+(/SS+사진/NNG+)/SS
지휘자는	지휘자/NNG+는/JX
합창단이	합창단/NNG+이/JKS
오는	오/VV+는/ETM
18일	18/SN+일/NNB
‘제1회	‘/SS+제/XPN+1/SN+회/NNB
늦봄	늦봄/NNG
음악회’에서	음악회/NNG+’/SS+에서/JKB
헌정공연을	헌정/NNG+공연/NNG+을/JKO
하게	하/VV+게/EC
된	되/VV+ㄴ/ETM
배경을	배경/NNG+을/JKO
이렇게	이렇/VA+게/EC
설명한다.	설명/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000036.187.8.1
늦봄 문익환(1918~94) 목사의 18번째 기일에 맞춰 열리는 늦봄 음악회는 평생을 통일운동에 헌신했던 문 목사의 뜻을 이어가기 위한 음악회다.

늦봄	늦봄/NNG
문익환(1918~94)	문익환/NNP+(/SS+1918/SN+~/SO+94/SN+)/SS
목사의	목사/NNG+의/JKG
18번째	18/SN+번/NNB+째/XSN
기일에	기일/NNG+에/JKB
맞춰	맞추/VV+어/EC
열리는	열리/VV+는/ETM
음악회는	음악회/NNG+는/JX
평생을	평생/NNG+을/JKO
통일운동에	통일/NNG+운동/NNG+에/JKB
헌신했던	헌신/NNG+하/XSV+았/EP+던/ETM
문	문/NNP
뜻을	뜻/NNG+을/JKO
이어가기	잇/VV+어/EC+가/VX+기/ETN
위한	위하/VV+ㄴ/ETM
음악회다.	음악회/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000036.187.8.2
문 목사 추모사업을 진행하는 ‘통일맞이’는 이 음악회를 “‘이 시대의 늦봄’으로 살아가려는 사람들의 재능기부로 이루어지는 음악회”라고 정의한다.

문	문/NNP
목사	목사/NNG
추모사업을	추모/NNG+사업/NNG+을/JKO
진행하는	진행/NNG+하/XSV+는/ETM
‘통일맞이’는	‘/SS+통일맞이/NNP+’/SS+는/JX
이	이/MMD
음악회를	음악회/NNG+를/JKO
“‘이	“/SS+‘/SS+이/MMD
시대의	시대/NNG+의/JKG
늦봄’으로	늦봄/NNG+’/SS+으로/JKB
살아가려는	살아가/VV+려는/ETM
사람들의	사람/NNG+들/XSN+의/JKG
재능기부로	재능/NNG+기부/NNG+로/JKB
이루어지는	이루어지/VV+는/ETM
음악회”라고	음악회/NNG+”/SS+라고/JKQ
정의한다.	정의/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000036.187.8.3
통일운동가이자 시인이었던 문 목사처럼 음악을 통해 우리 사회를 바꾸어나가려는 사람들의 한마당이라는 의미다.

통일운동가이자	통일/NNG+운동가/NNG+이/VCP+자/EC
시인이었던	시인/NNG+이/VCP+었/EP+던/ETM
문	문/NNP
목사처럼	목사/NNG+처럼/JKB
음악을	음악/NNG+을/JKO
통해	통하/VV+아/EC
우리	우리/NP
사회를	사회/NNG+를/JKO
바꾸어나가려는	바꾸/VV+어/EC+나가/VX+려는/ETM
사람들의	사람/NNG+들/XSN+의/JKG
한마당이라는	한/XPN+마당/NNG+이/VCP+라는/ETM
의미다.	의미/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000036.187.9.1
‘평화의 나무 합창단’이 이 음악회 첫 자리를 맡은 것은 합창단의 지향이 음악회의 취지와 일치하기 때문이다.

‘평화의	‘/SS+평화/NNG+의/JKG
나무	나무/NNG
합창단’이	합창단/NNG+’/SS+이/JKS
이	이/MMD
음악회	음악회/NNG
첫	첫/MMN
자리를	자리/NNG+를/JKO
맡은	맡/VV+은/ETM
것은	것/NNB+은/JX
합창단의	합창단/NNG+의/JKG
지향이	지향/NNG+이/JKS
음악회의	음악회/NNG+의/JKG
취지와	취지/NNG+와/JKB
일치하기	일치/NNG+하/XSV+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000036.187.9.2
한겨레통일문화재단에서 해마다 일반 시민들을 대상으로 오디션을 거쳐 선발해온 합창단은 그동안 고 노무현 대통령 노제, 고 김대중 대통령 노제, 용산참사 규탄 거리 공연 등 ‘현실 속 무대’에서 우리 사회의 아픔을 노래로 표현해 왔다.

한겨레통일문화재단에서	한겨레통일문화재단/NNP+에서/JKB
해마다	해마다/MAG
일반	일반/NNG
시민들을	시민/NNG+들/XSN+을/JKO
대상으로	대상/NNG+으로/JKB
오디션을	오디션/NNG+을/JKO
거쳐	거치/VV+어/EC
선발해온	선발/NNG+하/XSV+아/EC+오/VX+ㄴ/ETM
합창단은	합창단/NNG+은/JX
그동안	그동안/NNG
고	고/MMA
노무현	노무현/NNP
대통령	대통령/NNG
노제,	노제/NNG+,/SP
김대중	김대중/NNP
용산참사	용산/NNP+참사/NNG
규탄	규탄/NNG
거리	거리/NNG
공연	공연/NNG
등	등/NNB
‘현실	‘/SS+현실/NNG
속	속/NNG
무대’에서	무대/NNG+’/SS+에서/JKB
우리	우리/NP
사회의	사회/NNG+의/JKG
아픔을	아픔/NNG+을/JKO
노래로	노래/NNG+로/JKB
표현해	표현/NNG+하/XSV+아/EC
왔다.	오/VX+았/EP+다/EF+./SF


# id : NWRW1800000036.187.10.1
지난해 12월부터 합창단을 이끌고 있는 김 지휘자 역시 진보적 노래운동에 깊이 관여해왔다.

지난해	지난해/NNG
12월부터	12/SN+월/NNB+부터/JX
합창단을	합창단/NNG+을/JKO
이끌고	이끌/VV+고/EC
있는	있/VX+는/ETM
김	김/NNP
지휘자	지휘자/NNG
역시	역시/MAG
진보적	진보/NNG+적/XSN
노래운동에	노래/NNG+운동/NNG+에/JKB
깊이	깊이/MAG
관여해왔다.	관여/NNG+하/XSV+아/EC+오/VX+았/EP+다/EF+./SF


# id : NWRW1800000036.187.10.2
현재 국립합창단 상임작곡가인 김 지휘자는 한양대 작곡과를 졸업한 뒤 기독교계 진보적 노래모임 ‘새 하늘 새 땅’을 2007년까지 이끌었으며, 동학농민혁명을 다룬 극단 금강의 가극 <금강>에서 편곡 및 음악지도 등을 맡았다.

현재	현재/MAG
국립합창단	국립합창단/NNP
상임작곡가인	상임/NNG+작곡가/NNG+이/VCP+ㄴ/ETM
김	김/NNP
지휘자는	지휘자/NNG+는/JX
한양대	한양대/NNP
작곡과를	작곡/NNG+과/NNG+를/JKO
졸업한	졸업/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
기독교계	기독교/NNG+계/XSN
진보적	진보/NNG+적/XSN
노래모임	노래/NNG+모임/NNG
‘새	‘/SS+새/MMA
하늘	하늘/NNG
새	새/MMA
땅’을	땅/NNG+’/SS+을/JKO
2007년까지	2007/SN+년/NNB+까지/JX
이끌었으며,	이끌/VV+었/EP+으며/EC+,/SP
동학농민혁명을	동학/NNG+농민/NNG+혁명/NNG+을/JKO
다룬	다루/VV+ㄴ/ETM
극단	극단/NNG
금강의	금강/NNP+의/JKG
가극	가극/NNG
<금강>에서	</SS+금강/NNP+>/SS+에서/JKB
편곡	편곡/NNG
및	및/MAG
음악지도	음악/NNG+지도/NNG
등을	등/NNB+을/JKO
맡았다.	맡/VV+았/EP+다/EF+./SF


# id : NWRW1800000036.187.11.1
“이번 늦봄 음악회에서는 문 목사님이 해결하려 했던 과제들이 아직 미완으로 남아 있음을 보여주려 합니다.”
