# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000053.16
metadata : {}


# id : NWRW1800000053.16.1.1
[사회공헌 Together/애경]홀몸 어르신과 1 대 1 결연 맺고 ‘희망 디딤돌’ 선사

[사회공헌	[/SS+사회/NNG+공헌/NNG
Together/애경]홀몸	Together/SL+//SP+애경/NNP+]/SS+홀몸/NNG
어르신과	어르신/NNG+과/JC
1	1/SN
대	대/NNB
결연	결연/NNG
맺고	맺/VV+고/EC
‘희망	‘/SS+희망/NNG
디딤돌’	디딤돌/NNG+’/SS
선사	선사/NNG


# id : NWRW1800000053.16.2.1
애경이 지역사회를 대상으로 다양한 사회공헌 활동을 펼치고 있다.

애경이	애경/NNP+이/JKS
지역사회를	지역/NNG+사회/NNG+를/JKO
대상으로	대상/NNG+으로/JKB
다양한	다양/NNG+하/XSA+ㄴ/ETM
사회공헌	사회/NNG+공헌/NNG
활동을	활동/NNG+을/JKO
펼치고	펼치/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000053.16.3.1
4월 25일 창립 32주년을 맞아 32명의 다문화 및 이주가정 청소년들에게 학비를 1인당 평균 250만 원씩 지원했다.

4월	4/SN+월/NNB
25일	25/SN+일/NNB
창립	창립/NNG
32주년을	32/SN+주년/NNB+을/JKO
맞아	맞/VV+아/EC
32명의	32/SN+명/NNB+의/JKG
다문화	다문화/NNG
및	및/MAG
이주가정	이주/NNG+가정/NNG
청소년들에게	청소년/NNG+들/XSN+에게/JKB
학비를	학비/NNG+를/JKO
1인당	1/SN+인/NNG+당/XSN
평균	평균/NNG
250만	250/SN+만/NR
원씩	원/NNB+씩/XSN
지원했다.	지원/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.16.3.2
창립 30주년을 기념해 2015년 시작한 이 사업은 매년 지원 대상이 1명씩 늘어난다.

창립	창립/NNG
30주년을	30/SN+주년/NNB+을/JKO
기념해	기념/NNG+하/XSV+아/EC
2015년	2015/SN+년/NNB
시작한	시작/NNG+하/XSV+ㄴ/ETM
이	이/MMD
사업은	사업/NNG+은/JX
매년	매년/MAG
지원	지원/NNG
대상이	대상/NNG+이/JKS
1명씩	1/SN+명/NNB+씩/XSN
늘어난다.	늘어나/VV+ㄴ다/EF+./SF


# id : NWRW1800000053.16.3.3
창립 기념 횟수만큼 장학생을 선발하는 셈이다.

창립	창립/NNG
기념	기념/NNG
횟수만큼	횟수/NNG+만큼/JKB
장학생을	장학/NNG+생/XSN+을/JKO
선발하는	선발/NNG+하/XSV+는/ETM
셈이다.	셈/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000053.16.3.4
3년간 후원비용은 2억3000여만 원으로 기금은 애경 임직원이 자발적으로 내놓은 기부금과 회사가 반반씩 마련했다.

3년간	3/SN+년/NNB+간/XSN
후원비용은	후원/NNG+비용/NNG+은/JX
2억3000여만	2/SN+억/NR+3000/SN+여/XSN+만/NR
원으로	원/NNB+으로/JKB
기금은	기금/NNG+은/JX
애경	애경/NNP
임직원이	임직원/NNG+이/JKS
자발적으로	자발/NNG+적/XSN+으로/JKB
내놓은	내놓/VV+은/ETM
기부금과	기부금/NNG+과/JKB
회사가	회사/NNG+가/JKS
반반씩	반반/NNG+씩/XSN
마련했다.	마련/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.16.4.1
홀몸노인처럼 소외된 이웃에 대한 지원도 아끼지 않고 있다.

홀몸노인처럼	홀몸/NNG+노인/NNG+처럼/JKB
소외된	소외/NNG+되/XSV+ㄴ/ETM
이웃에	이웃/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
지원도	지원/NNG+도/JX
아끼지	아끼/VV+지/EC
않고	않/VX+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000053.16.4.2
애경은 2012년부터 지역사회복지관을 통해 홀몸노인 가정과 일대일 결연을 맺는 ‘희망 디딤돌’ 사업을 6년째 이어오고 있다.

애경은	애경/NNP+은/JX
2012년부터	2012/SN+년/NNB+부터/JX
지역사회복지관을	지역/NNG+사회/NNG+복지관/NNG+을/JKO
통해	통하/VV+아/EC
홀몸노인	홀몸/NNG+노인/NNG
가정과	가정/NNG+과/JKB
일대일	일대일/NNG
결연을	결연/NNG+을/JKO
맺는	맺/VV+는/ETM
‘희망	‘/SS+희망/NNG
디딤돌’	디딤돌/NNG+’/SS
사업을	사업/NNG+을/JKO
6년째	6/SN+년/NNB+째/XSN
이어오고	잇/VV+어/EC+오/VX+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000053.16.4.3
애경 임직원들은 지난달 AK플라자 구로점 소재 영화관에서 홀몸노인 50여 명을 초청한 영화관람 행사를 가졌다.

애경	애경/NNP
임직원들은	임직원/NNG+들/XSN+은/JX
지난달	지난달/NNG
AK플라자	AK플라자/NNP
구로점	구로점/NNG
소재	소재/NNG
영화관에서	영화관/NNG+에서/JKB
홀몸노인	홀몸/NNG+노인/NNG
50여	50/SN+여/XSN
명을	명/NNB+을/JKO
초청한	초청/NNG+하/XSV+ㄴ/ETM
영화관람	영화/NNG+관람/NNG
행사를	행사/NNG+를/JKO
가졌다.	가지/VV+었/EP+다/EF+./SF


# id : NWRW1800000053.16.4.4
여름 필수품인 양산과 우산도 선물했다.

여름	여름/NNG
필수품인	필수품/NNG+이/VCP+ㄴ/ETM
양산과	양산/NNG+과/JC
우산도	우산/NNG+도/JX
선물했다.	선물/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.16.4.5
이달에는 홀몸노인 가정을 일일이 방문해 삼계탕과 임직원이 마련한 밑반찬을 전달했다.

이달에는	이달/NNG+에/JKB+는/JX
홀몸노인	홀몸/NNG+노인/NNG
가정을	가정/NNG+을/JKO
일일이	일일이/MAG
방문해	방문/NNG+하/XSV+아/EC
삼계탕과	삼계탕/NNG+과/JC
임직원이	임직원/NNG+이/JKS
마련한	마련/NNG+하/XSV+ㄴ/ETM
밑반찬을	밑반찬/NNG+을/JKO
전달했다.	전달/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.16.5.1
지난달에는 서울시 사회복지협의회와 공동으로 지역 저소득층에 생필품을 전달하는 ‘사랑 나눔 기부 전달식’을 진행했다.

지난달에는	지난달/NNG+에/JKB+는/JX
서울시	서울시/NNP
사회복지협의회와	사회/NNG+복지/NNG+협의회/NNG+와/JC
공동으로	공동/NNG+으로/JKB
지역	지역/NNG
저소득층에	저/XPN+소득/NNG+층/XSN+에/JKB
생필품을	생필품/NNG+을/JKO
전달하는	전달/NNG+하/XSV+는/ETM
‘사랑	‘/SS+사랑/NNG
나눔	나누/VV+ㅁ/ETN
기부	기부/NNG
