# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000026.160
metadata : {}


# id : NWRW1800000026.160.1.1
수백억 들였는데… '텅텅 빈' 신축 교도소들;영월·해남교도소, 밀양구치소 교정직원 부족하다는 이유로 정원 10%내외만 수용돼 운영

수백억	수백억/NR
들였는데…	들이/VV+었/EP+는데/EC+…/SE
'텅텅	'/SS+텅텅/MAG
빈'	비/VV+ㄴ/ETM+'/SS
신축	신축/NNG
교도소들;영월·해남교도소,	교도소/NNG+들/XSN+;/SP+영월/NNP+·/SP+해남교도소/NNP+,/SP
밀양구치소	밀양구치소/NNP
교정직원	교정/NNG+직원/NNG
부족하다는	부족/NNG+하/XSA+다는/ETM
이유로	이유/NNG+로/JKB
정원	정원/NNG
10%내외만	10/SN+%/SW+내외/NNG+만/JX
수용돼	수용/NNG+되/XSV+어/EC
운영	운영/NNG


# id : NWRW1800000026.160.2.1
정부가 수백억원을 들여 신축한 교정시설 3곳이 직원 부족을 이유로 미결수 등을 인수하지 않고 있어, 수개월째 개소식도 못한 채 정원의 10% 내외만 수용하고 있다.

정부가	정부/NNG+가/JKS
수백억원을	수백억/NR+원/NNB+을/JKO
들여	들이/VV+어/EC
신축한	신축/NNG+하/XSV+ㄴ/ETM
교정시설	교정/NNG+시설/NNG
3곳이	3/SN+곳/NNG+이/JKS
직원	직원/NNG
부족을	부족/NNG+을/JKO
이유로	이유/NNG+로/JKB
미결수	미결수/NNG
등을	등/NNB+을/JKO
인수하지	인수/NNG+하/XSV+지/EC
않고	않/VX+고/EC
있어,	있/VX+어/EC+,/SP
수개월째	수개월/NNG+째/XSN
개소식도	개소식/NNG+도/JX
못한	못/MAG+하/VV+ㄴ/ETM
채	채/NNB
정원의	정원/NNG+의/JKG
10%	10/SN+%/SW
내외만	내외/NNG+만/JX
수용하고	수용/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000026.160.2.2
이로 인해 미결수들은 좁은 경찰서 유치장에 수감돼 경찰서 공간과 경찰관들에게 과부하를 주고 있다.

이로	이/NP+로/JKB
인해	인/NNG+하/XSV+아/EC
미결수들은	미결수/NNG+들/XSN+은/JX
좁은	좁/VA+은/ETM
경찰서	경찰서/NNG
유치장에	유치장/NNG+에/JKB
수감돼	수감/NNG+되/XSV+어/EC
공간과	공간/NNG+과/JC
경찰관들에게	경찰관/NNG+들/XSN+에게/JKB
과부하를	과/XPN+부하/NNG+를/JKO
주고	주/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000026.160.3.1
법무부는 작년 9월 강원도 영월군 영월읍 팔괴리에 영월교도소를 신축했다.

법무부는	법무부/NNG+는/JX
작년	작년/NNG
9월	9/SN+월/NNB
강원도	강원도/NNP
영월군	영월군/NNP
영월읍	영월읍/NNP
팔괴리에	팔괴리/NNP+에/JKB
영월교도소를	영월교도소/NNP+를/JKO
신축했다.	신축/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.160.3.2
수감시설과 직원 관사 등 15개 동으로 구성된 영월교도소는 미결수 100명과 기결수 400명 등 500명을 수용할 수 있는 규모다.

수감시설과	수감/NNG+시설/NNG+과/JC
직원	직원/NNG
관사	관사/NNG
등	등/NNB
15개	15/SN+개/NNB
동으로	동/NNB+으로/JKB
구성된	구성/NNG+되/XSV+ㄴ/ETM
영월교도소는	영월교도소/NNP+는/JX
미결수	미결수/NNG
100명과	100/SN+명/NNB+과/JC
기결수	기결수/NNG
400명	400/SN+명/NNB
500명을	500/SN+명/NNB+을/JKO
수용할	수용/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
규모다.	규모/NNG+이/VCP+다/EF+./SF


