# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000036.101
metadata : {}


# id : NWRW1800000036.101.1.1
오바마도 롬니도 ‘오하이오를 잡아라’

오바마도	오바마/NNP+도/JX
롬니도	롬니/NNP+도/JX
‘오하이오를	‘/SS+오하이오/NNP+를/JKO
잡아라’	잡/VV+아라/EF+’/SS


# id : NWRW1800000036.101.2.1
[한겨레] 부동층 잡기·투표 독려 ‘총력전’

[한겨레]	[/SS+한겨레/NNP+]/SS
부동층	부동/NNG+층/XSN
잡기·투표	잡/VV+기/ETN+·/SP+투표/NNG
독려	독려/NNG
‘총력전’	‘/SS+총력전/NNG+’/SS


# id : NWRW1800000036.101.3.1
지난 17일(현지시각) 미국 오하이오 주도 콜럼버스 시내에 위치한 버락 오바마 대통령 선거캠프 사무실은 밤 10시가 됐는데도 불이 환히 밝혀져 있었다.

지난	지나/VV+ㄴ/ETM
17일(현지시각)	17/SN+일/NNB+(/SS+현지/NNG+시각/NNG+)/SS
미국	미국/NNP
오하이오	오하이오/NNP
주도	주도/NNG
콜럼버스	콜럼버스/NNP
시내에	시내/NNG+에/JKB
위치한	위치/NNG+하/XSV+ㄴ/ETM
버락	버락/NNP
오바마	오바마/NNP
대통령	대통령/NNG
선거캠프	선거/NNG+캠프/NNG
사무실은	사무실/NNG+은/JX
밤	밤/NNG
10시가	10/SN+시/NNB+가/JKS
됐는데도	되/VV+었/EP+는데/EC+도/JX
불이	불/NNG+이/JKS
환히	환히/MAG
밝혀져	밝혀지/VV+어/EC
있었다.	있/VX+었/EP+다/EF+./SF


# id : NWRW1800000036.101.3.2
사무실에는 민주당원과 자원봉사자 등 20여명이 남아 지역 유권자들의 조기투표 여부와 성향 등을 컴퓨터에 입력하고 있었다.

사무실에는	사무실/NNG+에/JKB+는/JX
민주당원과	민주당원/NNG+과/JC
자원봉사자	자원봉사자/NNG
등	등/NNB
20여명이	20/SN+여/XSN+명/NNB+이/JKS
남아	남/VV+아/EC
지역	지역/NNG
유권자들의	유권자/NNG+들/XSN+의/JKG
조기투표	조기/NNG+투표/NNG
여부와	여부/NNG+와/JC
성향	성향/NNG
등을	등/NNB+을/JKO
컴퓨터에	컴퓨터/NNG+에/JKB
입력하고	입력/NNG+하/XSV+고/EC
있었다.	있/VX+었/EP+다/EF+./SF


# id : NWRW1800000036.101.3.3
다음날 가가호호 방문해 투표 독려 작업에 나설 명단도 작성했다.

다음날	다음날/NNG
가가호호	가가호호/MAG
방문해	방문/NNG+하/XSV+아/EC
투표	투표/NNG
독려	독려/NNG
작업에	작업/NNG+에/JKB
나설	나서/VV+ㄹ/ETM
명단도	명단/NNG+도/JX
작성했다.	작성/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000036.101.4.1
흑인 여성 자원봉사자로 팀원 99명을 이끌고 있다는 ‘이스트사이드팀 리더’ 조앤 로빈슨(67)은 “매일 오후 5시 이후에 집집마다 방문해 오바마 지지자들에겐 투표장에 꼭 나올 것을 요청하고, 부동층에게는 유인물을 나눠주며 오바마를 찍어줄 것을 권유하고 있다”고 말했다.

흑인	흑인/NNG
여성	여성/NNG
자원봉사자로	자원봉사자/NNG+로/JKB
팀원	팀원/NNG
99명을	99/SN+명/NNB+을/JKO
이끌고	이끌/VV+고/EC
있다는	있/VX+다는/ETM
‘이스트사이드팀	‘/SS+이스트사이드팀/NNP
리더’	리더/NNG+’/SS
조앤	조앤/NNP
로빈슨(67)은	로빈슨/NNP+(/SS+67/SN+)/SS+은/JX
“매일	“/SS+매일/MAG
오후	오후/NNG
5시	5/SN+시/NNB
이후에	이후/NNG+에/JKB
집집마다	집집/NNG+마다/JX
방문해	방문/NNG+하/XSV+아/EC
오바마	오바마/NNP
지지자들에겐	지지자/NNG+들/XSN+에게/JKB+ㄴ/JX
투표장에	투표장/NNG+에/JKB
꼭	꼭/MAG
나올	나오/VV+ㄹ/ETM
것을	것/NNB+을/JKO
요청하고,	요청/NNG+하/XSV+고/EC+,/SP
부동층에게는	부동/NNG+층/XSN+에게/JKB+는/JX
유인물을	유인물/NNG+을/JKO
나눠주며	나누/VV+어/EC+주/VX+며/EC
오바마를	오바마/NNP+를/JKO
찍어줄	찍/VV+어/EC+주/VX+ㄹ/ETM
권유하고	권유/NNG+하/XSV+고/EC
있다”고	있/VX+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000036.101.4.2
밋 롬니 공화당 대통령 후보 선거사무실도 부동층을 최대한 잡기 위해 밤늦게까지 작업을 하고 있었다.

밋	밋/NNP
롬니	롬니/NNP
공화당	공화당/NNP
대통령	대통령/NNG
후보	후보/NNG
선거사무실도	선거/NNG+사무실/NNG+도/JX
부동층을	부동/NNG+층/XSN+을/JKO
최대한	최대한/MAG
잡기	잡/VV+기/ETN
위해	위하/VV+아/EC
밤늦게까지	밤늦/VA+게/EC+까지/JX
작업을	작업/NNG+을/JKO
하고	하/VV+고/EC
있었다.	있/VX+었/EP+다/EF+./SF


# id : NWRW1800000036.101.5.1
미국 대선을 2주일여 앞두고 두 후보 진영은 오하이오주에서 사활을 건 총력전을 펼치고 있다.

미국	미국/NNP
대선을	대선/NNG+을/JKO
2주일여	2/SN+주일/NNB+여/XSN
앞두고	앞두/VV+고/EC
두	두/MMN
후보	후보/NNG
진영은	진영/NNG+은/JX
오하이오주에서	오하이오주/NNP+에서/JKB
사활을	사활/NNG+을/JKO
건	걸/VV+ㄴ/ETM
총력전을	총력전/NNG+을/JKO
펼치고	펼치/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000036.101.5.2
지난 3일 첫 티브이토론을 계기로 롬니 후보가 접수하는 경합주들이 늘면서 선거인단 18명이 걸린 오하이오주의 중요성이 갈수록 커지고 있다.

지난	지나/VV+ㄴ/ETM
3일	3/SN+일/NNB
첫	첫/MMN
티브이토론을	티브이/NNG+토론/NNG+을/JKO
계기로	계기/NNG+로/JKB
롬니	롬니/NNP
