# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000029.31
metadata : {}


# id : NWRW1800000029.31.1.1
톡톡 경제 / 금감원도 ‘금융시장 브리핑’… 한은과 힘겨루기 2R

톡톡	톡톡/MAG
경제	경제/NNG
/	//SP
금감원도	금감원/NNG+도/JX
‘금융시장	‘/SS+금융/NNG+시장/NNG
브리핑’…	브리핑/NNG+’/SS+…/SE
한은과	한은/NNP+과/JKB
힘겨루기	힘겨루기/NNG
2R	2/SN+R/SL


# id : NWRW1800000029.31.2.1
금융기관에 대한 검사권을 둘러싸고 물밑에서 전개되던 금융감독원과 한국은행의 갈등이 2라운드로 접어들었습니다.

금융기관에	금융/NNG+기관/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
검사권을	검사/NNG+권/XSN+을/JKO
둘러싸고	둘러싸/VV+고/EC
물밑에서	물밑/NNG+에서/JKB
전개되던	전개/NNG+되/XSV+던/ETM
금융감독원과	금융/NNG+감독원/NNG+과/JC
한국은행의	한국은행/NNP+의/JKG
갈등이	갈등/NNG+이/JKS
2라운드로	2/SN+라운드/NNG+로/JKB
접어들었습니다.	접어들/VV+었/EP+습니다/EF+./SF


# id : NWRW1800000029.31.2.2
23일 오전 금감원은 기자들을 대상으로 ‘국내외 금융시장 동향’에 대한 브리핑을 가졌습니다.

23일	23/SN+일/NNB
오전	오전/NNG
금감원은	금감원/NNG+은/JX
기자들을	기자/NNG+들/XSN+을/JKO
대상으로	대상/NNG+으로/JKB
‘국내외	‘/SS+국내외/NNG
금융시장	금융/NNG+시장/NNG
동향’에	동향/NNG+’/SS+에/JKB
대한	대하/VV+ㄴ/ETM
브리핑을	브리핑/NNG+을/JKO
가졌습니다.	가지/VV+었/EP+습니다/EF+./SF


# id : NWRW1800000029.31.2.3
금감원이 이 같은 내용으로 브리핑을 한 것은 처음입니다.

금감원이	금감원/NNG+이/JKS
이	이/NP
같은	같/VA+은/ETM
내용으로	내용/NNG+으로/JKB
브리핑을	브리핑/NNG+을/JKO
한	하/VV+ㄴ/ETM
것은	것/NNB+은/JX
처음입니다.	처음/NNG+이/VCP+ㅂ니다/EF+./SF


# id : NWRW1800000029.31.2.4
앞으로 매주 정례적으로 브리핑을 하기로 했습니다.

앞으로	앞/NNG+으로/JKB
매주	매주/MAG
정례적으로	정례/NNG+적/XSN+으로/JKB
브리핑을	브리핑/NNG+을/JKO
하기로	하/VV+기/ETN+로/JKB
했습니다.	하/VV+았/EP+습니다/EF+./SF


# id : NWRW1800000029.31.3.1
이를 두고 일각에서는 한은을 견제하려는 포석이 아니냐는 관측이 나옵니다.

이를	이/NP+를/JKO
두고	두/VV+고/EC
일각에서는	일각/NNG+에서/JKB+는/JX
한은을	한은/NNP+을/JKO
견제하려는	견제/NNG+하/XSV+려는/ETM
포석이	포석/NNG+이/JKC
아니냐는	아니/VCN+냐는/ETM
관측이	관측/NNG+이/JKS
나옵니다.	나오/VV+ㅂ니다/EF+./SF


# id : NWRW1800000029.31.3.2
한은이 매달 금융통화위원회 개최 전날 ‘금융시장동향’을 내놓고 있는데, 굳이 금감원이 비슷한 내용을 발표하는 속내가 뭐냐는 겁니다.

한은이	한은/NNP+이/JKS
매달	매달/MAG
금융통화위원회	금융/NNG+통화/NNG+위원회/NNG
개최	개최/NNG
전날	전날/NNG
‘금융시장동향’을	‘/SS+금융/NNG+시장/NNG+동향/NNG+’/SS+을/JKO
내놓고	내놓/VV+고/EC
