# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000045.117
metadata : {}


# id : NWRW1800000045.117.1.1
[김갑식 기자의 뫔길]‘세상의 눈’ 외면한 태고종 갈등

[김갑식	[/SS+김갑식/NNP
기자의	기자/NNG+의/JKG
뫔길]‘세상의	뫔길/NNG+]/SS+‘/SS+세상/NNG+의/JKG
눈’	눈/NNG+’/SS
외면한	외면/NNG+하/XSV+ㄴ/ETM
태고종	태고종/NNP
갈등	갈등/NNG


# id : NWRW1800000045.117.2.1
지난달 28일 열린 대한불교조계종의 ‘종단 혁신과 백년대계를 위한 사부대중 100인 대중공사(大衆公事)’는 여러 모로 화제가 됐습니다.

지난달	지난달/NNG
28일	28/SN+일/NNB
열린	열리/VV+ㄴ/ETM
대한불교조계종의	대한불교조계종/NNP+의/JKG
‘종단	‘/SS+종단/NNG
혁신과	혁신/NNG+과/JC
백년대계를	백년대계/NNG+를/JKO
위한	위하/VV+ㄴ/ETM
사부대중	사부/NNG+대중/NNG
100인	100/SN+인/NNG
대중공사(大衆公事)’는	대중공사/NNG+(/SS+大衆公事/SH+)/SS+’/SS+는/JX
여러	여러/MMN
모로	모/NNG+로/JKB
화제가	화제/NNG+가/JKC
됐습니다.	되/VV+었/EP+습니다/EF+./SF


# id : NWRW1800000045.117.3.1
종단 수장인 총무원장에서부터 젊은 불자까지 함께 참여한다는 것도 흥미로웠지만 진행 방식도 새로웠습니다.

종단	종단/NNG
수장인	수장/NNG+이/VCP+ㄴ/ETM
총무원장에서부터	총무원장/NNG+에서부터/JKB
젊은	젊/VA+은/ETM
불자까지	불자/NNG+까지/JX
함께	함께/MAG
참여한다는	참여/NNG+하/XSV+ㄴ다는/ETM
것도	것/NNB+도/JX
흥미로웠지만	흥미/NNG+롭/XSA+었/EP+지만/EC
진행	진행/NNG
방식도	방식/NNG+도/JX
새로웠습니다.	새롭/VA+었/EP+습니다/EF+./SF


# id : NWRW1800000045.117.4.1
저도 그렇지만 아이디어를 내야 하는 회의만큼 괴로운 것은 없습니다.

저도	저/NP+도/JX
그렇지만	그렇지만/MAJ
아이디어를	아이디어/NNG+를/JKO
내야	내/VV+어야/EC
하는	하/VX+는/ETM
회의만큼	회의/NNG+만큼/JKB
괴로운	괴롭/VA+ㄴ/ETM
것은	것/NNB+은/JX
없습니다.	없/VA+습니다/EF+./SF


# id : NWRW1800000045.117.4.2
조계종은 향후에 다룰 주요 의제를 정하면서 힐링, 도약, 용기 등 짧은 단어와 함께 요가, 일출, 연등회 사진 등을 차례로 보여주며 연상되는 단어를 적어내게 했습니다.

조계종은	조계종/NNP+은/JX
향후에	향후/NNG+에/JKB
다룰	다루/VV+ㄹ/ETM
주요	주요/NNG
의제를	의제/NNG+를/JKO
정하면서	정하/VV+면서/EC
힐링,	힐링/NNG+,/SP
도약,	도약/NNG+,/SP
용기	용기/NNG
등	등/NNB
짧은	짧/VA+은/ETM
단어와	단어/NNG+와/JKB
함께	함께/MAG
요가,	요가/NNG+,/SP
일출,	일출/NNG+,/SP
연등회	연등회/NNG
사진	사진/NNG
등을	등/NNB+을/JKO
차례로	차례/NNG+로/JKB
보여주며	보이/VV+어/EC+주/VX+며/EC
