# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000036.416
metadata : {}


# id : NWRW1800000036.416.1.1
‘장교 성매수 은폐 승인’ 확인하고도…배득식 기무사령관등 지휘부에 ‘면죄부’

‘장교	‘/SS+장교/NNG
성매수	성/NNG+매수/NNG
은폐	은폐/NNG
승인’	승인/NNG+’/SS
확인하고도…배득식	확인/NNG+하/XSV+고도/EC+…/SE+배득식/NNP
기무사령관등	기무/NNG+사령관/NNG+등/NNB
지휘부에	지휘부/NNG+에/JKB
‘면죄부’	‘/SS+면죄부/NNG+’/SS


# id : NWRW1800000036.416.2.1
[한겨레] ‘사전보고’ 받고도 징계제외 논란

[한겨레]	[/SS+한겨레/NNP+]/SS
‘사전보고’	‘/SS+사전/NNG+보고/NNG+’/SS
받고도	받/VV+고/EC+도/JX
징계제외	징계/NNG+제외/NNG
논란	논란/NNG


# id : NWRW1800000036.416.3.1
국방부 “장관이 구두경고” 해명

국방부	국방부/NNG
“장관이	“/SS+장관/NNG+이/JKS
구두경고”	구두/NNG+경고/NNG+”/SS
해명	해명/NNG


# id : NWRW1800000036.416.4.1
‘대통령 독대 등 특수 지위’ 관련

‘대통령	‘/SS+대통령/NNG
독대	독대/NNG
등	등/NNB
특수	특수/NNG
지위’	지위/NNG+’/SS
관련	관련/NNG


# id : NWRW1800000036.416.5.1
“기무사 폐지 지휘 일원화” 지적

“기무사	“/SS+기무사/NNG
폐지	폐지/NNG
지휘	지휘/NNG
일원화”	일원/NNG+화/XSN+”/SS
지적	지적/NNG


# id : NWRW1800000036.416.6.1
기무사령부 장교가 성매수 뒤 경찰에 발각되자 민간인을 내세워 대신 처벌받게 하고, 부대 예산을 수천만원 횡령하는 등의 범법행위(<한겨레> 9월13일치 2면)가 기무사령관의 승인 하에 은폐된 사실이 국방부 조사본부 수사결과 드러났다.

기무사령부	기무/NNG+사령부/NNG
장교가	장교/NNG+가/JKS
성매수	성/NNG+매수/NNG
뒤	뒤/NNG
경찰에	경찰/NNG+에/JKB
발각되자	발각/NNG+되/XSV+자/EC
민간인을	민간인/NNG+을/JKO
내세워	내세우/VV+어/EC
대신	대신/NNG
처벌받게	처벌/NNG+받/XSV+게/EC
하고,	하/VX+고/EC+,/SP
부대	부대/NNG
예산을	예산/NNG+을/JKO
수천만원	수천만/NR+원/NNB
