# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000036.36
metadata : {}


# id : NWRW1800000036.36.1.1
전경련, 대기업 고용창출 ‘뻥튀기’

전경련,	전경련/NNP+,/SP
대기업	대/XPN+기업/NNG
고용창출	고용/NNG+창출/NNG
‘뻥튀기’	‘/SS+뻥튀기/NNG+’/SS


# id : NWRW1800000036.36.2.1
[한겨레] 30대그룹 고용 증가 보고서

[한겨레]	[/SS+한겨레/NNP+]/SS
30대그룹	30/SN+대/NNG+그룹/NNG
고용	고용/NNG
증가	증가/NNG
보고서	보고서/NNG


# id : NWRW1800000036.36.3.1
인수한 회사 인원까지 포함

인수한	인수/NNG+하/XSV+ㄴ/ETM
회사	회사/NNG
인원까지	인원/NNG+까지/JX
포함	포함/NNG


# id : NWRW1800000036.36.4.1
최소한 1만명 이상 부풀려

최소한	최소한/NNG
1만명	1/SN+만/NR+명/NNB
이상	이상/NNG
부풀려	부풀리/VV+어/EF


# id : NWRW1800000036.36.5.1
전국경제인연합회(전경련)가 인수·합병된 회사의 기존 직원들까지 신규 고용 실적에 포함시키는 방법으로 대기업의 고용 창출 기여도를 부풀려 발표한 것으로 드러났다.

전국경제인연합회(전경련)가	전국경제인연합회/NNP+(/SS+전경련/NNP+)/SS+가/JKS
인수·합병된	인수/NNG+·/SP+합병/NNG+되/XSV+ㄴ/ETM
회사의	회사/NNG+의/JKG
기존	기존/NNG
직원들까지	직원/NNG+들/XSN+까지/JX
신규	신규/NNG
고용	고용/NNG
실적에	실적/NNG+에/JKB
포함시키는	포함/NNG+시키/XSV+는/ETM
방법으로	방법/NNG+으로/JKB
대기업의	대/XPN+기업/NNG+의/JKG
창출	창출/NNG
기여도를	기여도/NNG+를/JKO
부풀려	부풀리/VV+어/EC
발표한	발표/NNG+하/XSV+ㄴ/ETM
것으로	것/NNB+으로/JKB
드러났다.	드러나/VV+았/EP+다/EF+./SF


# id : NWRW1800000036.36.6.1
24일 민주통합당 송호창 의원은 ‘전경련, 실질적 통계 왜곡으로 대기업 일자리 증가 부풀리기’란 제목의 보고서에서 “전경련이 지분 획득으로 편입된 계열사 종업원까지 지난해 대기업의 고용 창출에 포함시켜 최소 1만여명 이상을 과다 계산했다”고 지적했다.

24일	24/SN+일/NNB
민주통합당	민주통합당/NNP
송호창	송호창/NNP
의원은	의원/NNG+은/JX
‘전경련,	‘/SS+전경련/NNP+,/SP
실질적	실질/NNG+적/XSN
통계	통계/NNG
왜곡으로	왜곡/NNG+으로/JKB
대기업	대/XPN+기업/NNG
일자리	일자리/NNG
증가	증가/NNG
부풀리기’란	부풀리기/NNG+’/SS+이/VCP+란/ETM
제목의	제목/NNG+의/JKG
보고서에서	보고서/NNG+에서/JKB
“전경련이	“/SS+전경련/NNP+이/JKS
지분	지분/NNG
획득으로	획득/NNG+으로/JKB
편입된	편입/NNG+되/XSV+ㄴ/ETM
계열사	계열사/NNG
종업원까지	종업원/NNG+까지/JX
지난해	지난해/NNG
대기업의	대/XPN+기업/NNG+의/JKG
고용	고용/NNG
창출에	창출/NNG+에/JKB
포함시켜	포함/NNG+시키/XSV+어/EC
최소	최소/NNG
1만여명	1/SN+만/NR+여/XSN+명/NNB
이상을	이상/NNG+을/JKO
과다	과다/NNG
계산했다”고	계산/NNG+하/XSV+았/EP+다/EF+”/SS+고/JKQ
지적했다.	지적/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000036.36.6.2
지분 확보를 통해 계열사로 새롭게 편입된 회사의 직원들은 이미 고용되어 있는 인원인데도 고용 증가분에 포함된 것이다.

지분	지분/NNG
확보를	확보/NNG+를/JKO
통해	통하/VV+아/EC
계열사로	계열사/NNG+로/JKB
새롭게	새롭/VA+게/EC
편입된	편입/NNG+되/XSV+ㄴ/ETM
회사의	회사/NNG+의/JKG
직원들은	직원/NNG+들/XSN+은/JX
이미	이미/MAG
고용되어	고용/NNG+되/XSV+어/EC
있는	있/VX+는/ETM
인원인데도	인원/NNG+이/VCP+ㄴ데/EC+도/JX
고용	고용/NNG
증가분에	증가/NNG+분/XSN+에/JKB
포함된	포함/NNG+되/XSV+ㄴ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000036.36.7.1
전경련은 앞서 지난달 6일 ‘(지난해) 30대 그룹 종업원 수 118만5000명, 전년 대비 10% 늘어’란 보도자료를 내놓은 바 있다.

전경련은	전경련/NNP+은/JX
앞서	앞서/MAG
지난달	지난달/NNG
6일	6/SN+일/NNB
‘(지난해)	‘/SS+(/SS+지난해/NNG+)/SS
30대	30/SN+대/NNG
그룹	그룹/NNG
종업원	종업원/NNG
수	수/NNG
118만5000명,	118/SN+만/NR+5000/SN+명/NNB+,/SP
전년	전년/NNG
대비	대비/NNG
10%	10/SN+%/SW
늘어’란	늘/VV+어/EC+’/SS+이/VCP+란/ETM
보도자료를	보도/NNG+자료/NNG+를/JKO
내놓은	내놓/VV+은/ETM
바	바/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000036.36.7.2
전경련은 당시 이런 신규 고용 실적을 들어 ‘낙수효과’에 대한 비판을 “사실에 근거하지 않는 것”이라고 반박했다.

