# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.223
metadata : {}


# id : NWRW1800000022.223.1.1
2년여 만에 7위로 추락한 삼성… 속타는 선동열 감독;"어쩌겠습니까, 선수들을 믿어야죠"

2년여	2/SN+년/NNB+여/XSN
만에	만/NNB+에/JKB
7위로	7/SN+위/NNB+로/JKB
추락한	추락/NNG+하/XSV+ㄴ/ETM
삼성…	삼성/NNP+…/SE
속타는	속타/VV+는/ETM
선동열	선동열/NNP
감독;"어쩌겠습니까,	감독/NNG+;/SP+"/SS+어쩌/VV+겠/EP+습니까/EF+,/SP
선수들을	선수/NNG+들/XSN+을/JKO
믿어야죠"	믿/VV+어야지/EF+요/JX+"/SS


# id : NWRW1800000022.223.2.1
(팀 성적이) 많이 안 좋네요….

(팀	(/SS+팀/NNG
성적이)	성적/NNG+이/JKS+)/SS
많이	많이/MAG
안	안/MAG
좋네요….	좋/VA+네/EF+요/JX+…/SE+./SF


# id : NWRW1800000022.223.2.2
수화기 너머 들려오는 프로야구 삼성 라이온즈 선동열(46) 감독의 목소리는 착 가라앉아 있었다.

수화기	수화기/NNG
너머	너머/NNG
들려오는	들려오/VV+는/ETM
프로야구	프로/NNG+야구/NNG
삼성	삼성/NNP
라이온즈	라이온즈/NNP
선동열(46)	선동열/NNP+(/SS+46/SN+)/SS
감독의	감독/NNG+의/JKG
목소리는	목소리/NNG+는/JX
착	착/MAG
가라앉아	가라앉/VV+아/EC
있었다.	있/VX+었/EP+다/EF+./SF


# id : NWRW1800000022.223.2.3
소속 팀이 2007년 5월 이후 2년1개월 만에 7위로 떨어졌으니 감독의 마음이 편할 리 없다.

소속	소속/NNG
팀이	팀/NNG+이/JKS
2007년	2007/SN+년/NNB
5월	5/SN+월/NNB
이후	이후/NNG
2년1개월	2/SN+년/NNB+1/SN+개월/NNB
만에	만/NNB+에/JKB
7위로	7/SN+위/NNB+로/JKB
떨어졌으니	떨어지/VV+었/EP+으니/EC
감독의	감독/NNG+의/JKG
마음이	마음/NNG+이/JKS
편할	편하/VA+ㄹ/ETM
리	리/NNB
없다.	없/VA+다/EF+./SF


# id : NWRW1800000022.223.3.1
전날 밤 한대화 수석코치와 소주 한 잔으로 스트레스를 풀었다는 그는 그래도 아침엔 일찍 일어났다고 했다.

전날	전날/NNG
밤	밤/NNG
한대화	한대화/NNP
수석코치와	수석/NNG+코치/NNG+와/JC
소주	소주/NNG
한	한/MMN
잔으로	잔/NNG+으로/JKB
스트레스를	스트레스/NNG+를/JKO
풀었다는	풀/VV+었/EP+다는/ETM
그는	그/NP+는/JX
그래도	그래도/MAJ
아침엔	아침/NNG+에/JKB+ㄴ/JX
일찍	일찍/MAG
일어났다고	일어나/VV+았/EP+다고/EC
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.223.3.2
"평소처럼 일찍 일어나서 운동하고 저녁 경기 준비하고 있지요."

"평소처럼	"/SS+평소/NNG+처럼/JKB
일찍	일찍/MAG
일어나서	일어나/VV+아서/EC
운동하고	운동/NNG+하/XSV+고/EC
저녁	저녁/NNG
경기	경기/NNG
준비하고	준비/NNG+하/XSV+고/EC
있지요."	있/VX+지요/EF+./SF+"/SS


# id : NWRW1800000022.223.3.3
분위기를 바꿔보려는 듯 그는 일부러 밝은 목소리를 냈다.

분위기를	분위기/NNG+를/JKO
바꿔보려는	바꾸/VV+어/EC+보/VX+려는/ETM
듯	듯/NNB
그는	그/NP+는/JX
일부러	일부러/MAG
밝은	밝/VA+은/ETM
목소리를	목소리/NNG+를/JKO
냈다.	내/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.223.4.1
선동열 감독은 "지도자 생활을 하면서 지금보다 더 어려웠던 적도 있었다"고 했다.

선동열	선동열/NNP
감독은	감독/NNG+은/JX
"지도자	"/SS+지도자/NNG
생활을	생활/NNG+을/JKO
하면서	하/VV+면서/EC
지금보다	지금/NNG+보다/JKB
더	더/MAG
어려웠던	어렵/VA+었/EP+던/ETM
적도	적/NNB+도/JX
있었다"고	있/VA+었/EP+다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.223.4.2
수석코치로 삼성 유니폼을 입은 첫해인 2004년 5월엔 팀이 9연패에 빠지면서 난생처음 꼴찌를 경험했다.

수석코치로	수석/NNG+코치/NNG+로/JKB
삼성	삼성/NNP
유니폼을	유니폼/NNG+을/JKO
입은	입/VV+은/ETM
첫해인	첫해/NNG+이/VCP+ㄴ/ETM
2004년	2004/SN+년/NNB
5월엔	5/SN+월/NNB+에/JKB+ㄴ/JX
팀이	팀/NNG+이/JKS
9연패에	9/SN+연패/NNG+에/JKB
빠지면서	빠지/VV+면서/EC
난생처음	난생처음/NNG
꼴찌를	꼴찌/NNG+를/JKO
경험했다.	경험/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.223.4.3
또 7월 중순엔 40승48패로 6위까지 떨어진 적이 있었다.

또	또/MAG
7월	7/SN+월/NNB
중순엔	중순/NNG+에/JKB+ㄴ/JX
40승48패로	40/SN+승/NNB+48/SN+패/NNB+로/JKB
6위까지	6/SN+위/NNB+까지/JX
떨어진	떨어지/VV+ㄴ/ETM
적이	적/NNB+이/JKS
있었다.	있/VA+었/EP+다/EF+./SF


# id : NWRW1800000022.223.4.4
그런데 선 감독은 그때 부진한 외국인 선수들을 방출, "앞으로 외국인 용병을 쓰지 않겠다"고 선언했다.

그런데	그런데/MAJ
선	선/NNP
감독은	감독/NNG+은/JX
그때	그때/NNG
부진한	부진/NNG+하/XSA+ㄴ/ETM
외국인	외국인/NNG
선수들을	선수/NNG+들/XSN+을/JKO
방출,	방출/NNG+,/SP
"앞으로	"/SS+앞/NNG+으로/JKB
용병을	용병/NNG+을/JKO
쓰지	쓰/VV+지/EC
않겠다"고	않/VX+겠/EP+다/EF+"/SS+고/JKQ
선언했다.	선언/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.223.4.5
사실상 시즌 포기 선언이나 마찬가지로 받아들여졌는데, 그 이후 거짓말처럼 팀이 살아나며 포스트 시즌에 진출했었다.

사실상	사실/NNG+상/XSN
시즌	시즌/NNG
포기	포기/NNG
선언이나	선언/NNG+이나/JX
마찬가지로	마찬가지/NNG+로/JKB
받아들여졌는데,	받아들이/VV+어/EC+지/VX+었/EP+는데/EC+,/SP
그	그/MMD
이후	이후/NNG
거짓말처럼	거짓말/NNG+처럼/JKB
팀이	팀/NNG+이/JKS
살아나며	살아나/VV+며/EC
포스트	포스트/NNG
시즌에	시즌/NNG+에/JKB
진출했었다.	진출/NNG+하/XSV+았었/EP+다/EF+./SF


# id : NWRW1800000022.223.4.6
"지금도 마찬가지입니다.

"지금도	"/SS+지금/NNG+도/JX
마찬가지입니다.	마찬가지/NNG+이/VCP+ㅂ니다/EF+./SF


# id : NWRW1800000022.223.4.7
아직 4위와는 2게임 차에 불과하니까 포기할 단계는 아니죠."

아직	아직/MAG
4위와는	4/SN+위/NNB+와/JKB+는/JX
2게임	2/SN+게임/NNG
차에	차/NNG+에/JKB
불과하니까	불과/MAG+하/XSA+니까/EC
포기할	포기/NNG+하/XSV+ㄹ/ETM
단계는	단계/NNG+는/JX
아니죠."	아니/VCN+죠/EF+./SF+"/SS


# id : NWRW1800000022.223.5.1
삼성에선 최근 부상선수들이 속출해 선 감독의 애간장을 태우고 있다.

삼성에선	삼성/NNP+에서/JKB+ㄴ/JX
최근	최근/NNG
부상선수들이	부상/NNG+선수/NNG+들/XSN+이/JKS
속출해	속출/NNG+하/XSV+아/EC
선	선/NNP
감독의	감독/NNG+의/JKG
애간장을	애간장/NNG+을/JKO
태우고	태우/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000022.223.5.2
21일 LG와의 경기에서 베테랑 유격수 박진만이 종아리 타박상을 입었고, 내야수 조동찬은 LG 페타지니와 충돌하며 의식을 잃고 실려 나갔다.

21일	21/SN+일/NNB
LG와의	LG/SL+와/JKB+의/JKG
경기에서	경기/NNG+에서/JKB
베테랑	베테랑/NNG
유격수	유격수/NNG
박진만이	박진만/NNP+이/JKS
종아리	종아리/NNG
타박상을	타박상/NNG+을/JKO
입었고,	입/VV+었/EP+고/EC+,/SP
내야수	내야수/NNG
조동찬은	조동찬/NNP+은/JX
LG	LG/SL
페타지니와	페타지니/NNP+와/JKB
충돌하며	충돌/NNG+하/XSV+며/EC
의식을	의식/NNG+을/JKO
잃고	잃/VV+고/EC
실려	실리/VV+어/EC
나갔다.	나가/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.223.5.3
선 감독은 22일 이들 두 명과 컨디션 난조에 빠진 외야수 박한이를 엔트리에서 제외했다.

선	선/NNP
감독은	감독/NNG+은/JX
22일	22/SN+일/NNB
이들	이/NP+들/XSN
두	두/MMN
명과	명/NNB+과/JC
컨디션	컨디션/NNG
난조에	난조/NNG+에/JKB
빠진	빠지/VV+ㄴ/ETM
외야수	외야수/NNG
박한이를	박한이/NNP+를/JKO
엔트리에서	엔트리/NNG+에서/JKB
제외했다.	제외/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.223.5.4
투수 배영수와 안지만, 포수 진갑용, 3루수 박석민 등 그동안 삼성의 주축이었던 투타의 핵심 요원들도 모두 2군에 머물고 있다.

투수	투수/NNG
배영수와	배영수/NNP+와/JC
안지만,	안지만/NNP+,/SP
포수	포수/NNG
진갑용,	진갑용/NNP+,/SP
3루수	3루수/NNG
박석민	박석민/NNP
등	등/NNB
그동안	그동안/NNG
삼성의	삼성/NNP+의/JKG
주축이었던	주축/NNG+이/VCP+었/EP+던/ETM
투타의	투타/NNG+의/JKG
핵심	핵심/NNG
요원들도	요원/NNG+들/XSN+도/JX
모두	모두/MAG
2군에	2/SN+군/NNG+에/JKB
머물고	머물/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000022.223.5.5
선 감독은 "어쩌겠습니까? 있는 선수들로 해야지"라며 씁쓸하게 웃었다.

선	선/NNP
감독은	감독/NNG+은/JX
"어쩌겠습니까?	"/SS+어쩌/VV+겠/EP+습니까/EF+?/SF
있는	있/VA+는/ETM
선수들로	선수/NNG+들/XSN+로/JKB
해야지"라며	하/VV+아야지/EF+"/SS+이/VCP+라며/EC
씁쓸하게	씁쓸하/VA+게/EC
웃었다.	웃/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.223.6.1
선 감독은 "해줘야 할 선수들이 제 몫을 못해 팀이 많이 약해졌다"는 말도 했다.

선	선/NNP
감독은	감독/NNG+은/JX
"해줘야	"/SS+하/VV+아/EC+주/VX+어야/EC
할	하/VX+ㄹ/ETM
선수들이	선수/NNG+들/XSN+이/JKS
제	저/NP+의/JKG
몫을	몫/NNG+을/JKO
못해	못/MAG+하/XSV+아/EC
팀이	팀/NNG+이/JKS
많이	많이/MAG
약해졌다"는	약하/VA+아/EC+지/VX+었/EP+다/EF+"/SS+는/ETM
말도	말/NNG+도/JX
했다.	하/VV+았/EP+다/EF+./SF


