# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000030.161
metadata : {}


# id : NWRW1800000030.161.1.1
고교생, 수준별로 과목 선택

고교생,	고교/NNG+생/XSN+,/SP
수준별로	수준/NNG+별/XSN+로/JKB
과목	과목/NNG
선택	선택/NNG


# id : NWRW1800000030.161.2.1
•2014년부터 새 교육과정… 학습량 20% 줄어들어

•2014년부터	•/SW+2014/SN+년/NNB+부터/JX
새	새/MMA
교육과정…	교육/NNG+과정/NNG+…/SE
학습량	학습량/NNG
20%	20/SN+%/SW
줄어들어	줄어들/VV+어/EF


# id : NWRW1800000030.161.3.1
2014년부터 고등학생들은 모든 교과를 자신의 학습능력 수준에 따라 선택해서 배울 수 있게 되며 전 과목의 학습량이 20% 정도 줄어든다.

2014년부터	2014/SN+년/NNB+부터/JX
고등학생들은	고등학생/NNG+들/XSN+은/JX
모든	모든/MMN
교과를	교과/NNG+를/JKO
자신의	자신/NNG+의/JKG
학습능력	학습/NNG+능력/NNG
수준에	수준/NNG+에/JKB
따라	따르/VV+아/EC
선택해서	선택/NNG+하/XSV+아서/EC
배울	배우/VV+ㄹ/ETM
수	수/NNB
있게	있/VA+게/EC
되며	되/VV+며/EC
전	전/MMD
과목의	과목/NNG+의/JKG
학습량이	학습량/NNG+이/JKS
20%	20/SN+%/SW
정도	정도/NNG
줄어든다.	줄어들/VV+ㄴ다/EF+./SF


# id : NWRW1800000030.161.4.1
교육과학기술부는 이 같은 내용이 담긴 '2009 개정 교육과정에 따른 교과 교육과정'을 9일 고시했다.

교육과학기술부는	교육/NNG+과학/NNG+기술부/NNG+는/JX
이	이/NP
같은	같/VA+은/ETM
내용이	내용/NNG+이/JKS
담긴	담기/VV+ㄴ/ETM
'2009	'/SS+2009/SN
개정	개정/NNG
교육과정에	교육/NNG+과정/NNG+에/JKB
따른	따르/VV+ㄴ/ETM
교과	교과/NNG
교육과정'을	교육/NNG+과정/NNG+'/SS+을/JKO
9일	9/SN+일/NNB
고시했다.	고시/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000030.161.4.2
이날 고시한 교과 교육과정은 2014년 고1 학생(영어는 2013년 고1)부터 적용된다.

이날	이날/NNG
고시한	고시/NNG+하/XSV+ㄴ/ETM
교과	교과/NNG
교육과정은	교육/NNG+과정/NNG+은/JX
2014년	2014/SN+년/NNB
고1	고/NNG+1/SN
학생(영어는	학생/NNG+(/SS+영어/NNP+는/JX
2013년	2013/SN+년/NNB
고1)부터	고/NNG+1/SN+)/SS+부터/JX
적용된다.	적용/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000030.161.5.1
새 교과 교육과정은 고교 모든 교과의 과목을 난이도에 따라 '기본'(영어·수학만 해당)→'일반'→'심화' 과목으로 나눠 학생들이 수준에 따라 선택하게 했다.

새	새/MMA
교과	교과/NNG
교육과정은	교육/NNG+과정/NNG+은/JX
고교	고교/NNG
모든	모든/MMN
교과의	교과/NNG+의/JKG
과목을	과목/NNG+을/JKO
난이도에	난이도/NNG+에/JKB
따라	따르/VV+아/EC
'기본'(영어·수학만	'/SS+기본/NNG+'/SS+(/SS+영어/NNP+·/SP+수학/NNG+만/JX
해당)→'일반'→'심화'	해당/NNG+)/SS+→/SW+'/SS+일반/NNG+'/SS+→/SW+'/SS+심화/NNG+'/SS
과목으로	과목/NNG+으로/JKB
나눠	나누/VV+어/EC
학생들이	학생/NNG+들/XSN+이/JKS
수준에	수준/NNG+에/JKB
선택하게	선택/NNG+하/XSV+게/EC
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000030.161.5.2
지금은 대부분의 고교에서 '보통' 과목만 개설돼 있다.

지금은	지금/NNG+은/JX
대부분의	대/XPN+부분/NNG+의/JKG
고교에서	고교/NNG+에서/JKB
'보통'	'/SS+보통/NNG+'/SS
과목만	과목/NNG+만/JX
개설돼	개설/NNG+되/XSV+어/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000030.161.5.3
과목의 난이도에 따라 학생을 편성하는 것은 각 학교 재량으로 조절할 수 있다.

과목의	과목/NNG+의/JKG
난이도에	난이도/NNG+에/JKB
따라	따르/VV+아/EC
학생을	학생/NNG+을/JKO
편성하는	편성/NNG+하/XSV+는/ETM
것은	것/NNB+은/JX
각	각/MMD
학교	학교/NNG
재량으로	재량/NNG+으로/JKB
조절할	조절/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000030.161.5.4
예를 들어 지금은 특목고 같은 일부 학교에만 개설돼 있는 수학 전문 교과(심화과목)인 '고급수학'을 학교 재량으로 듣게 할 수 있다.

예를	예/NNG+를/JKO
들어	들/VV+어/EC
지금은	지금/NNG+은/JX
특목고	특목고/NNG
같은	같/VA+은/ETM
일부	일부/NNG
학교에만	학교/NNG+에/JKB+만/JX
개설돼	개설/NNG+되/XSV+어/EC
있는	있/VX+는/ETM
수학	수학/NNG
전문	전문/NNG
교과(심화과목)인	교과/NNG+(/SS+심화/NNG+과목/NNG+)/SS+이/VCP+ㄴ/ETM
'고급수학'을	'/SS+고급/NNG+수학/NNG+'/SS+을/JKO
학교	학교/NNG
재량으로	재량/NNG+으로/JKB
듣게	듣/VV+게/EC
할	하/VX+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000030.161.6.1
고교에서 배우던 550개의 선택 과목은 510개로 줄어든다.

고교에서	고교/NNG+에서/JKB
배우던	배우/VV+던/ETM
550개의	550/SN+개/NNB+의/JKG
선택	선택/NNG
과목은	과목/NNG+은/JX
510개로	510/SN+개/NNB+로/JKB
줄어든다.	줄어들/VV+ㄴ다/EF+./SF


# id : NWRW1800000030.161.6.2
중복되는 내용을 한 과목으로 합치고 불필요한 부분을 빼 전체 교과 내용은 20% 정도 감축된다.

중복되는	중복/NNG+되/XSV+는/ETM
내용을	내용/NNG+을/JKO
한	한/MMN
과목으로	과목/NNG+으로/JKB
합치고	합치/VV+고/EC
불필요한	불/XPN+필요/NNG+하/XSA+ㄴ/ETM
부분을	부분/NNG+을/JKO
빼	빼/VV+어/EC
전체	전체/NNG
교과	교과/NNG
내용은	내용/NNG+은/JX
20%	20/SN+%/SW
정도	정도/NNG
감축된다.	감축/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000030.161.6.3
교과부는 "필수 학습요소 위주로 학습량을 줄이면 창의·인성 교육과 체험활동이 강화되는 효과가 있다"고 밝혔다.

교과부는	교과부/NNG+는/JX
"필수	"/SS+필수/NNG
학습요소	학습/NNG+요소/NNG
위주로	위주/NNG+로/JKB
학습량을	학습량/NNG+을/JKO
줄이면	줄이/VV+면/EC
창의·인성	창의/NNG+·/SP+인성/NNG
교육과	교육/NNG+과/JC
체험활동이	체험/NNG+활동/NNG+이/JKS
강화되는	강화/NNG+되/XSV+는/ETM
효과가	효과/NNG+가/JKS
있다"고	있/VA+다/EF+"/SS+고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000030.161.7.1
또한 기존 '공통 교육과정'이 10년에서 9년으로 줄어든다.

또한	또한/MAG
기존	기존/NNG
'공통	'/SS+공통/NNG
교육과정'이	교육/NNG+과정/NNG+'/SS+이/JKS
10년에서	10/SN+년/NNB+에서/JKB
9년으로	9/SN+년/NNB+으로/JKB
줄어든다.	줄어들/VV+ㄴ다/EF+./SF


# id : NWRW1800000030.161.7.2
이에 따라 고1 과목 내용은 중3으로 내려 보내거나 고1 선택과목으로 바뀐다.

이에	이/NP+에/JKB
따라	따르/VV+아/EC
고1	고/NNG+1/SN
과목	과목/NNG
내용은	내용/NNG+은/JX
중3으로	중/NNG+3/SN+으로/JKB
내려	내리/VV+어/EC
보내거나	보내/VV+거나/EC
선택과목으로	선택/NNG+과목/NNG+으로/JKB
바뀐다.	바뀌/VV+ㄴ다/EF+./SF


# id : NWRW1800000030.161.7.3
정부가 지난 4월 발표한 '역사교육 강화 방안'에 따라 한국사 과목은 내년 고교 입학생부터 필수과목이 된다.

정부가	정부/NNG+가/JKS
지난	지나/VV+ㄴ/ETM
4월	4/SN+월/NNB
발표한	발표/NNG+하/XSV+ㄴ/ETM
'역사교육	'/SS+역사/NNG+교육/NNG
강화	강화/NNG
방안'에	방안/NNG+'/SS+에/JKB
따라	따르/VV+아/EC
한국사	한국사/NNG
과목은	과목/NNG+은/JX
내년	내년/NNG
고교	고교/NNG
입학생부터	입학/NNG+생/XSN+부터/JX
필수과목이	필수/NNG+과목/NNG+이/JKC
된다.	되/VV+ㄴ다/EF+./SF


# id : NWRW1800000030.161.8.1
새 교육 과정에 따라 교과별로 특성화된 교실에서 수업하는 '교과교실제', 특정 기간에 중점 수업을 하는 '집중이수제', 수업을 몇 시간에 걸쳐 모아 가르치는 '블록 타임제' 등도 활성화될 전망이다.

새	새/MMA
교육	교육/NNG
과정에	과정/NNG+에/JKB
따라	따르/VV+아/EC
교과별로	교과/NNG+별/XSN+로/JKB
특성화된	특성/NNG+화/XSN+되/XSV+ㄴ/ETM
교실에서	교실/NNG+에서/JKB
수업하는	수업/NNG+하/XSV+는/ETM
'교과교실제',	'/SS+교과/NNG+교실/NNG+제/XSN+'/SS+,/SP
특정	특정/NNG
기간에	기간/NNG+에/JKB
중점	중점/NNG
수업을	수업/NNG+을/JKO
하는	하/VV+는/ETM
'집중이수제',	'/SS+집중/NNG+이수/NNG+제/XSN+'/SS+,/SP
몇	몇/NR
시간에	시간/NNB+에/JKB
걸쳐	걸치/VV+어/EC
모아	모으/VV+아/EC
가르치는	가르치/VV+는/ETM
'블록	'/SS+블록/NNG
타임제'	타임/NNG+제/XSN+'/SS
등도	등/NNB+도/JX
활성화될	활성/NNG+화/XSN+되/XSV+ㄹ/ETM
전망이다.	전망/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000030.161.9.1
교과부는 또 경제교육 활성화를 위해 관계 부처·단체와 협의회를 구성해 교과서 개발, 생활경제 자료의 보급, 교원 연수 확대 등을 추진할 계획이라고 밝혔다.

교과부는	교과부/NNG+는/JX
또	또/MAG
경제교육	경제/NNG+교육/NNG
활성화를	활성/NNG+화/XSN+를/JKO
위해	위하/VV+아/EC
관계	관계/NNG
부처·단체와	부처/NNG+·/SP+단체/NNG+와/JKB
협의회를	협의회/NNG+를/JKO
구성해	구성/NNG+하/XSV+아/EC
교과서	교과서/NNG
개발,	개발/NNG+,/SP
생활경제	생활/NNG+경제/NNG
자료의	자료/NNG+의/JKG
보급,	보급/NNG+,/SP
교원	교원/NNG
연수	연수/NNG
확대	확대/NNG
등을	등/NNB+을/JKO
추진할	추진/NNG+하/XSV+ㄹ/ETM
계획이라고	계획/NNG+이/VCP+라고/EC
밝혔다.	밝히/VV+었/EP+다/EF+./SF


