# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000025.108
metadata : {}


# id : NWRW1800000025.108.1.1
구조조정회사 캠코가 선박운용 전문사?

구조조정회사	구조/NNG+조정/NNG+회사/NNG
캠코가	캠코/NNP+가/JKS
선박운용	선박/NNG+운용/NNG
전문사?	전문사/NNG+?/SF


# id : NWRW1800000025.108.2.1
“이 케미컬 선박(화학제품운반선)은 겉으로는 깨끗하지만 가장 중요한 저장탱크의 코팅이 벗겨져 있습니다. 감정가대로 배를 사줄 수 없을 것 같습니다.”(김우석 과장)

“이	“/SS+이/MMD
케미컬	케미컬/NNG
선박(화학제품운반선)은	선박/NNG+(/SS+화학/NNG+제품/NNG+운반선/NNG+)/SS+은/JX
겉으로는	겉/NNG+으로/JKB+는/JX
깨끗하지만	깨끗하/VA+지만/EC
가장	가장/MAG
중요한	중요/NNG+하/XSA+ㄴ/ETM
저장탱크의	저장/NNG+탱크/NNG+의/JKG
코팅이	코팅/NNG+이/JKS
벗겨져	벗겨지/VV+어/EC
있습니다.	있/VX+습니다/EF+./SF
감정가대로	감정/NNG+가/XSN+대로/JX
배를	배/NNG+를/JKO
사줄	사/VV+아/EC+주/VX+ㄹ/ETM
수	수/NNB
없을	없/VA+을/ETM
것	것/NNB
같습니다.”(김우석	같/VA+습니다/EF+./SF+”/SS+(/SS+김우석/NNP
과장)	과장/NNG+)/SS


# id : NWRW1800000025.108.3.1
“선사에서 처음 제시한 금액의 70% 선에서 현금 흐름을 짜는 게 좋겠네요. 내가 해외 은행을 접촉해 달러화 조달금리를 알아보죠.”(장성수 팀장)

“선사에서	“/SS+선사/NNG+에서/JKB
처음	처음/NNG
제시한	제시/NNG+하/XSV+ㄴ/ETM
금액의	금액/NNG+의/JKG
70%	70/SN+%/SW
선에서	선/NNG+에서/JKB
현금	현금/NNG
흐름을	흐름/NNG+을/JKO
짜는	짜/VV+는/ETM
게	거/NNB+이/JKS
좋겠네요.	좋/VA+겠/EP+네/EF+요/JX+./SF
내가	내/NP+가/JKS
해외	해외/NNG
은행을	은행/NNG+을/JKO
접촉해	접촉/NNG+하/XSV+아/EC
달러화	달러화/NNG
조달금리를	조달/NNG+금리/NNG+를/JKO
알아보죠.”(장성수	알아보/VV+죠/EF+./SF+”/SS+(/SS+장성수/NNP
팀장)	팀장/NNG+)/SS


# id : NWRW1800000025.108.4.1
16일 서울 강남구 삼성동 아셈타워 26층 한국자산관리공사(캠코) 해운업계 구조개선팀 사무실.

16일	16/SN+일/NNB
서울	서울/NNP
강남구	강남구/NNP
삼성동	삼성동/NNP
아셈타워	아셈타워/NNP
26층	26/SN+층/NNG
한국자산관리공사(캠코)	한국자산관리공사/NNP+(/SS+캠코/NNP+)/SS
해운업계	해운업/NNG+계/XSN
구조개선팀	구조/NNG+개선/NNG+팀/NNG
사무실.	사무실/NNG+./SF


# id : NWRW1800000025.108.4.2
김 과장이 새로 매입할 배에 대해 설명하자 장 팀장이 명쾌하게 결론을 냈다.

김	김/NNP
과장이	과장/NNG+이/JKS
새로	새로/MAG
매입할	매입/NNG+하/XSV+ㄹ/ETM
배에	배/NNG+에/JKB
대해	대하/VV+아/EC
설명하자	설명/NNG+하/XSV+자/EC
장	장/NNP
팀장이	팀장/NNG+이/JKS
명쾌하게	명쾌하/VA+게/EC
결론을	결론/NNG+을/JKO
냈다.	내/VV+었/EP+다/EF+./SF


# id : NWRW1800000025.108.4.3
김 과장은 직접 배를 몰아본 항해사 출신이고 장 팀장은 외국계 투자은행(IB)에서 10년 넘게 잔뼈가 굵은 금융 전문가다.

김	김/NNP
과장은	과장/NNG+은/JX
직접	직접/MAG
배를	배/NNG+를/JKO
몰아본	몰/VV+아/EC+보/VX+ㄴ/ETM
항해사	항해사/NNG
출신이고	출신/NNG+이/VCP+고/EC
장	장/NNP
팀장은	팀장/NNG+은/JX
외국계	외국/NNG+계/XSN
투자은행(IB)에서	투자/NNG+은행/NNG+(/SS+IB/SL+)/SS+에서/JKB
10년	10/SN+년/NNB
넘게	넘/VV+게/EC
잔뼈가	잔뼈/NNG+가/JKS
굵은	굵/VA+은/ETM
금융	금융/NNG
전문가다.	전문가/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000025.108.5.1
지난해 5월에 만들어진 이 팀은 구조조정기금을 활용해 1년 동안 23척의 배를 사들였다.

지난해	지난해/NNG
5월에	5/SN+월/NNB+에/JKB
만들어진	만들/VV+어/EC+지/VX+ㄴ/ETM
이	이/MMD
팀은	팀/NNG+은/JX
구조조정기금을	구조/NNG+조정/NNG+기금/NNG+을/JKO
활용해	활용/NNG+하/XSV+아/EC
1년	1/SN+년/NNB
동안	동안/NNG
23척의	23/SN+척/NNB+의/JKG
배를	배/NNG+를/JKO
사들였다.	사들이/VV+었/EP+다/EF+./SF


# id : NWRW1800000025.108.5.2
펀드 수(23개)로 따지면 KSF선박금융, 한국선박금융(각 31개)에 이어 업계 3위에 해당한다.

펀드	펀드/NNG
수(23개)로	수/NNG+(/SS+23/SN+개/NNB+)/SS+로/JKB
따지면	따지/VV+면/EC
KSF선박금융,	KSF선박금융/NNP+,/SP
한국선박금융(각	한국선박금융/NNP+(/SS+각/MMD
31개)에	31/SN+개/NNB+)/SS+에/JKB
이어	잇/VV+어/EC
업계	업계/NNG
3위에	3/SN+위/NNB+에/JKB
해당한다.	해당/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000025.108.5.3
캠코는 연말까지 17척을 더 사들일 계획이어서 업계에서는 1위 등극도 초읽기에 들어간 것으로 보고 있다.

캠코는	캠코/NNP+는/JX
연말까지	연말/NNG+까지/JX
17척을	17/SN+척/NNB+을/JKO
더	더/MAG
사들일	사들이/VV+ㄹ/ETM
계획이어서	계획/NNG+이/VCP+어서/EC
업계에서는	업계/NNG+에서/JKB+는/JX
1위	1/SN+위/NNB
등극도	등극/NNG+도/JX
초읽기에	초읽기/NNG+에/JKB
들어간	들어가/VV+ㄴ/ETM
것으로	것/NNB+으로/JKB
보고	보/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000025.108.5.4
구조조정 회사의 선박운용업계 1위 등극은 역으로 한국 해운업계의 불황이 얼마나 심각한지를 보여준다.

구조조정	구조/NNG+조정/NNG
회사의	회사/NNG+의/JKG
선박운용업계	선박/NNG+운용업/NNG+계/XSN
1위	1/SN+위/NNB
등극은	등극/NNG+은/JX
역으로	역/NNG+으로/JKB
한국	한국/NNP
해운업계의	해운업/NNG+계/XSN+의/JKG
불황이	불황/NNG+이/JKS
얼마나	얼마나/MAG
심각한지를	심각하/VA+ㄴ지/EF+를/JKO
보여준다.	보이/VV+어/EC+주/VX+ㄴ다/EF+./SF


# id : NWRW1800000025.108.6.1
정부는 지난해 해운 경기가 침체에 빠지자 캠코에 선박펀드를 만들어 구조조정기금과 금융회사의 대출을 재원(財源)으로 활용해 해운사의 배를 사주도록 했다.

정부는	정부/NNG+는/JX
지난해	지난해/NNG
해운	해운/NNG
경기가	경기/NNG+가/JKS
침체에	침체/NNG+에/JKB
빠지자	빠지/VV+자/EC
캠코에	캠코/NNP+에/JKB
선박펀드를	선박/NNG+펀드/NNG+를/JKO
만들어	만들/VV+어/EC
구조조정기금과	구조/NNG+조정/NNG+기금/NNG+과/JC
금융회사의	금융/NNG+회사/NNG+의/JKG
대출을	대출/NNG+을/JKO
재원(財源)으로	재원/NNG+(/SS+財源/SH+)/SS+으로/JKB
활용해	활용/NNG+하/XSV+아/EC
해운사의	해운사/NNG+의/JKG
배를	배/NNG+를/JKO
사주도록	사/VV+아/EC+주/VX+도록/EC
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000025.108.6.2
배를 산 뒤 선주에게 배를 다시 빌려주고 5년간 리스료(용선료)를 받는 ‘세일 앤드 리스백(Sale&Lease back)’ 방식이었다.

배를	배/NNG+를/JKO
산	사/VV+ㄴ/ETM
뒤	뒤/NNG
선주에게	선주/NNG+에게/JKB
다시	다시/MAG
빌려주고	빌려주/VV+고/EC
5년간	5/SN+년/NNB+간/XSN
리스료(용선료)를	리스료/NNG+(/SS+용선료/NNG+)/SS+를/JKO
받는	받/VV+는/ETM
‘세일	‘/SS+세일/NNG
앤드	앤드/NNG
리스백(Sale&Lease	리스/NNG+백/NNG+(/SS+Sale/SL+&/SW+Lease/SL
back)’	back/SL+)/SS+’/SS
방식이었다.	방식/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000025.108.6.3
선주는 배를 운항하면서 생기는 수익으로 리스료를 내고 5년 후 경기가 살아나면 배를 판 가격에 되사게 된다.

선주는	선주/NNG+는/JX
배를	배/NNG+를/JKO
운항하면서	운항/NNG+하/XSV+면서/EC
생기는	생기/VV+는/ETM
수익으로	수익/NNG+으로/JKB
리스료를	리스료/NNG+를/JKO
내고	내/VV+고/EC
5년	5/SN+년/NNB
후	후/NNG
경기가	경기/NNG+가/JKS
살아나면	살아나/VV+면/EC
판	팔/VV+ㄴ/ETM
가격에	가격/NNG+에/JKB
되사게	되사/VV+게/EC
된다.	되/VV+ㄴ다/EF+./SF


# id : NWRW1800000025.108.7.1
눈앞에 닥친 유동성 문제를 해결하고 경기가 풀리면 다시 배를 살 수 있다 보니 해운사들이 “배를 사달라”며 앞 다퉈 몰렸다.

