# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000021.1
metadata : {}


# id : NWRW1800000021.1.1.1
판교 중대형 분양가 3.3㎡당 1500만원대…

판교	판교/NNP
중대형	중대형/NNG
분양가	분양/NNG+가/XSN
3.3㎡당	3/SN+./SP+3/SN+㎡/SW+당/XSN
1500만원대…	1500/SN+만/NR+원/NNB+대/XSN+…/SE


# id : NWRW1800000021.1.1.2
2006년 보다 200만원 하락

2006년	2006/SN+년/NNB
보다	보다/JKB
200만원	200/SN+만/NR+원/NNB
하락	하락/NNG


# id : NWRW1800000021.1.2.1
경기 성남시 판교신도시에서 이달 분양하는 중대형 아파트의 3.3m²당 분양가가 2006년보다 200만 원 정도 싼 1500만 원 후반대로 결정될 것으로 보인다.

경기	경기/NNP
성남시	성남시/NNP
판교신도시에서	판교신도시/NNP+에서/JKB
이달	이달/NNG
분양하는	분양/NNG+하/XSV+는/ETM
중대형	중대형/NNG
아파트의	아파트/NNG+의/JKG
3.3m²당	3/SN+./SP+3/SN+m²/SW+당/XSN
분양가가	분양/NNG+가/XSN+가/JKS
2006년보다	2006/SN+년/NNB+보다/JKB
200만	200/SN+만/NR
원	원/NNB
정도	정도/NNG
싼	싸/VA+ㄴ/ETM
1500만	1500/SN+만/NR
후반대로	후반/NNG+대/XSN+로/JKB
결정될	결정/NNG+되/XSV+ㄹ/ETM
것으로	것/NNB+으로/JKB
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000021.1.3.1
2일 국토해양부와 대우건설 등에 따르면 판교신도시 A20-2블록에서 중대형 아파트 948채의 분양승인 신청을 받은 성남시는 5일 분양가심사위원회 회의를 열어 분양가를 결정할 예정이다.

2일	2/SN+일/NNB
국토해양부와	국토/NNG+해양부/NNG+와/JC
대우건설	대우건설/NNP
등에	등/NNB+에/JKB
따르면	따르/VV+면/EC
판교신도시	판교신도시/NNP
A20-2블록에서	A/SL+20/SN+-/SO+2/SN+블록/NNG+에서/JKB
중대형	중대형/NNG
아파트	아파트/NNG
948채의	948/SN+채/NNB+의/JKG
분양승인	분양/NNG+승인/NNG
신청을	신청/NNG+을/JKO
받은	받/VV+은/ETM
성남시는	성남시/NNP+는/JX
5일	5/SN+일/NNB
분양가심사위원회	분양/NNG+가/XSN+심사/NNG+위원회/NNG
회의를	회의/NNG+를/JKO
열어	열/VV+어/EC
분양가를	분양/NNG+가/XSN+를/JKO
결정할	결정/NNG+하/XSV+ㄹ/ETM
예정이다.	예정/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000021.1.4.1
대우건설 등은 3.3m²당 분양가를 평균 1601만 원으로 신청했지만 부동산업계에서는 통상 분양가가 신청가보다 낮은 금액으로 승인된다는 점을 고려할 때 실제 분양가는 1600만 원 밑으로 내려갈 것으로 보고 있다.

대우건설	대우건설/NNP
등은	등/NNB+은/JX
3.3m²당	3/SN+./SP+3/SN+m²/SW+당/XSN
분양가를	분양/NNG+가/XSN+를/JKO
평균	평균/NNG
1601만	1601/SN+만/NR
원으로	원/NNB+으로/JKB
신청했지만	신청/NNG+하/XSV+았/EP+지만/EC
부동산업계에서는	부동산업/NNG+계/XSN+에서/JKB+는/JX
통상	통상/MAG
분양가가	분양/NNG+가/XSN+가/JKS
신청가보다	신청/NNG+가/XSN+보다/JKB
낮은	낮/VA+은/ETM
금액으로	금액/NNG+으로/JKB
승인된다는	승인/NNG+되/XSV+ㄴ다는/ETM
점을	점/NNG+을/JKO
고려할	고려/NNG+하/XSV+ㄹ/ETM
때	때/NNG
실제	실제/NNG
분양가는	분양/NNG+가/XSN+는/JX
1600만	1600/SN+만/NR
원	원/NNB
밑으로	밑/NNG+으로/JKB
내려갈	내려가/VV+ㄹ/ETM
