# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000038.228
metadata : {}


# id : NWRW1800000038.228.1.1
[서울보다 행복한 지방 强小도시들] (10·끝) 변화 속 전통 숨쉬는 전주

[서울보다	[/SS+서울/NNP+보다/JKB
행복한	행복/NNG+하/XSA+ㄴ/ETM
지방	지방/NNG
强小도시들]	强小/SH+도시/NNG+들/XSN+]/SS
(10·끝)	(/SS+10/SN+·/SP+끝/NNG+)/SS
변화	변화/NNG
속	속/NNG
전통	전통/NNG
숨쉬는	숨/NNG+쉬/VV+는/ETM
전주	전주/NNP


# id : NWRW1800000038.228.2.1
한옥마을과 첨단 탄소산업 공존… '도시 再生' 성공한 全州

한옥마을과	한옥/NNG+마을/NNG+과/JC
첨단	첨단/NNG
탄소산업	탄소/NNG+산업/NNG
공존…	공존/NNG+…/SE
'도시	'/SS+도시/NNG
再生'	再生/SH+'/SS
성공한	성공/NNG+하/XSV+ㄴ/ETM
全州	全州/SH


# id : NWRW1800000038.228.3.1
슬럼으로 변해가던 전북 전주 구시가지 남부 서학동에는 요즘 활기가 돈다.

슬럼으로	슬럼/NNG+으로/JKB
변해가던	변하/VV+아/EC+가/VX+던/ETM
전북	전북/NNP
전주	전주/NNP
구시가지	구/XPN+시가지/NNG
남부	남부/NNG
서학동에는	서학동/NNP+에/JKB+는/JX
요즘	요즘/NNG
활기가	활기/NNG+가/JKS
돈다.	돌/VV+ㄴ다/EF+./SF


# id : NWRW1800000038.228.3.2
2010년 이후 예술인들이 하나둘 빈집을 고쳐 자리잡으면서 동네 한쪽이 '예술인 마을'로 변모했다.

2010년	2010/SN+년/NNB
이후	이후/NNG
예술인들이	예술인/NNG+들/XSN+이/JKS
하나둘	하나둘/NR
빈집을	빈집/NNG+을/JKO
고쳐	고치/VV+어/EC
자리잡으면서	자리/NNG+잡/VV+으면서/EC
동네	동네/NNG
한쪽이	한쪽/NNG+이/JKS
'예술인	'/SS+예술인/NNG
마을'로	마을/NNG+'/SS+로/JKB
변모했다.	변모/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.228.3.3
40~50대 음악인·화가·문인·설치작가·사진가가 정착하면서 조용했던 동네에선 수시로 작은 공연·전시가 열려 떠들썩해졌다.

40~50대	40/SN+~/SO+50/SN+대/NNB
음악인·화가·문인·설치작가·사진가가	음악인/NNG+·/SP+화가/NNG+·/SP+문인/NNG+·/SP+설치/NNG+작가/NNG+·/SP+사진가/NNG+가/JKS
정착하면서	정착/NNG+하/XSV+면서/EC
조용했던	조용하/VA+았/EP+던/ETM
동네에선	동네/NNG+에서/JKB+ㄴ/JX
수시로	수시로/MAG
작은	작/VA+은/ETM
공연·전시가	공연/NNG+·/SP+전시/NNG+가/JKS
열려	열리/VV+어/EC
떠들썩해졌다.	떠들썩하/VA+아/EC+지/VX+었/EP+다/EF+./SF


# id : NWRW1800000038.228.3.4
빈집이 사라졌고, 3년 새 집값은 배로 뛰었다.

빈집이	빈집/NNG+이/JKS
사라졌고,	사라지/VV+었/EP+고/EC+,/SP
3년	3/SN+년/NNB
새	새/NNG
집값은	집값/NNG+은/JX
배로	배/NNG+로/JKB
뛰었다.	뛰/VV+었/EP+다/EF+./SF


# id : NWRW1800000038.228.3.5
음악인 이형로씨는 8년 전 서울에서 전주로 왔다가 작가 아내를 맞아 이곳에 정착했다.

음악인	음악인/NNG
이형로씨는	이형로/NNP+씨/NNB+는/JX
8년	8/SN+년/NNB
전	전/NNG
서울에서	서울/NNP+에서/JKB
전주로	전주/NNP+로/JKB
왔다가	오/VV+았/EP+다가/EC
작가	작가/NNG
아내를	아내/NNG+를/JKO
맞아	맞/VV+아/EC
이곳에	이곳/NP+에/JKB
정착했다.	정착/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.228.3.6
'예술인촌장'인 그는 "전주는 쾌적하고 인정 많은 가장 한국적 도시"라며 "생활비도 저렴해 가난한 예술인에겐 낙원"이라고 했다.

'예술인촌장'인	'/SS+예술인촌장/NNG+'/SS+이/VCP+ㄴ/ETM
그는	그/NP+는/JX
"전주는	"/SS+전주/NNP+는/JX
쾌적하고	쾌적하/VA+고/EC
인정	인정/NNG
많은	많/VA+은/ETM
가장	가장/MAG
한국적	한국/NNP+적/XSN
도시"라며	도시/NNG+"/SS+이/VCP+라며/EC
"생활비도	"/SS+생활비/NNG+도/JX
저렴해	저렴하/VA+아/EC
가난한	가난/NNG+하/XSA+ㄴ/ETM
예술인에겐	예술인/NNG+에게/JKB+ㄴ/JX
낙원"이라고	낙원/NNG+"/SS+이라고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.228.4.1
전주의 변화 방식은 다른 도시들과 달랐다.

전주의	전주/NNP+의/JKG
변화	변화/NNG
방식은	방식/NNG+은/JX
다른	다른/MMD
도시들과	도시/NNG+들/XSN+과/JKB
달랐다.	다르/VA+았/EP+다/EF+./SF


# id : NWRW1800000038.228.4.2
이른바 '도시 재생' 프로젝트를 통해 역사·문화 자산을 유지하면서 '살기 좋은 도시'를 만든 것이다.

이른바	이른바/MAG
'도시	'/SS+도시/NNG
재생'	재생/NNG+'/SS
프로젝트를	프로젝트/NNG+를/JKO
통해	통하/VV+아/EC
역사·문화	역사/NNG+·/SP+문화/NNG
자산을	자산/NNG+을/JKO
유지하면서	유지/NNG+하/XSV+면서/EC
'살기	'/SS+살/VV+기/ETN
좋은	좋/VA+은/ETM
도시'를	도시/NNG+'/SS+를/JKO
만든	만들/VV+ㄴ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000038.228.4.3
구시가지를 갈아엎고 고층 아파트를 올리는 대신 공동체를 유지하면서 리모델링한 것이 '도시 재생'의 핵심이다.

구시가지를	구/XPN+시가지/NNG+를/JKO
갈아엎고	갈아엎/VV+고/EC
고층	고층/NNG
아파트를	아파트/NNG+를/JKO
올리는	올리/VV+는/ETM
대신	대신/NNG
공동체를	공동체/NNG+를/JKO
유지하면서	유지/NNG+하/XSV+면서/EC
리모델링한	리모델링/NNG+하/XSV+ㄴ/ETM
것이	것/NNB+이/JKS
'도시	'/SS+도시/NNG
재생'의	재생/NNG+'/SS+의/JKG
핵심이다.	핵심/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000038.228.5.1
풍남동 한옥마을이 대표적 사례다.

풍남동	풍남동/NNP
한옥마을이	한옥/NNG+마을/NNG+이/JKS
대표적	대표/NNG+적/XSN
사례다.	사례/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000038.228.5.2
이곳은 한옥 700여채를 '한옥보존지구'로 묶어 증·개축을 제한하면서 슬럼화가 가속화하던 곳이었다.

이곳은	이곳/NP+은/JX
한옥	한옥/NNG
700여채를	700/SN+여/XSN+채/NNB+를/JKO
'한옥보존지구'로	'/SS+한옥/NNG+보존/NNG+지구/NNG+'/SS+로/JKB
묶어	묶/VV+어/EC
증·개축을	증·개축/NNG+을/JKO
제한하면서	제한/NNG+하/XSV+면서/EC
슬럼화가	슬럼/NNG+화/XSN+가/JKS
가속화하던	가속/NNG+화/XSN+하/XSV+던/ETM
곳이었다.	곳/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000038.228.5.3
전주시가 2000년대 들어 '선택과 집중'으로 이곳을 재생해 10여년 사이 '한국 관광의 별'이 됐다.

전주시가	전주시/NNP+가/JKS
2000년대	2000/SN+년대/NNB
들어	들/VV+어/EC
'선택과	'/SS+선택/NNG+과/JC
집중'으로	집중/NNG+'/SS+으로/JKB
이곳을	이곳/NP+을/JKO
재생해	재생/NNG+하/XSV+아/EC
10여년	10/SN+여/XSN+년/NNB
사이	사이/NNG
'한국	'/SS+한국/NNP
관광의	관광/NNG+의/JKG
별'이	별/NNG+'/SS+이/JKC
됐다.	되/VV+었/EP+다/EF+./SF


# id : NWRW1800000038.228.5.4
시는 널찍한 한옥들을 새로 짓거나 복원해 전통문화 체험시설을 들이고 환경을 개선, 2002년 31만명이던 연간 관광객이 이제 500만명에 이른다.

시는	시/NNG+는/JX
널찍한	널찍하/VA+ㄴ/ETM
한옥들을	한옥/NNG+들/XSN+을/JKO
새로	새로/MAG
짓거나	짓/VV+거나/EC
