# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000037.120
metadata : {}


# id : NWRW1800000037.120.1.1
페인트칠 거드는 고사리손 “꿈을 입혀요”

페인트칠	페인트칠/NNG
거드는	거들/VV+는/ETM
고사리손	고사리손/NNG
“꿈을	“/SS+꿈/NNG+을/JKO
입혀요”	입히/VV+어요/EF+”/SS


# id : NWRW1800000037.120.2.1
불교계 NGO ‘하얀코끼리’ 미얀마 바고 불교학교 봉사 현장

불교계	불교/NNG+계/XSN
NGO	NGO/SL
‘하얀코끼리’	‘/SS+하얀코끼리/NNP+’/SS
미얀마	미얀마/NNP
바고	바고/NNP
불교학교	불교/NNG+학교/NNG
봉사	봉사/NNG
현장	현장/NNG


# id : NWRW1800000037.120.3.1
“부족한 것 없어요.

“부족한	“/SS+부족/NNG+하/XSA+ㄴ/ETM
것	것/NNB
없어요.	없/VA+어요/EF+./SF


# id : NWRW1800000037.120.3.2
나중에 의사가 돼 아픈 사람들을 돕고 싶어요.”

나중에	나중/NNG+에/JKB
의사가	의사/NNG+가/JKC
돼	되/VV+어/EC
아픈	아프/VA+ㄴ/ETM
사람들을	사람/NNG+들/XSN+을/JKO
돕고	돕/VV+고/EC
싶어요.”	싶/VX+어요/EF+./SF+”/SS


# id : NWRW1800000037.120.4.1
4일 미얀마 최대 도시인 양곤에서 자동차로 1시간여 거리에 있는 바고 불교학교에서 만난 멍윈 군(15)은 “굶지 않고 공부할 수 있어 행복하다”고 말했다.

4일	4/SN+일/NNB
미얀마	미얀마/NNP
최대	최대/NNG
도시인	도시/NNG+이/VCP+ㄴ/ETM
양곤에서	양곤/NNP+에서/JKB
자동차로	자동차/NNG+로/JKB
1시간여	1/SN+시간/NNB+여/XSN
거리에	거리/NNG+에/JKB
있는	있/VA+는/ETM
바고	바고/NNP
불교학교에서	불교/NNG+학교/NNG+에서/JKB
만난	만나/VV+ㄴ/ETM
멍윈	멍윈/NNP
군(15)은	군/NNB+(/SS+15/SN+)/SS+은/JX
“굶지	“/SS+굶/VV+지/EC
않고	않/VX+고/EC
공부할	공부/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있어	있/VA+어/EC
행복하다”고	행복/NNG+하/XSA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000037.120.5.1
