# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000025.374
metadata : {}


# id : NWRW1800000025.374.1.1
“다둥이 형제, 서로에 소중한 선물”

“다둥이	“/SS+다둥이/NNG
형제,	형제/NNG+,/SP
서로에	서로/NNG+에/JKB
소중한	소중하/VA+ㄴ/ETM
선물”	선물/NNG+”/SS


# id : NWRW1800000025.374.2.1
“9명의 아이들은 서로 가장 소중한 선물입니다.”

“9명의	“/SS+9/SN+명/NNB+의/JKG
아이들은	아이/NNG+들/XSN+은/JX
서로	서로/MAG
가장	가장/MAG
소중한	소중하/VA+ㄴ/ETM
선물입니다.”	선물/NNG+이/VCP+ㅂ니다/EF+./SF+”/SS


# id : NWRW1800000025.374.3.1
보건복지부와 롯데쇼핑이 출산장려 캠페인의 하나로 19일 개최한 ‘다둥이 가족 행복나들이’에는 전국 시도에서 세 자녀 이상 다둥이를 가진 95가족, 600명이 참가했다.

보건복지부와	보건/NNG+복지부/NNG+와/JC
롯데쇼핑이	롯데쇼핑/NNP+이/JKS
출산장려	출산/NNG+장려/NNG
캠페인의	캠페인/NNG+의/JKG
하나로	하나/NR+로/JKB
19일	19/SN+일/NNB
개최한	개최/NNG+하/XSV+ㄴ/ETM
‘다둥이	‘/SS+다둥이/NNG
가족	가족/NNG
행복나들이’에는	행복/NNG+나들이/NNG+’/SS+에/JKB+는/JX
전국	전국/NNG
시도에서	시도/NNG+에서/JKB
세	세/MMN
자녀	자녀/NNG
이상	이상/NNG
다둥이를	다둥이/NNG+를/JKO
가진	가지/VV+ㄴ/ETM
95가족,	95/SN+가족/NNG+,/SP
600명이	600/SN+명/NNB+이/JKS
참가했다.	참가/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.374.4.1
조점봉(45) 이미영 씨(41) 부부는 세 살 은서부터 스물두 살 은별이까지 9명의 자녀들과 행사장인 서울 송파구 롯데월드를 찾았다.

조점봉(45)	조점봉/NNP+(/SS+45/SN+)/SS
이미영	이미영/NNP
씨(41)	씨/NNB+(/SS+41/SN+)/SS
부부는	부부/NNG+는/JX
세	세/MMN
살	살/NNB
은서부터	은서/NNP+부터/JX
스물두	스물두/MMN
은별이까지	은별이/NNP+까지/JX
9명의	9/SN+명/NNB+의/JKG
자녀들과	자녀/NNG+들/XSN+과/JKB
행사장인	행사장/NNG+이/VCP+ㄴ/ETM
서울	서울/NNP
송파구	송파구/NNP
롯데월드를	롯데월드/NNP+를/JKO
찾았다.	찾/VV+았/EP+다/EF+./SF


# id : NWRW1800000025.374.4.2
이 행사에서 최다 다둥이 가족이었다.

이	이/MMD
행사에서	행사/NNG+에서/JKB
최다	최다/NNG
다둥이	다둥이/NNG
가족이었다.	가족/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000025.374.4.3
조 씨는 “9명을 모두 데리고 외출하기 쉽지 않은데 한별(8) 건(6) 은서(3)는 롯데월드 첫 나들이라 신났다”며 “남들은 신기하게 보지만 아이들 없는 세상은 상상할 수 없고 가족만큼 소중한 건 없다”고 말했다.

조	조/NNP
씨는	씨/NNB+는/JX
“9명을	“/SS+9/SN+명/NNB+을/JKO
모두	모두/MAG
데리고	데리/VV+고/EC
외출하기	외출/NNG+하/XSV+기/ETN
쉽지	쉽/VA+지/EC
않은데	않/VX+은데/EC
한별(8)	한별/NNP+(/SS+8/SN+)/SS
건(6)	건/NNP+(/SS+6/SN+)/SS
은서(3)는	은서/NNP+(/SS+3/SN+)/SS+는/JX
롯데월드	롯데월드/NNP
첫	첫/MMN
나들이라	나들이/NNG+이/VCP+라/EC
신났다”며	신나/VV+았/EP+다/EF+”/SS+며/EC
“남들은	“/SS+남/NNG+들/XSN+은/JX
신기하게	신기하/VA+게/EC
보지만	보/VV+지만/EC
아이들	아이/NNG+들/XSN
없는	없/VA+는/ETM
세상은	세상/NNG+은/JX
상상할	상상/NNG+하/XSV+ㄹ/ETM
수	수/NNB
없고	없/VA+고/EC
가족만큼	가족/NNG+만큼/JKB
소중한	소중하/VA+ㄴ/ETM
건	거/NNB+ㄴ/JX
없다”고	없/VA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.374.5.1
최정금(45) 황경란 씨(41) 부부는 3명의 아들과 함께 경남 사천시에서 올라왔다.

최정금(45)	최정금/NNP+(/SS+45/SN+)/SS
황경란	황경란/NNP
씨(41)	씨/NNB+(/SS+41/SN+)/SS
부부는	부부/NNG+는/JX
3명의	3/SN+명/NNB+의/JKG
아들과	아들/NNG+과/JKB
함께	함께/MAG
경남	경남/NNP
사천시에서	사천시/NNP+에서/JKB
올라왔다.	올라오/VV+았/EP+다/EF+./SF


# id : NWRW1800000025.374.5.2
가족의 서울 나들이는 처음이다.

가족의	가족/NNG+의/JKG
서울	서울/NNP
나들이는	나들이/NNG+는/JX
처음이다.	처음/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000025.374.5.3
아빠는 조리사, 엄마는 면사무소에서 장애인 행정도우미로 일하는 맞벌이여서 아이 셋을 돌보기가 쉽지 않다.

아빠는	아빠/NNG+는/JX
조리사,	조리사/NNG+,/SP
엄마는	엄마/NNG+는/JX
면사무소에서	면사무소/NNG+에서/JKB
장애인	장애인/NNG
행정도우미로	행정/NNG+도우미/NNG+로/JKB
일하는	일/NNG+하/XSV+는/ETM
맞벌이여서	맞벌이/NNG+이/VCP+어서/EC
아이	아이/NNG
셋을	셋/NR+을/JKO
돌보기가	돌보/VV+기/ETN+가/JKS
쉽지	쉽/VA+지/EC
않다.	않/VX+다/EF+./SF


# id : NWRW1800000025.374.5.4
