# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000026.192
metadata : {}


# id : NWRW1800000026.192.1.1
'일곱살 지능'이 돼버린 내 아내;KBS1 '동행' 밤 11시 30분

'일곱살	'/SS+일곱/NR+살/NNB
지능'이	지능/NNG+'/SS+이/JKC
돼버린	되/VV+어/EC+버리/VX+ㄴ/ETM
내	나/NP+의/JKG
아내;KBS1	아내/NNG+;/SW+KBS/SL+1/SN
'동행'	'/SS+동행/NNG+'/SS
밤	밤/NNG
11시	11/SN+시/NNB
30분	30/SN+분/NNB


# id : NWRW1800000026.192.2.1
6년 전, 아내가 어린 아이들과 남편을 남겨두고 방에서 목을 맸다.

6년	6/SN+년/NNB
전,	전/NNG+,/SP
아내가	아내/NNG+가/JKS
어린	어리/VA+ㄴ/ETM
아이들과	아이/NNG+들/XSN+과/JKB
남편을	남편/NNG+을/JKO
남겨두고	남기/VV+어/EC+두/VX+고/EC
방에서	방/NNG+에서/JKB
목을	목/NNG+을/JKO
맸다.	매/VV+었/EP+다/EF+./SF


# id : NWRW1800000026.192.2.2
다행히 목숨은 구했지만 충격으로 뇌에 심각한 손상을 입었다.

다행히	다행히/MAG
목숨은	목숨/NNG+은/JX
구했지만	구하/VV+았/EP+지만/EC
충격으로	충격/NNG+으로/JKB
뇌에	뇌/NNG+에/JKB
심각한	심각하/VA+ㄴ/ETM
손상을	손상/NNG+을/JKO
입었다.	입/VV+었/EP+다/EF+./SF


# id : NWRW1800000026.192.2.3
일곱 살 어린아이의 지능을 갖게 된 아내를 바라보는 남편과 가족의 심정은 이루 말할 수 없이 착잡하다.

일곱	일곱/NR
살	살/NNB
어린아이의	어린아이/NNG+의/JKG
지능을	지능/NNG+을/JKO
갖게	갖/VV+게/EC
된	되/VV+ㄴ/ETM
아내를	아내/NNG+를/JKO
바라보는	바라보/VV+는/ETM
남편과	남편/NNG+과/JC
가족의	가족/NNG+의/JKG
심정은	심정/NNG+은/JX
이루	이루/MAG
말할	말/NNG+하/XSV+ㄹ/ETM
수	수/NNB
없이	없이/MAG
착잡하다.	착잡/NNG+하/XSA+다/EF+./SF


# id : NWRW1800000026.192.3.1
KBS 1TV '동행'은 17일 밤 11시 30분 '아내는 일곱 살'을 방송한다.

KBS	KBS/SL
1TV	1/SN+TV/SL
'동행'은	'/SS+동행/NNG+'/SS+은/JX
17일	17/SN+일/NNB
밤	밤/NNG
11시	11/SN+시/NNB
30분	30/SN+분/NNB
'아내는	'/SS+아내/NNG+는/JX
일곱	일곱/NR
살'을	살/NNB+'/SS+을/JKO
방송한다.	방송/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000026.192.3.2
자살기도의 충격으로 차츰 어린 아이가 돼 가는 아내 영희씨와 남편 삼곤씨의 이야기를 그린다.

자살기도의	자살/NNG+기도/NNG+의/JKG
충격으로	충격/NNG+으로/JKB
차츰	차츰/MAG
어린	어리/VA+ㄴ/ETM
아이가	아이/NNG+가/JKC
돼	되/VV+어/EC
가는	가/VX+는/ETM
아내	아내/NNG
영희씨와	영희/NNP+씨/NNB+와/JC
남편	남편/NNG
삼곤씨의	삼곤/NNP+씨/NNB+의/JKG
이야기를	이야기/NNG+를/JKO
그린다.	그리/VV+ㄴ다/EF+./SF


# id : NWRW1800000026.192.4.1
영희씨와 삼곤씨는 중학교 동창이었다.

영희씨와	영희/NNP+씨/NNB+와/JC
삼곤씨는	삼곤/NNP+씨/NNB+는/JX
중학교	중학교/NNG
동창이었다.	동창/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000026.192.4.2
첫 결혼에 실패한 영희씨가 네 살배기 어린 딸을 데리고 고향에 내려왔을 때, 두 사람은 사랑으로 다시 만났다.

첫	첫/MMN
결혼에	결혼/NNG+에/JKB
실패한	실패/NNG+하/XSV+ㄴ/ETM
영희씨가	영희/NNP+씨/NNB+가/JKS
네	네/MMN
살배기	살/NNB+배기/XSN
어린	어리/VA+ㄴ/ETM
딸을	딸/NNG+을/JKO
데리고	데리/VV+고/EC
고향에	고향/NNG+에/JKB
내려왔을	내려오/VV+았/EP+을/ETM
때,	때/NNG+,/SP
두	두/MMN
사람은	사람/NNG+은/JX
