# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000052.75
metadata : {}


# id : NWRW1800000052.75.1.1
미-중 외교차관 ‘대북 제재안’ 견해차

미-중	미/NNP+-/SO+중/NNP
외교차관	외교/NNG+차관/NNG
‘대북	‘/SS+대북/NNG
제재안’	제재안/NNG+’/SS
견해차	견해차/NNG


# id : NWRW1800000052.75.2.1
“중국 구실론” “과도한 압박”

“중국	“/SS+중국/NNP
구실론”	구실/NNG+론/XSN+”/SS
“과도한	“/SS+과도/NNG+하/XSA+ㄴ/ETM
압박”	압박/NNG+”/SS


# id : NWRW1800000052.75.3.1
토니 블링컨 미국 국무부 부장관이 21일 중국 베이징에서 장예쑤이 중국 외교부 상무 부부장과 만나 대북 제재 방안을 논의했다.

토니	토니/NNP
블링컨	블링컨/NNP
미국	미국/NNP
국무부	국무부/NNG
부장관이	부장관/NNG+이/JKS
21일	21/SN+일/NNB
중국	중국/NNP
베이징에서	베이징/NNP+에서/JKB
장예쑤이	장예쑤이/NNP
외교부	외교부/NNG
상무	상무/NNG
부부장과	부부장/NNG+과/JKB
만나	만나/VV+아/EC
대북	대북/NNG
제재	제재/NNG
방안을	방안/NNG+을/JKO
논의했다.	논의/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000052.75.3.2
하지만 더 강력한 중국 구실론을 주장하는 미국과 과도한 압박은 정세를 악화할 것이라는 중국이 견해차를 보인 것으로 알려졌다.

하지만	하지만/MAJ
더	더/MAG
강력한	강력/NNG+하/XSA+ㄴ/ETM
중국	중국/NNP
구실론을	구실/NNG+론/XSN+을/JKO
주장하는	주장/NNG+하/XSV+는/ETM
미국과	미국/NNP+과/JC
과도한	과도/NNG+하/XSA+ㄴ/ETM
압박은	압박/NNG+은/JX
정세를	정세/NNG+를/JKO
악화할	악화/NNG+하/XSV+ㄹ/ETM
것이라는	것/NNB+이/VCP+라는/ETM
중국이	중국/NNP+이/JKS
견해차를	견해차/NNG+를/JKO
보인	보이/VV+ㄴ/ETM
것으로	것/NNB+으로/JKB
알려졌다.	알려지/VV+었/EP+다/EF+./SF


# id : NWRW1800000052.75.4.1
전날 한국을 거쳐 방중한 블링컨 부장관은 장예쑤이 부부장을 만나 북한 무역의 대부분이 중국에 의존하는 상황을 거론하며 중국에 ‘특별한 역할’을 해달라는 취지의 요구를 한 것으로 알려졌다.

전날	전날/NNG
