# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000046.186
metadata : {}


# id : NWRW1800000046.186.1.1
[기자수첩] 중학생과 발달장애학생은 공존하면 안되나요?

[기자수첩]	[/SS+기자/NNG+수첩/NNG+]/SS
중학생과	중학/NNG+생/XSN+과/JC
발달장애학생은	발달/NNG+장애/NNG+학생/NNG+은/JX
공존하면	공존/NNG+하/XSV+면/EC
안되나요?	안/MAG+되/XSV+나/EF+요/JX+?/SF


# id : NWRW1800000046.186.2.1
"취지에는 공감하지만, 왜 하필 이 학교입니까?" 2일 오후 서울 동대문구 성일중학교 체육관에 모인 주민들이 외쳤다.

"취지에는	"/SS+취지/NNG+에/JKB+는/JX
공감하지만,	공감/NNG+하/XSV+지만/EC+,/SP
왜	왜/MAG
하필	하필/MAG
이	이/MMD
학교입니까?"	학교/NNG+이/VCP+ㅂ니까/EF+?/SF+"/SS
2일	2/SN+일/NNB
오후	오후/NNG
서울	서울/NNP
동대문구	동대문구/NNP
성일중학교	성일중학교/NNP
체육관에	체육관/NNG+에/JKB
모인	모이/VV+ㄴ/ETM
주민들이	주민/NNG+들/XSN+이/JKS
외쳤다.	외치/VV+었/EP+다/EF+./SF


# id : NWRW1800000046.186.2.2
이 시각 체육관에서 예정됐던 서울시교육청 주관 '서울커리어월드' 주민 설명회는 주민 100여 명의 항의 시위로 시작도 못 한 채 끝났다.

이	이/MMD
시각	시각/NNG
체육관에서	체육관/NNG+에서/JKB
예정됐던	예정/NNG+되/XSV+었/EP+던/ETM
서울시교육청	서울시교육청/NNP
주관	주관/NNG
'서울커리어월드'	'/SS+서울커리어월드/NNP+'/SS
주민	주민/NNG
설명회는	설명회/NNG+는/JX
100여	100/SN+여/XSN
명의	명/NNB+의/JKG
항의	항의/NNG
시위로	시위/NNG+로/JKB
시작도	시작/NNG+도/JX
못	못/MAG
한	하/VV+ㄴ/ETM
채	채/NNB
끝났다.	끝나/VV+았/EP+다/EF+./SF


# id : NWRW1800000046.186.2.3
지난 7월 20일 이후 6번째 설명회였다.

지난	지나/VV+ㄴ/ETM
7월	7/SN+월/NNB
20일	20/SN+일/NNB
이후	이후/NNG
6번째	6/SN+번/NNB+째/XSN
설명회였다.	설명회/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000046.186.2.4
학교 앞에는 '어린 학생들과 발달 장애인은 공존할 수 없다'는 플래카드도 걸렸다.

학교	학교/NNG
앞에는	앞/NNG+에/JKB+는/JX
'어린	'/SS+어리/VA+ㄴ/ETM
학생들과	학생/NNG+들/XSN+과/JC
발달	발달/NNG
장애인은	장애인/NNG+은/JX
공존할	공존/NNG+하/XSV+ㄹ/ETM
수	수/NNB
없다'는	없/VA+다/EF+'/SS+는/ETM
플래카드도	플래카드/NNG+도/JX
걸렸다.	걸리/VV+었/EP+다/EF+./SF


# id : NWRW1800000046.186.3.1
서울커리어월드는 교육청이 발달 장애 학생들을 위해 설립하려는 직업교육·훈련 기관이다.

서울커리어월드는	서울커리어월드/NNP+는/JX
교육청이	교육청/NNG+이/JKS
발달	발달/NNG
장애	장애/NNG
학생들을	학생/NNG+들/XSN+을/JKO
위해	위하/VV+아/EC
설립하려는	설립/NNG+하/XSV+려는/ETM
직업교육·훈련	직업/NNG+교육/NNG+·/SP+훈련/NNG
기관이다.	기관/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000046.186.3.2
성일중 내 유휴 공간 리모델링을 거쳐 올 하반기 문을 열 예정이었지만, 주민들 반대로 7월 이후 공사가 잠정 중단된 상태다.

성일중	성일중/NNP
내	내/NNB
유휴	유휴/NNG
공간	공간/NNG
리모델링을	리모델링/NNG+을/JKO
거쳐	거치/VV+어/EC
올	올/NNG
하반기	하반기/NNG
문을	문/NNG+을/JKO
열	열/VV+ㄹ/ETM
예정이었지만,	예정/NNG+이/VCP+었/EP+지만/EC+,/SP
주민들	주민/NNG+들/XSN
반대로	반대/NNG+로/JKB
7월	7/SN+월/NNB
이후	이후/NNG
공사가	공사/NNG+가/JKS
잠정	잠정/NNG
중단된	중단/NNG+되/XSV+ㄴ/ETM
상태다.	상태/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000046.186.4.1
주민들은 ▲최고 40세 된 청·장년 장애인이 오며 ▲성일중 학생들과 장애 학생이 공간을 나눠 써야 한다는 것 등을 반대 이유로 들었다.

주민들은	주민/NNG+들/XSN+은/JX
▲최고	▲/SW+최고/NNG
40세	40/SN+세/NNB
된	되/VV+ㄴ/ETM
청·장년	청·장년/NNG
장애인이	장애인/NNG+이/JKS
오며	오/VV+며/EC
▲성일중	▲/SW+성일중/NNP
학생들과	학생/NNG+들/XSN+과/JC
장애	장애/NNG
학생이	학생/NNG+이/JKS
공간을	공간/NNG+을/JKO
나눠	나누/VV+어/EC
써야	쓰/VV+어야/EC
한다는	하/VX+ㄴ다는/ETM
것	것/NNB
등을	등/NNB+을/JKO
반대	반대/NNG
이유로	이유/NNG+로/JKB
들었다.	들/VV+었/EP+다/EF+./SF


# id : NWRW1800000046.186.4.2
한 60대 주민은 "일부 혈기왕성한 장애인은 성(性) 충동이 조절되지 않는다더라"며 "여학생들이 사고라도 당하면 누가 책임질 것이냐"고도 했다.

한	한/MMN
60대	60/SN+대/NNB
주민은	주민/NNG+은/JX
"일부	"/SS+일부/NNG
혈기왕성한	혈기/NNG+왕성/NNG+하/XSA+ㄴ/ETM
장애인은	장애인/NNG+은/JX
성(性)	성/NNG+(/SS+性/SH+)/SS
충동이	충동/NNG+이/JKS
조절되지	조절/NNG+되/XSV+지/EC
않는다더라"며	않/VX+는다더라/EF+"/SS+며/EC
"여학생들이	"/SS+여학생/NNG+들/XSN+이/JKS
