# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000046.99
metadata : {}


# id : NWRW1800000046.99.1.1
최고 천문학자로 만난 조상과 후손

최고	최고/NNG
천문학자로	천문학자/NNG+로/JKB
만난	만나/VV+ㄴ/ETM
조상과	조상/NNG+과/JC
후손	후손/NNG


# id : NWRW1800000046.99.2.1
세종 때 천재 과학자 김담과 17대손 서울대 김제완 명예교수

세종	세종/NNP
때	때/NNG
천재	천재/NNG
과학자	과학자/NNG
김담과	김담/NNP+과/JC
17대손	17/SN+대손/NNB
서울대	서울대/NNP
김제완	김제완/NNP
명예교수	명예/NNG+교수/NNG


# id : NWRW1800000046.99.3.1
15세기 조선에는 19세의 나이로 집현전 학사가 된 천재 과학자가 있었다.

15세기	15/SN+세기/NNG
조선에는	조선/NNP+에/JKB+는/JX
19세의	19/SN+세/NNB+의/JKG
나이로	나이/NNG+로/JKB
집현전	집현전/NNP
학사가	학사/NNG+가/JKC
된	되/VV+ㄴ/ETM
천재	천재/NNG
과학자가	과학자/NNG+가/JKS
있었다.	있/VA+었/EP+다/EF+./SF


# id : NWRW1800000046.99.3.2
그는 당시의 국립천문대 격인 간의대(簡儀臺)에서 해가 뜨고 지는 시간을 쟀다.

그는	그/NP+는/JX
당시의	당시/NNG+의/JKG
국립천문대	국립/NNG+천문대/NNG
격인	격/NNB+이/VCP+ㄴ/ETM
간의대(簡儀臺)에서	간의대/NNG+(/SS+簡儀臺/SH+)/SS+에서/JKB
해가	해/NNG+가/JKS
뜨고	뜨/VV+고/EC
지는	지/VV+는/ETM
시간을	시간/NNG+을/JKO
쟀다.	재/VV+었/EP+다/EF+./SF


# id : NWRW1800000046.99.3.3
이를 토대로 '1년은 365.2425일'이라고 규정했다.

이를	이/NP+를/JKO
토대로	토대/NNG+로/JKB
'1년은	'/SS+1/SN+년/NNB+은/JX
365.2425일'이라고	365/SN+./SP+2425/SN+일/NNB+'/SS+이라고/JKQ
규정했다.	규정/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.99.3.4
이후 현대 과학이 밝혀낸 '365.2422일'과 소수점 세 자리까지 일치한다.

이후	이후/NNG
현대	현대/NNG
과학이	과학/NNG+이/JKS
밝혀낸	밝혀내/VV+ㄴ/ETM
'365.2422일'과	'/SS+365/SN+./SP+2422/SN+일/NNB+'/SS+과/JKB
소수점	소수점/NNG
세	세/MMN
자리까지	자리/NNG+까지/JX
일치한다.	일치/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000046.99.3.5
그가 바로 세종대왕의 명을 받아 이순지(李純之·1406~1465)와 함께 조선의 독자적 역법(曆法)인 '칠정산(七政算)'을 만든 김담(金淡·1416~1464)이다.

그가	그/NP+가/JKS
바로	바로/MAG
세종대왕의	세종/NNP+대왕/NNG+의/JKG
명을	명/NNG+을/JKO
받아	받/VV+아/EC
