# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.379
metadata : {}


# id : NWRW1800000022.379.1.1
"흉부외과 전공醫 월급 300만원 더 드립니다";삼성서울병원, 파격 조건 내걸고 지원자 모집

"흉부외과	"/SS+흉부외과/NNG
전공醫	전공/NNG+醫/SH
월급	월급/NNG
300만원	300/SN+만/NR+원/NNB
더	더/MAG
드립니다";삼성서울병원,	드리/VV+ㅂ니다/EF+"/SS+;/SW+삼성서울병원/NNP+,/SP
파격	파격/NNG
조건	조건/NNG
내걸고	내걸/VV+고/EC
지원자	지원자/NNG
모집	모집/NNG


# id : NWRW1800000022.379.2.1
삼성서울병원이 흉부외과 전공의 월급을 300만원 인상하는 파격적인 조치를 내놨다.

삼성서울병원이	삼성서울병원/NNP+이/JKS
흉부외과	흉부외과/NNG
전공의	전공의/NNG
월급을	월급/NNG+을/JKO
300만원	300/SN+만/NR+원/NNB
인상하는	인상/NNG+하/XSV+는/ETM
파격적인	파격/NNG+적/XSN+이/VCP+ㄴ/ETM
조치를	조치/NNG+를/JKO
내놨다.	내놓/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.379.2.2
젊은 의사들이 외과 계열 전공을 기피하는 현상을 타파해보려는 획기적인 발상이다.

젊은	젊/VA+은/ETM
의사들이	의사/NNG+들/XSN+이/JKS
외과	외과/NNG
계열	계열/NNG
전공을	전공/NNG+을/JKO
기피하는	기피/NNG+하/XSV+는/ETM
현상을	현상/NNG+을/JKO
타파해보려는	타파/NNG+하/XSV+아/EC+보/VX+려는/ETM
획기적인	획기적/NNG+이/VCP+ㄴ/ETM
발상이다.	발상/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000022.379.2.3
이에 따라 현재 월 200만~250만원 받던 흉부외과 전공의는 500만원이 넘는 월급을 받게 됐다.

이에	이/NP+에/JKB
따라	따르/VV+아/EC
현재	현재/MAG
월	월/NNG
200만~250만원	200/SN+만/NR+~/SO+250/SN+만/NR+원/NNB
받던	받/VV+던/ETM
흉부외과	흉부외과/NNG
전공의는	전공의/NNG+는/JX
500만원이	500/SN+만/NR+원/NNB+이/JKS
넘는	넘/VV+는/ETM
월급을	월급/NNG+을/JKO
받게	받/VV+게/EC
됐다.	되/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.379.2.4
웬만한 의과 대학의 초임 교수 월급을 받게 되는 셈이다.

웬만한	웬만하/VA+ㄴ/ETM
의과	의과/NNG
대학의	대학/NNG+의/JKG
초임	초임/NNG
교수	교수/NNG
월급을	월급/NNG+을/JKO
받게	받/VV+게/EC
되는	되/VV+는/ETM
셈이다.	셈/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000022.379.3.1
이종철 삼성의료원 원장은 26일 "우수한 젊은 의사들이 심장수술이나 암 수술 등 중증 환자를 보는 분야에 많이 지원하라는 뜻에서 이 같은 조치를 내렸다"고 밝혔다.

이종철	이종철/NNP
삼성의료원	삼성의료원/NNP
원장은	원장/NNG+은/JX
26일	26/SN+일/NNB
"우수한	"/SS+우수/NNG+하/XSA+ㄴ/ETM
젊은	젊/VA+은/ETM
의사들이	의사/NNG+들/XSN+이/JKS
심장수술이나	심장/NNG+수술/NNG+이나/JC
암	암/NNG
수술	수술/NNG
등	등/NNB
중증	중증/NNG
환자를	환자/NNG+를/JKO
보는	보/VV+는/ETM
분야에	분야/NNG+에/JKB
많이	많이/MAG
지원하라는	지원/NNG+하/XSV+라는/ETM
뜻에서	뜻/NNG+에서/JKB
이	이/NP
같은	같/VA+은/ETM
조치를	조치/NNG+를/JKO
내렸다"고	내리/VV+었/EP+다/EF+"/SS+고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.379.4.1
병원은 이 밖에 흉부외과 전문의를 갓 취득하고 의료현장에서 수술에 주도적으로 참여하는 전임의(임상강사) 월급도 300만원 인상키로 했다.

병원은	병원/NNG+은/JX
이	이/NP
밖에	밖/NNG+에/JKB
흉부외과	흉부외과/NNG
전문의를	전문의/NNG+를/JKO
갓	갓/MAG
취득하고	취득/NNG+하/XSV+고/EC
의료현장에서	의료/NNG+현장/NNG+에서/JKB
수술에	수술/NNG+에/JKB
주도적으로	주도/NNG+적/XSN+으로/JKB
참여하는	참여/NNG+하/XSV+는/ETM
전임의(임상강사)	전임의/NNG+(/SS+임상/NNG+강사/NNG+)/SS
월급도	월급/NNG+도/JX
300만원	300/SN+만/NR+원/NNB
인상키로	인상/NNG+하/XSV+기/ETN+로/JKB
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.379.4.2
외과 전공의와 전임의 월급도 각각 200만원 올렸다.

외과	외과/NNG
전공의와	전공의/NNG+와/JC
전임의	전임의/NNG
월급도	월급/NNG+도/JX
각각	각각/MAG
200만원	200/SN+만/NR+원/NNB
올렸다.	올리/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.379.4.3
월급 인상분은 지난 7월부터 소급 적용해 지급될 것이라고 병원측은 전했다.

월급	월급/NNG
인상분은	인상/NNG+분/XSN+은/JX
지난	지나/VV+ㄴ/ETM
7월부터	7/SN+월/NNB+부터/JX
소급	소급/NNG
적용해	적용/NNG+하/XSV+아/EC
지급될	지급/NNG+되/XSV+ㄹ/ETM
것이라고	것/NNB+이/VCP+라고/EC
병원측은	병원/NNG+측/NNB+은/JX
전했다.	전하/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.379.5.1
보건복지부는 7월 1일부터 외과 계열 전공의 지원 장려책으로 흉부외과 의료수가(酬價) 100%, 외과를 30% 올렸었다.

보건복지부는	보건/NNG+복지부/NNG+는/JX
