# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000048.304
metadata : {}


# id : NWRW1800000048.304.1.1
“국민연금 보험료율 9→12.9%로 올려야”

“국민연금	“/SS+국민연금/NNG
보험료율	보험료/NNG+율/XSN
9→12.9%로	9/SN+→/SW+12/SN+./SP+9/SN+%/SW+로/JKB
올려야”	올리/VV+어야/EC+”/SS


# id : NWRW1800000048.304.2.1
국민연금연구원, 기금고갈 대비 제안

국민연금연구원,	국민연금/NNG+연구원/NNG+,/SP
기금고갈	기금/NNG+고갈/NNG
대비	대비/NNG
제안	제안/NNG


# id : NWRW1800000048.304.3.1
“보험료 인상 대신 연기금 사회투자 확대로 갈수도”

“보험료	“/SS+보험료/NNG
인상	인상/NNG
대신	대신/NNG
연기금	연기금/NNG
사회투자	사회/NNG+투자/NNG
확대로	확대/NNG+로/JKB
갈수도”	가/VV+ㄹ/ETM+수/NNB+도/JX+”/SS


# id : NWRW1800000048.304.4.1
2060년으로 예고된 국민연금 기금 고갈에 대비하려면 국민연금 보험료율을 12.9%로 올리거나, 연기금의 사회·복지 투자를 늘려 출산율과 고용률 등을 높여 고갈 시점을 최대한 늦춰야 한다는 제안이 나왔다.

2060년으로	2060/SN+년/NNB+으로/JKB
예고된	예고/NNG+되/XSV+ㄴ/ETM
국민연금	국민연금/NNG
기금	기금/NNG
고갈에	고갈/NNG+에/JKB
대비하려면	대비/NNG+하/XSV+려면/EC
보험료율을	보험료/NNG+율/XSN+을/JKO
12.9%로	12/SN+./SP+9/SN+%/SW+로/JKB
올리거나,	올리/VV+거나/EC+,/SP
연기금의	연기금/NNG+의/JKG
사회·복지	사회/NNG+·/SP+복지/NNG
투자를	투자/NNG+를/JKO
늘려	늘리/VV+어/EC
출산율과	출산/NNG+율/XSN+과/JC
고용률	고용/NNG+률/XSN
등을	등/NNB+을/JKO
높여	높이/VV+어/EC
고갈	고갈/NNG
시점을	시점/NNG+을/JKO
최대한	최대한/MAG
늦춰야	늦추/VV+어야/EC
한다는	하/VX+ㄴ다는/ETM
제안이	제안/NNG+이/JKS
나왔다.	나오/VV+았/EP+다/EF+./SF


# id : NWRW1800000048.304.5.1
국민연금연구원의 정인영·김헌수 연구팀은 지난달 29일 ‘2015 공적연금 국제세미나’에서 발표한 ‘한국 국민연금의 장기 지속성 제고 방안’ 보고서에서, “우리나라의 국민연금은 보험료율에 비해 급여 수준이 높고 고령화가 급속히 진행되고 있어 미래 세대의 부담이 크게 증가할 것으로 예상된다.

국민연금연구원의	국민연금/NNG+연구원/NNG+의/JKG
정인영·김헌수	정인영/NNP+·/SP+김헌수/NNP
연구팀은	연구/NNG+팀/NNG+은/JX
지난달	지난달/NNG
29일	29/SN+일/NNB
‘2015	‘/SS+2015/SN
공적연금	공/NNG+적/XSN+연금/NNG
국제세미나’에서	국제/NNG+세미나/NNG+’/SS+에서/JKB
발표한	발표/NNG+하/XSV+ㄴ/ETM
‘한국	‘/SS+한국/NNP
국민연금의	국민연금/NNG+의/JKG
장기	장기/NNG
지속성	지속/NNG+성/XSN
제고	제고/NNG
방안’	방안/NNG+’/SS
보고서에서,	보고서/NNG+에서/JKB+,/SP
“우리나라의	“/SS+우리나라/NNG+의/JKG
국민연금은	국민연금/NNG+은/JX
보험료율에	보험료/NNG+율/XSN+에/JKB
비해	비/NNG+하/XSV+아/EC
급여	급여/NNG
수준이	수준/NNG+이/JKS
높고	높/VA+고/EC
고령화가	고령/NNG+화/XSN+가/JKS
급속히	급속히/MAG
진행되고	진행/NNG+되/XSV+고/EC
있어	있/VX+어/EC
미래	미래/NNG
세대의	세대/NNG+의/JKG
부담이	부담/NNG+이/JKS
크게	크/VA+게/EC
증가할	증가/NNG+하/XSV+ㄹ/ETM
것으로	것/NNB+으로/JKB
예상된다.	예상/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000048.304.5.2
국민연금 보험료율을 단계적으로 올리거나, 현행 부분 적립방식에서 부과 방식으로 전환하되 연착륙을 모색하는 두가지 방안 중에서 정부가 기금소진에 대비한 정책을 마련할 수 있다”고 밝혔다.

국민연금	국민연금/NNG
보험료율을	보험료/NNG+율/XSN+을/JKO
단계적으로	단계/NNG+적/XSN+으로/JKB
올리거나,	올리/VV+거나/EC+,/SP
현행	현행/NNG
부분	부분/NNG
적립방식에서	적립/NNG+방식/NNG+에서/JKB
부과	부과/NNG
방식으로	방식/NNG+으로/JKB
전환하되	전환/NNG+하/XSV+되/EC
연착륙을	연착륙/NNG+을/JKO
모색하는	모색/NNG+하/XSV+는/ETM
두가지	두/MMN+가지/NNB
방안	방안/NNG
중에서	중/NNB+에서/JKB
정부가	정부/NNG+가/JKS
기금소진에	기금/NNG+소진/NNG+에/JKB
대비한	대비/NNG+하/XSV+ㄴ/ETM
정책을	정책/NNG+을/JKO
마련할	마련/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있다”고	있/VA+다/EF+”/SS+고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000048.304.5.3
국민연금은 2043년에 2561조원으로 기금 규모가 정점을 찍은 뒤 점차 줄어들다가 2060년에 바닥을 드러낼 전망이다.

국민연금은	국민연금/NNG+은/JX
2043년에	2043/SN+년/NNB+에/JKB
2561조원으로	2561/SN+조/NR+원/NNB+으로/JKB
기금	기금/NNG
규모가	규모/NNG+가/JKS
정점을	정점/NNG+을/JKO
찍은	찍/VV+은/ETM
뒤	뒤/NNG
점차	점차/MAG
줄어들다가	줄어들/VV+다가/EC
2060년에	2060/SN+년/NNB+에/JKB
바닥을	바닥/NNG+을/JKO
드러낼	드러내/VV+ㄹ/ETM
전망이다.	전망/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000048.304.6.1
연구팀은 우선 보험료율을 최대한 빠른 시일내에 12.9%로 올리는 방안을 제시했다.

연구팀은	연구/NNG+팀/NNG+은/JX
우선	우선/MAG
보험료율을	보험료/NNG+율/XSN+을/JKO
최대한	최대한/MAG
빠른	빠르/VA+ㄴ/ETM
시일내에	시일/NNG+내/NNB+에/JKB
12.9%로	12/SN+./SP+9/SN+%/SW+로/JKB
올리는	올리/VV+는/ETM
방안을	방안/NNG+을/JKO
제시했다.	제시/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000048.304.6.2
이는 2013년 재정추계에서 2015년 인상하는 것을 가정했을 때, 기금 안정을 위해 지급할 연금 급여보다 쌓여 있는 기금이 두 배로 유지되기 위해 필요한 보험료율(2083년 기준)이다.

이는	이/NP+는/JX
2013년	2013/SN+년/NNB
재정추계에서	재정/NNG+추계/NNG+에서/JKB
2015년	2015/SN+년/NNB
인상하는	인상/NNG+하/XSV+는/ETM
것을	것/NNB+을/JKO
가정했을	가정/NNG+하/XSV+았/EP+을/ETM
때,	때/NNG+,/SP
기금	기금/NNG
안정을	안정/NNG+을/JKO
위해	위하/VV+아/EC
지급할	지급/NNG+하/XSV+ㄹ/ETM
연금	연금/NNG
급여보다	급여/NNG+보다/JKB
쌓여	쌓이/VV+어/EC
있는	있/VX+는/ETM
기금이	기금/NNG+이/JKS
두	두/MMN
배로	배/NNG+로/JKB
유지되기	유지/NNG+되/XSV+기/ETN
필요한	필요/NNG+하/XSA+ㄴ/ETM
보험료율(2083년	보험료/NNG+율/XSN+(/SS+2083/SN+년/NNB
기준)이다.	기준/NNG+)/SS+이/VCP+다/EF+./SF


# id : NWRW1800000048.304.6.3
이런 방안은 미래 세대의 부담을 덜기 위해서는 보험료율을 빨리 올리는 수밖에 없다고 주장하는 쪽의 의견에 바탕을 두고 있다.

이런	이런/MMD
방안은	방안/NNG+은/JX
미래	미래/NNG
세대의	세대/NNG+의/JKG
부담을	부담/NNG+을/JKO
덜기	덜/VV+기/ETN
위해서는	위하/VV+아서/EC+는/JX
보험료율을	보험료/NNG+율/XSN+을/JKO
빨리	빨리/MAG
올리는	올리/VV+는/ETM
수밖에	수/NNB+밖에/JX
없다고	없/VA+다고/EC
주장하는	주장/NNG+하/XSV+는/ETM
쪽의	쪽/NNB+의/JKG
의견에	의견/NNG+에/JKB
바탕을	바탕/NNG+을/JKO
두고	두/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000048.304.6.4
국민연금 보험료율은 제도 시행 첫해인 1988년 3%에서 시작한 뒤 1998년 9%로 오른 뒤 그대로다.

국민연금	국민연금/NNG
보험료율은	보험료/NNG+율/XSN+은/JX
제도	제도/NNG
시행	시행/NNG
첫해인	첫해/NNG+이/VCP+ㄴ/ETM
1988년	1988/SN+년/NNB
3%에서	3/SN+%/SW+에서/JKB
시작한	시작/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
1998년	1998/SN+년/NNB
9%로	9/SN+%/SW+로/JKB
오른	오르/VV+ㄴ/ETM
그대로다.	그대로/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000048.304.6.5
그동안에도 보험료율 인상 시도가 있어 왔지만 여야가 정치적 부담으로 주저하면서 소득대체율(평균소득 대비 연금지급액 비율)만 70%에서 40%로 낮춰져 왔다.

그동안에도	그동안/NNG+에/JKB+도/JX
