# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000052.321
metadata : {}


# id : NWRW1800000052.321.1.1
[유레카] ‘몰랐다’고?

[유레카]	[/SS+유레카/NNG+]/SS
‘몰랐다’고?	‘/SS+모르/VV+았/EP+다/EF+’/SS+고/JKQ+?/SF


# id : NWRW1800000052.321.1.2
/ 여현호

/	//SP
여현호	여현호/NNP


# id : NWRW1800000052.321.2.1
[한겨레] 한 부자가 서로 전혀 모르는 손님 100명을 칵테일 파티에 초대했다.

[한겨레]	[/SS+한겨레/NNP+]/SS
한	한/MMN
부자가	부자/NNG+가/JKS
서로	서로/MAG
전혀	전혀/MAG
모르는	모르/VV+는/ETM
손님	손/NNG+님/XSN
100명을	100/SN+명/NNB+을/JKO
칵테일	칵테일/NNG
파티에	파티/NNG+에/JKB
초대했다.	초대/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000052.321.2.2
그중 두세명에게만 “테이블의 와인 가운데 라벨 없는 와인이 다른 와인보다 훨씬 귀한 최고급 와인”이라고 귀띔했다.

그중	그중/NNG
두세명에게만	두세/MMN+명/NNB+에게/JKB+만/JX
“테이블의	“/SS+테이블/NNG+의/JKG
와인	와인/NNG
가운데	가운데/NNG
라벨	라벨/NNG
없는	없/VA+는/ETM
와인이	와인/NNG+이/JKS
다른	다른/MMD
와인보다	와인/NNG+보다/JKB
훨씬	훨씬/MAG
귀한	귀하/VA+ㄴ/ETM
최고급	최/XPN+고급/NNG
와인”이라고	와인/NNG+”/SS+이라고/JKQ
귀띔했다.	귀띔/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000052.321.2.3
파티가 끝날 때쯤 그 정보는 거의 모두에게 알려졌고, 귀한 와인은 한 방울도 남지 않았다.

파티가	파티/NNG+가/JKS
끝날	끝나/VV+ㄹ/ETM
때쯤	때/NNG+쯤/XSN
그	그/MMD
정보는	정보/NNG+는/JX
거의	거의/MAG
모두에게	모두/NNG+에게/JKB
알려졌고,	알려지/VV+었/EP+고/EC+,/SP
귀한	귀하/VA+ㄴ/ETM
와인은	와인/NNG+은/JX
한	한/MMN
방울도	방울/NNG+도/JX
남지	남/VV+지/EC
않았다.	않/VX+았/EP+다/EF+./SF


# id : NWRW1800000052.321.2.4
헝가리 수학자 팔 에르되시와 알프레드 레니가 1959년 내놓은 ‘무작위 네트워크 이론’에서 인용되는 예화다.

헝가리	헝가리/NNP
수학자	수학자/NNG
팔	팔/NNP
에르되시와	에르되시/NNP+와/JC
알프레드	알프레드/NNP
레니가	레니/NNP+가/JKS
1959년	1959/SN+년/NNB
내놓은	내놓/VV+은/ETM
‘무작위	‘/SS+무/XPN+작위/NNG
네트워크	네트워크/NNG
이론’에서	이론/NNG+’/SS+에서/JKB
인용되는	인용/NNG+되/XSV+는/ETM
예화다.	예화/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000052.321.3.1
이치는 간단하다.

이치는	이치/NNG+는/JX
간단하다.	간단하/VA+다/EF+./SF


# id : NWRW1800000052.321.3.2
파티에선 모르는 사람끼리 섞어둬도 자연스럽게 두서너명씩 이야기를 시작한다.

파티에선	파티/NNG+에서/JKB+ㄴ/JX
모르는	모르/VV+는/ETM
사람끼리	사람/NNG+끼리/XSN
섞어둬도	섞/VV+어/EC+두/VX+어도/EC
자연스럽게	자연/NNG+스럽/XSA+게/EC
두서너명씩	두서너/MMN+명/NNB+씩/XSN
이야기를	이야기/NNG+를/JKO
시작한다.	시작/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000052.321.3.3
그러다 다시 새로운 사람들과 어울린다.

그러다	그러/VV+다/EC
다시	다시/MAG
새로운	새롭/VA+ㄴ/ETM
사람들과	사람/NNG+들/XSN+과/JKB
어울린다.	어울리/VV+ㄴ다/EF+./SF


# id : NWRW1800000052.321.3.4
이 과정이 반복되면 서로 모두를 다 만나진 않아도 두어 다리를 건너면 간접적으로는 서로 연결되는 단일한 네트워크 무리가 형성된다.

이	이/MMD
