# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000025.199
metadata : {}


# id : NWRW1800000025.199.1.1
[CEO의 일과 삶]강철중 TBWA코리아 사장

[CEO의	[/SS+CEO/SL+의/JKG
일과	일/NNG+과/JC
삶]강철중	삶/NNG+]/SS+강철중/NNP
TBWA코리아	TBWA코리아/NNP
사장	사장/NNG


# id : NWRW1800000025.199.2.1
“광고를 만드는 현장에서 저를 필요로 하는 사람이 없어진다면 떠나야지요.

“광고를	“/SS+광고/NNG+를/JKO
만드는	만들/VV+는/ETM
현장에서	현장/NNG+에서/JKB
저를	저/NP+를/JKO
필요로	필요/NNG+로/JKB
하는	하/VV+는/ETM
사람이	사람/NNG+이/JKS
없어진다면	없어지/VV+ㄴ다면/EC
떠나야지요.	떠나/VV+아야지/EF+요/JX+./SF


# id : NWRW1800000025.199.2.2
현장에 도움을 줄 수 있는 존재가 되기 위해 지금도 열심히 노력하고 있습니다.”

현장에	현장/NNG+에/JKB
도움을	도움/NNG+을/JKO
줄	주/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
존재가	존재/NNG+가/JKC
되기	되/VV+기/ETN
위해	위하/VV+아/EC
지금도	지금/NNG+도/JX
열심히	열심히/MAG
노력하고	노력/NNG+하/XSV+고/EC
있습니다.”	있/VX+습니다/EF+./SF+”/SS


# id : NWRW1800000025.199.3.1
8일 서울 강남구 신사동에 있는 광고회사 TBWA코리아 사무실에서 만난 강철중 TBWA코리아 사장(52)은 “TBWA를 경쟁과 자율이 존중받는 ‘건강한 시장주의’가 통하는 회사로 만들고 싶다”고 말했다.

8일	8/SN+일/NNB
서울	서울/NNP
강남구	강남구/NNP
신사동에	신사동/NNP+에/JKB
있는	있/VA+는/ETM
광고회사	광고/NNG+회사/NNG
TBWA코리아	TBWA코리아/NNP
사무실에서	사무실/NNG+에서/JKB
만난	만나/VV+ㄴ/ETM
강철중	강철중/NNP
사장(52)은	사장/NNG+(/SS+52/SN+)/SS+은/JX
“TBWA를	“/SS+TBWA/SL+를/JKO
경쟁과	경쟁/NNG+과/JC
자율이	자율/NNG+이/JKS
존중받는	존중/NNG+받/XSV+는/ETM
‘건강한	‘/SS+건강/NNG+하/XSA+ㄴ/ETM
시장주의’가	시장주의/NNG+’/SS+가/JKS
통하는	통하/VV+는/ETM
회사로	회사/NNG+로/JKB
만들고	만들/VV+고/EC
싶다”고	싶/VX+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.199.3.2
그는 “지금 경영과 광고제작에 모두 관여하며 현장에서 원할 경우 프레젠테이션(PT)이나 광고리뷰 등을 하고 있지만 현장이 자신을 필요로 하지 않는다면 자리에 연연해하지 않을 것”이라고 강조했다.

그는	그/NP+는/JX
“지금	“/SS+지금/MAG
경영과	경영/NNG+과/JC
광고제작에	광고/NNG+제작/NNG+에/JKB
모두	모두/MAG
관여하며	관여/NNG+하/XSV+며/EC
현장에서	현장/NNG+에서/JKB
원할	원/NNG+하/XSV+ㄹ/ETM
경우	경우/NNG
프레젠테이션(PT)이나	프레젠테이션/NNG+(/SS+PT/SL+)/SS+이나/JC
광고리뷰	광고/NNG+리뷰/NNG
등을	등/NNB+을/JKO
하고	하/VV+고/EC
있지만	있/VX+지만/EC
현장이	현장/NNG+이/JKS
자신을	자신/NNG+을/JKO
필요로	필요/NNG+로/JKB
하지	하/VV+지/EC
않는다면	않/VX+는다면/EC
자리에	자리/NNG+에/JKB
연연해하지	연연하/VV+아/EC+하/VX+지/EC
않을	않/VX+을/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
강조했다.	강조/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.199.3.3
자유로운 분위기 속에서 창의성이 나온다고 생각하는 그는 “광고를 만드는 일이 좋기 때문에 현장에서 물러나지 않기 위해 틈나는 대로 책을 읽고 영화도 보며 사람과 사물 그리고 현상에 대해 공부하고 있다”고 말했다.

자유로운	자유/NNG+롭/XSA+ㄴ/ETM
분위기	분위기/NNG
속에서	속/NNG+에서/JKB
창의성이	창의/NNG+성/XSN+이/JKS
나온다고	나오/VV+ㄴ다고/EC
생각하는	생각/NNG+하/XSV+는/ETM
그는	그/NP+는/JX
“광고를	“/SS+광고/NNG+를/JKO
만드는	만들/VV+는/ETM
일이	일/NNG+이/JKS
좋기	좋/VA+기/ETN
때문에	때문/NNB+에/JKB
현장에서	현장/NNG+에서/JKB
물러나지	물러나/VV+지/EC
않기	않/VX+기/ETN
위해	위하/VV+아/EC
틈나는	틈나/VV+는/ETM
대로	대로/NNB
책을	책/NNG+을/JKO
읽고	읽/VV+고/EC
영화도	영화/NNG+도/JX
보며	보/VV+며/EC
사람과	사람/NNG+과/JC
사물	사물/NNG
그리고	그리고/MAJ
현상에	현상/NNG+에/JKB
대해	대하/VV+아/EC
공부하고	공부/NNG+하/XSV+고/EC
있다”고	있/VX+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.199.4.1
○ 책, 사람과 사물, 세상을 배우는 공간

○	○/SW
책,	책/NNG+,/SP
사람과	사람/NNG+과/JC
사물,	사물/NNG+,/SP
세상을	세상/NNG+을/JKO
배우는	배우/VV+는/ETM
공간	공간/NNG


# id : NWRW1800000025.199.5.1
강 사장은 “광고는 결국 커뮤니케이션을 얼마나 잘할 수 있는지에 달려 있다”고 말한다.

강	강/NNP
사장은	사장/NNG+은/JX
“광고는	“/SS+광고/NNG+는/JX
결국	결국/MAG
커뮤니케이션을	커뮤니케이션/NNG+을/JKO
얼마나	얼마나/MAG
잘할	잘/MAG+하/XSV+ㄹ/ETM
수	수/NNB
있는지에	있/VA+는지/EF+에/JKB
달려	달리/VV+어/EC
있다”고	있/VX+다/EF+”/SS+고/JKQ
말한다.	말/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000025.199.5.2
사람을 관찰하며 그걸 토대로 타인의 마음을 읽고 설득할 수 있는 이야기를 하는 것이 곧 광고라는 것이다.

사람을	사람/NNG+을/JKO
관찰하며	관찰/NNG+하/XSV+며/EC
그걸	그거/NP+ㄹ/JKO
토대로	토대/NNG+로/JKB
타인의	타인/NNG+의/JKG
마음을	마음/NNG+을/JKO
읽고	읽/VV+고/EC
설득할	설득/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
이야기를	이야기/NNG+를/JKO
하는	하/VV+는/ETM
것이	것/NNB+이/JKS
곧	곧/MAG
광고라는	광고/NNG+이/VCP+라는/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000025.199.5.3
그래서 그는 역사책과 고전을 좋아한다.

그래서	그래서/MAJ
그는	그/NP+는/JX
역사책과	역사책/NNG+과/JC
고전을	고전/NNG+을/JKO
좋아한다.	좋아하/VV+ㄴ다/EF+./SF


# id : NWRW1800000025.199.5.4
고전이나 역사 속에는 시대가 흘러도 변하지 않는 사람들의 보편적인 감정과 생각이 담겨 있기 때문이다.

고전이나	고전/NNG+이나/JC
역사	역사/NNG
속에는	속/NNG+에/JKB+는/JX
시대가	시대/NNG+가/JKS
흘러도	흐르/VV+어도/EC
변하지	변하/VV+지/EC
않는	않/VX+는/ETM
사람들의	사람/NNG+들/XSN+의/JKG
보편적인	보편/NNG+적/XSN+이/VCP+ㄴ/ETM
감정과	감정/NNG+과/JC
생각이	생각/NNG+이/JKS
담겨	담기/VV+어/EC
있기	있/VX+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000025.199.5.5
실제로 그의 사무실 한쪽 벽은 조지 오웰의 ‘1984년’부터 시오노 나나미의 ‘로마인 이야기’까지 책으로 가득 차 있었다.

실제로	실제로/MAG
그의	그/NP+의/JKG
사무실	사무실/NNG
한쪽	한쪽/NNG
벽은	벽/NNG+은/JX
조지	조지/NNP
오웰의	오웰/NNP+의/JKG
‘1984년’부터	‘/SS+1984/SN+년/NNB+’/SS+부터/JX
시오노	시오노/NNP
나나미의	나나미/NNP+의/JKG
‘로마인	‘/SS+로마인/NNG
이야기’까지	이야기/NNG+’/SS+까지/JX
책으로	책/NNG+으로/JKB
가득	가득/MAG
차	차/VV+아/EC
있었다.	있/VX+었/EP+다/EF+./SF


# id : NWRW1800000025.199.6.1
일주일에 한 번 정도는 서점에 가 책을 구경하는 것이 취미라는 강 사장은 “광고는 결국 사람과 사물 그리고 현상을 얼마나 깊이 있게 바라볼 수 있는지, 다른 사람과 어떻게 다른 시각을 가질 수 있는지가 중요하다”며 “책을 읽으면 깊은 시각과 참신한 생각을 얻을 수 있다”고 설명했다.

일주일에	일주일/NNG+에/JKB
한	한/MMN
번	번/NNB
정도는	정도/NNG+는/JX
서점에	서점/NNG+에/JKB
가	가/VV+아/EC
책을	책/NNG+을/JKO
구경하는	구경/NNG+하/XSV+는/ETM
것이	것/NNB+이/JKS
취미라는	취미/NNG+이/VCP+라는/ETM
강	강/NNP
사장은	사장/NNG+은/JX
“광고는	“/SS+광고/NNG+는/JX
결국	결국/MAG
사람과	사람/NNG+과/JKB
사물	사물/NNG
그리고	그리고/MAJ
현상을	현상/NNG+을/JKO
얼마나	얼마나/MAG
깊이	깊이/NNG
있게	있/VA+게/EC
바라볼	바라보/VV+ㄹ/ETM
수	수/NNB
있는지,	있/VA+는지/EF+,/SP
다른	다른/MMD
어떻게	어떻/VA+게/EC
시각을	시각/NNG+을/JKO
가질	가지/VV+ㄹ/ETM
있는지가	있/VA+는지/EF+가/JKS
중요하다”며	중요/NNG+하/XSA+다/EF+”/SS+며/EC
“책을	“/SS+책/NNG+을/JKO
읽으면	읽/VV+으면/EC
깊은	깊/VA+은/ETM
시각과	시각/NNG+과/JC
참신한	참신하/VA+ㄴ/ETM
생각을	생각/NNG+을/JKO
얻을	얻/VV+을/ETM
있다”고	있/VA+다/EF+”/SS+고/JKQ
설명했다.	설명/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.199.6.2
그는 “단순히 재미를 위해서 책을 술술 읽으면 남과 다를 수 없다”며 “책을 볼 때도 저자가 말하고 싶은 것은 무엇인지 왜 이렇게 썼는지를 생각하면서 다른 사람의 의도를 파악하는 훈련을 게을리 하지 않는다”고 덧붙였다.

그는	그/NP+는/JX
“단순히	“/SS+단순히/MAG
재미를	재미/NNG+를/JKO
위해서	위하/VV+아서/EC
책을	책/NNG+을/JKO
술술	술술/MAG
읽으면	읽/VV+으면/EC
남과	남/NNG+과/JKB
다를	다르/VA+ㄹ/ETM
수	수/NNB
없다”며	없/VA+다/EF+”/SS+며/EC
“책을	“/SS+책/NNG+을/JKO
볼	보/VV+ㄹ/ETM
때도	때/NNG+도/JX
저자가	저자/NNG+가/JKS
말하고	말/NNG+하/XSV+고/EC
싶은	싶/VX+은/ETM
것은	것/NNB+은/JX
무엇인지	무엇/NP+이/VCP+ㄴ지/EF
왜	왜/MAG
이렇게	이렇/VA+게/EC
썼는지를	쓰/VV+었/EP+는지/EF+를/JKO
생각하면서	생각/NNG+하/XSV+면서/EC
다른	다른/MMD
사람의	사람/NNG+의/JKG
의도를	의도/NNG+를/JKO
파악하는	파악/NNG+하/XSV+는/ETM
훈련을	훈련/NNG+을/JKO
게을리	게을리/MAG
하지	하/VV+지/EC
않는다”고	않/VX+는다/EF+”/SS+고/JKQ
덧붙였다.	덧붙이/VV+었/EP+다/EF+./SF


# id : NWRW1800000025.199.7.1
그는 “연암 박지원은 사마천의 사기를 읽고 궁형을 받는 등 울분에 찬 사마천의 모습을 상상하며 사마천을 ‘나비를 잡다 놓친 소년의 모습 같다’고 표현했다”며 “연암처럼 저자의 의도와 그가 처한 상황까지도 이해할 때 깊이 있는 시각을 가질 수 있다”고 말했다.

그는	그/NP+는/JX
“연암	“/SS+연암/NNP
박지원은	박지원/NNP+은/JX
사마천의	사마천/NNP+의/JKG
사기를	사기/NNP+를/JKO
읽고	읽/VV+고/EC
궁형을	궁형/NNG+을/JKO
받는	받/VV+는/ETM
등	등/NNB
울분에	울분/NNG+에/JKB
찬	차/VV+ㄴ/ETM
모습을	모습/NNG+을/JKO
상상하며	상상/NNG+하/XSV+며/EC
사마천을	사마천/NNP+을/JKO
‘나비를	‘/SS+나비/NNG+를/JKO
