# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.461
metadata : {}


# id : NWRW1800000022.461.1.1
[수도권I] 시외버스 승차권 신용카드로 결제

[수도권I]	[/SS+수도/NNG+권/XSN+I/SL+]/SS
시외버스	시외버스/NNG
승차권	승차/NNG+권/XSN
신용카드로	신용/NNG+카드/NNG+로/JKB
결제	결제/NNG


# id : NWRW1800000022.461.2.1
앞으로 경기도내 모든 시외버스터미널에서 신용카드를 이용, 승차권을 구입할 수 있게 된다.

앞으로	앞/NNG+으로/JKB
경기도내	경기도/NNP+내/NNB
모든	모든/MMN
시외버스터미널에서	시외버스/NNG+터미널/NNG+에서/JKB
신용카드를	신용/NNG+카드/NNG+를/JKO
이용,	이용/NNG+,/SP
승차권을	승차/NNG+권/XSN+을/JKO
구입할	구입/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있게	있/VA+게/EC
된다.	되/VV+ㄴ다/EF+./SF


# id : NWRW1800000022.461.3.1
경기도는 지난 2월부터 전국버스운송사업조합연합회 등과 함께 신용카드 결제 및 현금영수증 발급시스템을 구축, 지난 16일 모든 작업을 완료했다고 밝혔다.

경기도는	경기도/NNP+는/JX
지난	지나/VV+ㄴ/ETM
2월부터	2/SN+월/NNB+부터/JX
전국버스운송사업조합연합회	전국버스운송사업조합연합회/NNP
등과	등/NNB+과/JKB
함께	함께/MAG
신용카드	신용/NNG+카드/NNG
결제	결제/NNG
및	및/MAG
현금영수증	현금/NNG+영수증/NNG
발급시스템을	발급/NNG+시스템/NNG+을/JKO
구축,	구축/NNG+,/SP
16일	16/SN+일/NNB
모든	모든/MMN
작업을	작업/NNG+을/JKO
완료했다고	완료/NNG+하/XSV+았/EP+다고/EC
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.461.4.1
그간 도내 27개 버스터미널 중 평택동양고속터미널을 제외한 26곳에서 신용카드 결제가 되지 않아 이용객들이 불편을 겪어왔다.

그간	그/NP+간/XSN
도내	도내/NNG
27개	27/SN+개/NNB
버스터미널	버스/NNG+터미널/NNG
중	중/NNB
평택동양고속터미널을	평택동양고속터미널/NNP+을/JKO
제외한	제외/NNG+하/XSV+ㄴ/ETM
26곳에서	26/SN+곳/NNG+에서/JKB
신용카드	신용/NNG+카드/NNG
결제가	결제/NNG+가/JKS
되지	되/VV+지/EC
않아	않/VX+아/EC
이용객들이	이용객/NNG+들/XSN+이/JKS
불편을	불편/NNG+을/JKO
겪어왔다.	겪/VV+어/EC+오/VX+았/EP+다/EF+./SF


# id : NWRW1800000022.461.5.1
안수현 경기도 대중교통과장은 "앞으로 승객들이 신용카드 결제와 현금영수증 발급으로 간편하게 연말 소득공제 혜택을 받을 수 있게 됐다"며 "터미널의 업무처리도 한결 편해질 것"이라고 말했다.

안수현	안수현/NNP
경기도	경기도/NNP
대중교통과장은	대중교통과장/NNG+은/JX
"앞으로	"/SS+앞/NNG+으로/JKB
승객들이	승객/NNG+들/XSN+이/JKS
신용카드	신용/NNG+카드/NNG
결제와	결제/NNG+와/JC
현금영수증	현금/NNG+영수증/NNG
발급으로	발급/NNG+으로/JKB
간편하게	간편하/VA+게/EC
연말	연말/NNG
소득공제	소득/NNG+공제/NNG
혜택을	혜택/NNG+을/JKO
받을	받/VV+을/ETM
수	수/NNB
있게	있/VA+게/EC
됐다"며	되/VV+었/EP+다/EF+"/SS+며/EC
"터미널의	"/SS+터미널/NNG+의/JKG
업무처리도	업무/NNG+처리/NNG+도/JX
한결	한결/MAG
편해질	편하/VA+아/EC+지/VX+ㄹ/ETM
것"이라고	것/NNB+"/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


