# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000040.377
metadata : {}


# id : NWRW1800000040.377.1.1
로펌→공직자 임명때 수임자료 제출 의무화

로펌→공직자	로펌/NNG+→/SW+공직자/NNG
임명때	임명/NNG+때/NNG
수임자료	수임/NNG+자료/NNG
제출	제출/NNG
의무화	의무/NNG+화/XSN


# id : NWRW1800000040.377.2.1
‘변호사법’ 법사위 소위 통과

‘변호사법’	‘/SS+변호사법/NNG+’/SS
법사위	법사위/NNG
소위	소위/NNG
통과	통과/NNG


# id : NWRW1800000040.377.3.1
‘정년60살’ 오늘 환노위 처리

‘정년60살’	‘/SS+정년/NNG+60/SN+살/NNB+’/SS
오늘	오늘/NNG
환노위	환노위/NNG
처리	처리/NNG


# id : NWRW1800000040.377.4.1
고위 공직자 임명 때마다 불거지는 ‘전관예우’와 ‘회전문 인사’ 논란을 억제하기 위한 변호사법 개정안이 23일 국회 법제사법위원회 법안심사소위를 통과했다.

고위	고위/NNG
공직자	공직자/NNG
임명	임명/NNG
때마다	때/NNG+마다/JX
불거지는	불거지/VV+는/ETM
‘전관예우’와	‘/SS+전관예우/NNG+’/SS+와/JC
‘회전문	‘/SS+회전문/NNG
인사’	인사/NNG+’/SS
논란을	논란/NNG+을/JKO
억제하기	억제/NNG+하/XSV+기/ETN
위한	위하/VV+ㄴ/ETM
변호사법	변호사법/NNG
개정안이	개정안/NNG+이/JKS
23일	23/SN+일/NNB
국회	국회/NNG
법제사법위원회	법제/NNG+사법/NNG+위원회/NNG
법안심사소위를	법안/NNG+심사/NNG+소위/NNG+를/JKO
통과했다.	통과/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000040.377.5.1
개정안은 퇴임한 판검사가 법무법인(로펌) 등에 취업한 뒤 다시 공직에 들어올 경우, 국회가 요청하면 퇴임 뒤 2년 동안 수임한 사건 내역을 의무적으로 제출하도록 했다.

개정안은	개정안/NNG+은/JX
퇴임한	퇴임/NNG+하/XSV+ㄴ/ETM
판검사가	판검사/NNG+가/JKS
법무법인(로펌)	법무/NNG+법인/NNG+(/SS+로펌/NNG+)/SS
등에	등/NNB+에/JKB
취업한	취업/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
다시	다시/MAG
공직에	공직/NNG+에/JKB
들어올	들어오/VV+ㄹ/ETM
경우,	경우/NNG+,/SP
국회가	국회/NNG+가/JKS
요청하면	요청/NNG+하/XSV+면/EC
퇴임	퇴임/NNG
2년	2/SN+년/NNB
동안	동안/NNG
수임한	수임/NNG+하/XSV+ㄴ/ETM
사건	사건/NNG
내역을	내역/NNG+을/JKO
의무적으로	의무/NNG+적/XSN+으로/JKB
제출하도록	제출/NNG+하/XSV+도록/EC
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000040.377.5.2
이들의 수임 내역은 판사·검사·변호사 등으로 이뤄진 법조윤리협의회에서 관리하는데, 그동안 윤리협의회는 국회의 자료 요구에 ‘비밀유지’ 조항을 들어 제출을 거부해왔다.

이들의	이/NP+들/XSN+의/JKG
수임	수임/NNG
내역은	내역/NNG+은/JX
판사·검사·변호사	판사/NNG+·/SP+검사/NNG+·/SP+변호사/NNG
등으로	등/NNB+으로/JKB
이뤄진	이뤄지/VV+ㄴ/ETM
법조윤리협의회에서	법조/NNG+윤리/NNG+협의회/NNG+에서/JKB
관리하는데,	관리/NNG+하/XSV+는데/EC+,/SP
그동안	그동안/NNG
윤리협의회는	윤리/NNG+협의회/NNG+는/JX
국회의	국회/NNG+의/JKG
자료	자료/NNG
요구에	요구/NNG+에/JKB
‘비밀유지’	‘/SS+비밀/NNG+유지/NNG+’/SS
조항을	조항/NNG+을/JKO
들어	들/VV+어/EC
제출을	제출/NNG+을/JKO
거부해왔다.	거부/NNG+하/XSV+아/EC+오/VX+았/EP+다/EF+./SF


# id : NWRW1800000040.377.5.3
개정안은 국회 인사청문회나 국정조사 과정에서 관련자에 대한 자료를 요구할 경우 △사건명 △사건 수임일 △사건 처리 결과 △유형별 사건 수 등을 제출하도록 했다.

개정안은	개정안/NNG+은/JX
국회	국회/NNG
인사청문회나	인사/NNG+청문회/NNG+나/JC
국정조사	국정/NNG+조사/NNG
과정에서	과정/NNG+에서/JKB
관련자에	관련자/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
자료를	자료/NNG+를/JKO
요구할	요구/NNG+하/XSV+ㄹ/ETM
경우	경우/NNG
△사건명	△/SW+사건/NNG+명/NNG
△사건	△/SW+사건/NNG
수임일	수임/NNG+일/NNG
처리	처리/NNG
결과	결과/NNG
△유형별	△/SW+유형/NNG+별/XSN
사건	사건/NNG
수	수/NNG
등을	등/NNB+을/JKO
제출하도록	제출/NNG+하/XSV+도록/EC
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000040.377.6.1
개정안이 확정되면 국회 인사청문 과정에서 부적절한 사건 수임 등을 확인할 수 있는 길이 열리지만, 수임료 액수와 국정감사 관련 자료 제출 의무가 빠진 것은 보완이 필요한 부분이다.

개정안이	개정안/NNG+이/JKS
확정되면	확정/NNG+되/XSV+면/EC
국회	국회/NNG
인사청문	인사/NNG+청문/NNG
과정에서	과정/NNG+에서/JKB
부적절한	부적절하/VA+ㄴ/ETM
사건	사건/NNG
수임	수임/NNG
등을	등/NNB+을/JKO
확인할	확인/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
길이	길/NNG+이/JKS
열리지만,	열리/VV+지만/EC+,/SP
수임료	수임료/NNG
액수와	액수/NNG+와/JKB
국정감사	국정/NNG+감사/NNG
관련	관련/NNG
자료	자료/NNG
제출	제출/NNG
의무가	의무/NNG+가/JKS
빠진	빠지/VV+ㄴ/ETM
것은	것/NNB+은/JX
보완이	보완/NNG+이/JKS
필요한	필요/NNG+하/XSA+ㄴ/ETM
부분이다.	부분/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000040.377.6.2
국세청, 공정거래위원회, 금융감독원 출신이 로펌에 취업한 경우에는 수임 내역 제출을 강제할 법안이 마련되지 않은 것도 한계로 지적된다.

국세청,	국세청/NNG+,/SP
공정거래위원회,	공정/NNG+거래/NNG+위원회/NNG+,/SP
금융감독원	금융/NNG+감독원/NNG
출신이	출신/NNG+이/JKS
로펌에	로펌/NNG+에/JKB
취업한	취업/NNG+하/XSV+ㄴ/ETM
경우에는	경우/NNG+에/JKB+는/JX
수임	수임/NNG
내역	내역/NNG
제출을	제출/NNG+을/JKO
강제할	강제/NNG+하/XSV+ㄹ/ETM
법안이	법안/NNG+이/JKS
마련되지	마련/NNG+되/XSV+지/EC
않은	않/VX+은/ETM
것도	것/NNB+도/JX
한계로	한계/NNG+로/JKB
지적된다.	지적/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000040.377.7.1
국회 환경노동위원회 법안심사소위는 임금피크제 도입을 전제로 근로자의 정년을 60살로 의무화하고, 이를 2016년부터 단계적으로 시행하는 내용의 ‘고용상 연령차별 금지 및 고령자 고용촉진에 관한 법률’ 개정안을 통과시켰다.

국회	국회/NNG
환경노동위원회	환경/NNG+노동/NNG+위원회/NNG
법안심사소위는	법안/NNG+심사/NNG+소위/NNG+는/JX
임금피크제	임금/NNG+피크/NNG+제/XSN
도입을	도입/NNG+을/JKO
전제로	전제/NNG+로/JKB
근로자의	근로자/NNG+의/JKG
정년을	정년/NNG+을/JKO
60살로	60/SN+살/NNB+로/JKB
의무화하고,	의무/NNG+화/XSN+하/XSV+고/EC+,/SP
이를	이/NP+를/JKO
2016년부터	2016/SN+년/NNB+부터/JX
단계적으로	단계/NNG+적/XSN+으로/JKB
시행하는	시행/NNG+하/XSV+는/ETM
내용의	내용/NNG+의/JKG
‘고용상	‘/SS+고용/NNG+상/XSN
연령차별	연령/NNG+차별/NNG
금지	금지/NNG
및	및/MAG
고령자	고령자/NNG
고용촉진에	고용/NNG+촉진/NNG+에/JKB
관한	관하/VV+ㄴ/ETM
법률’	법률/NNG+’/SS
개정안을	개정안/NNG+을/JKO
통과시켰다.	통과/NNG+시키/XSV+었/EP+다/EF+./SF


# id : NWRW1800000040.377.7.2
여야는 24일 환노위 전체회의를 열어 정년연장법을 통과시킨 뒤 법제사법위원회 심의를 거쳐 이달 말 본회의에서 처리할 계획이다.

여야는	여야/NNG+는/JX
24일	24/SN+일/NNB
환노위	환노위/NNG
전체회의를	전체/NNG+회의/NNG+를/JKO
열어	열/VV+어/EC
정년연장법을	정년/NNG+연장법/NNG+을/JKO
통과시킨	통과/NNG+시키/XSV+ㄴ/ETM
뒤	뒤/NNG
법제사법위원회	법제/NNG+사법/NNG+위원회/NNG
심의를	심의/NNG+를/JKO
거쳐	거치/VV+어/EC
이달	이달/NNG
말	말/NNB
본회의에서	본회의/NNG+에서/JKB
처리할	처리/NNG+하/XSV+ㄹ/ETM
계획이다.	계획/NNG+이/VCP+다/EF+./SF


