# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000038.172
metadata : {}


# id : NWRW1800000038.172.1.1
新藥마다 복용법 다른데도… '약사 교육' 안 받는 약사들

新藥마다	新藥/SH+마다/JX
복용법	복용법/NNG
다른데도…	다르/VA+ㄴ데/EC+도/JX+…/SE
'약사	'/SS+약사/NNG
교육'	교육/NNG+'/SS
안	안/MAG
받는	받/VV+는/ETM
약사들	약사/NNG+들/XSN


# id : NWRW1800000038.172.2.1
약사회, 1년에 8시간씩 교육… 의무 아닌 권고사항에 불과… 약사 10명 중 2명은 불참

약사회,	약사회/NNP+,/SP
1년에	1/SN+년/NNB+에/JKB
8시간씩	8/SN+시간/NNB+씩/XSN
교육…	교육/NNG+…/SE
의무	의무/NNG
아닌	아니/VCN+ㄴ/ETM
권고사항에	권고/NNG+사항/NNG+에/JKB
불과…	불과/MAG+…/SE
약사	약사/NNG
10명	10/SN+명/NNB
중	중/NNB
2명은	2/SN+명/NNB+은/JX
불참	불참/NNG


# id : NWRW1800000038.172.3.1
비염을 달고 사는 김모(36)씨는 얼마 전 약국에서 일주일치 비염약을 탔는데, 목요일분 약 봉투에는 다른 약이 들어 있었다.

비염을	비염/NNG+을/JKO
달고	달/VV+고/EC
사는	살/VV+는/ETM
김모(36)씨는	김/NNP+모/NP+(/SS+36/SN+)/SS+씨/NNB+는/JX
얼마	얼마/NNG
전	전/NNG
약국에서	약국/NNG+에서/JKB
일주일치	일주일/NNG+치/NNB
비염약을	비염/NNG+약/NNG+을/JKO
탔는데,	타/VV+았/EP+는데/EC+,/SP
목요일분	목요일/NNG+분/XSN
약	약/NNG
봉투에는	봉투/NNG+에/JKB+는/JX
다른	다른/MMD
약이	약/NNG+이/JKS
들어	들/VV+어/EC
있었다.	있/VX+었/EP+다/EF+./SF


# id : NWRW1800000038.172.3.2
확인 결과, 그 약은 비염약이 아닌 진통제였다.

확인	확인/NNG
결과,	결과/NNG+,/SP
그	그/MMD
약은	약/NNG+은/JX
비염약이	비염/NNG+약/NNG+이/JKC
아닌	아니/VCN+ㄴ/ETM
진통제였다.	진통제/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000038.172.3.3
약사의 조제 실수였다.

약사의	약사/NNG+의/JKG
조제	조제/NNG
실수였다.	실수/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000038.172.4.1
지난 2007년 영남대 임상약학대학원에서 발표한 자료에 따르면, 약사의 조제 877건 중 1건(0.114%)에서 조제 실수가 발생했다.

지난	지나/VV+ㄴ/ETM
2007년	2007/SN+년/NNB
영남대	영남대/NNP
임상약학대학원에서	임상/NNG+약학/NNG+대학원/NNG+에서/JKB
발표한	발표/NNG+하/XSV+ㄴ/ETM
자료에	자료/NNG+에/JKB
따르면,	따르/VV+면/EC+,/SP
약사의	약사/NNG+의/JKG
