# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000040.19
metadata : {}


# id : NWRW1800000040.19.1.1
판사 “재벌에 벌금형이 무슨 의미 있냐지만…”

판사	판사/NNG
“재벌에	“/SS+재벌/NNG+에/JKB
벌금형이	벌금형/NNG+이/JKS
무슨	무슨/MMD
의미	의미/NNG
있냐지만…”	있/VA+냐지만/EC+…/SE+”/SS


# id : NWRW1800000040.19.2.1
‘국회 불출석’ 정용진 부회장에 벌금 1500만원 선고

‘국회	‘/SS+국회/NNG
불출석’	불/XPN+출석/NNG+’/SS
정용진	정용진/NNP
부회장에	부회장/NNG+에/JKB
벌금	벌금/NNG
1500만원	1500/SN+만/NR+원/NNB
선고	선고/NNG


# id : NWRW1800000040.19.3.1
“반복되면 징역형 명심하길” 강조

“반복되면	“/SS+반복/NNG+되/XSV+면/EC
징역형	징역형/NNG
명심하길”	명심/NNG+하/XSV+기/ETN+ㄹ/JKO+”/SS
강조	강조/NNG


# id : NWRW1800000040.19.4.1
“혹자는 재벌에게 벌금 1500만원이 무슨 의미가 있냐고 의문을 제기합니다.

“혹자는	“/SS+혹자/NNG+는/JX
재벌에게	재벌/NNG+에게/JKB
벌금	벌금/NNG
1500만원이	1500/SN+만/NR+원/NNB+이/JKS
무슨	무슨/MMD
의미가	의미/NNG+가/JKS
있냐고	있/VA+냐고/EC
의문을	의문/NNG+을/JKO
제기합니다.	제기/NNG+하/XSV+ㅂ니다/EF+./SF


# id : NWRW1800000040.19.4.2
그러나 범행이 반복된다면 집행유예, 또 반복되면 징역형을 선고하는 형사 원칙을 명심하길 바랍니다.”

그러나	그러나/MAJ
범행이	범행/NNG+이/JKS
반복된다면	반복/NNG+되/XSV+ㄴ다면/EC
집행유예,	집행/NNG+유예/NNG+,/SP
또	또/MAG
반복되면	반복/NNG+되/XSV+면/EC
징역형을	징역형/NNG+을/JKO
선고하는	선고/NNG+하/XSV+는/ETM
형사	형사/NNG
원칙을	원칙/NNG+을/JKO
명심하길	명심/NNG+하/XSV+기/ETN+ㄹ/JKO
바랍니다.”	바라/VV+ㅂ니다/EF+./SF+”/SS


# id : NWRW1800000040.19.5.1
서울중앙지법 형사8단독 소병석 판사는 18일 정당한 이유 없이 국회의 출석 요구에 따르지 않은 혐의(국회에서의 증언·감정 등에 관한 법률 위반)로 재판에 넘겨진 정용진(45) 신세계그룹 부회장에게 벌금 1500만원을 선고하면서 이렇게 말했다.

서울중앙지법	서울중앙지법/NNP
형사8단독	형사/NNG+8/SN+단독/NNG
소병석	소병석/NNP
판사는	판사/NNG+는/JX
18일	18/SN+일/NNB
정당한	정당하/VA+ㄴ/ETM
이유	이유/NNG
없이	없이/MAG
국회의	국회/NNG+의/JKG
출석	출석/NNG
요구에	요구/NNG+에/JKB
따르지	따르/VV+지/EC
않은	않/VX+은/ETM
혐의(국회에서의	혐의/NNG+(/SS+국회/NNG+에서/JKB+의/JKG
증언·감정	증언/NNG+·/SP+감정/NNG
등에	등/NNB+에/JKB
관한	관하/VV+ㄴ/ETM
법률	법률/NNG
위반)로	위반/NNG+)/SS+로/JKB
재판에	재판/NNG+에/JKB
넘겨진	넘기/VV+어/EC+지/VX+ㄴ/ETM
정용진(45)	정용진/NNP+(/SS+45/SN+)/SS
신세계그룹	신세계그룹/NNP
부회장에게	부회장/NNG+에게/JKB
벌금	벌금/NNG
1500만원을	1500/SN+만/NR+원/NNB+을/JKO
선고하면서	선고/NNG+하/XSV+면서/EC
이렇게	이렇/VA+게/EC
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000040.19.6.1
‘국회에서의 증언·감정 등에 관한 법률’은 국회 출석을 거부하면 3년 이하의 징역이나 1000만원 이하의 벌금에 처하도록 규정하고 있다.

‘국회에서의	‘/SS+국회/NNG+에서/JKB+의/JKG
증언·감정	증언/NNG+·/SP+감정/NNG
등에	등/NNB+에/JKB
관한	관하/VV+ㄴ/ETM
법률’은	법률/NNG+’/SS+은/JX
국회	국회/NNG
출석을	출석/NNG+을/JKO
거부하면	거부/NNG+하/XSV+면/EC
3년	3/SN+년/NNB
이하의	이하/NNG+의/JKG
징역이나	징역/NNG+이나/JC
1000만원	1000/SN+만/NR+원/NNB
벌금에	벌금/NNG+에/JKB
처하도록	처하/VV+도록/EC
규정하고	규정/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000040.19.6.2
세 차례 나가지 않은 정 부회장은 경합범 가중을 적용받아 ‘징역 4년6월 이하 또는 벌금 1500만원 이하’까지 선고가 가능했다.

세	세/MMN
차례	차례/NNG
나가지	나가/VV+지/EC
않은	않/VX+은/ETM
정	정/NNP
부회장은	부회장/NNG+은/JX
경합범	경합범/NNG
가중을	가중/NNG+을/JKO
적용받아	적용/NNG+받/XSV+아/EC
‘징역	‘/SS+징역/NNG
4년6월	4/SN+년/NNB+6/SN+월/NNB
이하	이하/NNG
또는	또는/MAG
벌금	벌금/NNG
1500만원	1500/SN+만/NR+원/NNB
이하’까지	이하/NNG+’/SS+까지/JX
선고가	선고/NNG+가/JKS
가능했다.	가능/NNG+하/XSA+았/EP+다/EF+./SF


# id : NWRW1800000040.19.6.3
법원이 벌금형의 최고치를 선고하면서 앞으로 이런 행태가 재발할 경우 더 무거운 형벌도 가능하다고 경고한 셈이다.

법원이	법원/NNG+이/JKS
벌금형의	벌금형/NNG+의/JKG
최고치를	최고/NNG+치/XSN+를/JKO
선고하면서	선고/NNG+하/XSV+면서/EC
앞으로	앞/NNG+으로/JKB
이런	이런/MMD
행태가	행태/NNG+가/JKS
재발할	재발/NNG+하/XSV+ㄹ/ETM
경우	경우/NNG
더	더/MAG
무거운	무겁/VA+ㄴ/ETM
형벌도	형벌/NNG+도/JX
가능하다고	가능/NNG+하/XSA+다고/EC
경고한	경고/NNG+하/XSV+ㄴ/ETM
셈이다.	셈/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000040.19.7.1
소 판사는 “대형 유통업체인 신세계그룹에서 최종적 의사결정을 할 수 있는 실질적 총수로서, 국회의 요구에 출석해 성실히 답하고 기업인으로서 자신의 입장을 밝히는 것이 관련 법률이 정하는 의무이자 국회와 국민에 대한 의무다.

소	소/NNP
판사는	판사/NNG+는/JX
“대형	“/SS+대형/NNG
유통업체인	유통업체/NNG+이/VCP+ㄴ/ETM
신세계그룹에서	신세계그룹/NNP+에서/JKB
최종적	최종/NNG+적/XSN
의사결정을	의사/NNG+결정/NNG+을/JKO
할	하/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
실질적	실질/NNG+적/XSN
총수로서,	총수/NNG+로서/JKB+,/SP
국회의	국회/NNG+의/JKG
