# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.299
metadata : {}


# id : NWRW1800000022.299.1.1
'볼쇼이' 17년째 한국 찾는 이유는?

'볼쇼이'	'/SS+볼쇼이/NNP+'/SS
17년째	17/SN+년/NNB+째/XSN
한국	한국/NNP
찾는	찾/VV+는/ETM
이유는?	이유/NNG+는/JX+?/SF


# id : NWRW1800000022.299.2.1
피겨 퀸이 다시 '죽음의 무도'를 춤췄다.

피겨	피겨/NNG
퀸이	퀸/NNG+이/JKS
다시	다시/MAG
'죽음의	'/SS+죽음/NNG+의/JKG
무도'를	무도/NNG+'/SS+를/JKO
춤췄다.	춤추/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.299.2.2
김연아(19·고려대)가 14일 서울 올림픽공원 체조경기장 특설링크에서 열린 아이스 쇼에서 지난 시즌 실전에서 사용했던 '죽음의 무도'를 선보였다.

김연아(19·고려대)가	김연아/NNP+(/SS+19/SN+·/SP+고려대/NNP+)/SS+가/JKS
14일	14/SN+일/NNB
서울	서울/NNP
올림픽공원	올림픽공원/NNP
체조경기장	체조/NNG+경기장/NNG
특설링크에서	특설/NNG+링크/NNG+에서/JKB
열린	열리/VV+ㄴ/ETM
아이스	아이스/NA
쇼에서	쇼/NNG+에서/JKB
지난	지나/VV+ㄴ/ETM
시즌	시즌/NNG
실전에서	실전/NNG+에서/JKB
사용했던	사용/NNG+하/XSV+았/EP+던/ETM
'죽음의	'/SS+죽음/NNG+의/JKG
무도'를	무도/NNG+'/SS+를/JKO
선보였다.	선보이/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.299.2.3
본지 8월 15일자 보도

본지	본지/NNG
8월	8/SN+월/NNB
15일자	15/SN+일자/NNG
보도	보도/NNG


# id : NWRW1800000022.299.3.1
김연아가 빙판에 선 날 서울 목동 아이스링크에서는 '볼쇼이 아이스 쇼' 공연이 열렸다.

김연아가	김연아/NNP+가/JKS
빙판에	빙판/NNG+에/JKB
선	서/VV+ㄴ/ETM
날	날/NNG
서울	서울/NNP
목동	목동/NNP
아이스링크에서는	아이스링크/NNG+에서/JKB+는/JX
'볼쇼이	'/SS+볼쇼이/NNP
아이스	아이스/NA
쇼'	쇼/NNG+'/SS
공연이	공연/NNG+이/JKS
열렸다.	열리/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.299.3.2
1993년부터 17년째 한국에서 '개근(皆勤)공연'을 하고 있는 볼쇼이 쇼에는 콴의 최대 라이벌이었던 이리나 술루츠카야가 등장했다.

1993년부터	1993/SN+년/NNB+부터/JX
17년째	17/SN+년/NNB+째/XSN
한국에서	한국/NNP+에서/JKB
'개근(皆勤)공연'을	'/SS+개근/NNG+(/SS+皆勤/SH+)/SS+공연/NNG+'/SS+을/JKO
하고	하/VV+고/EC
있는	있/VX+는/ETM
볼쇼이	볼쇼이/NNP
쇼에는	쇼/NNG+에/JKB+는/JX
콴의	콴/NNP+의/JKG
최대	최대/NNG
라이벌이었던	라이벌/NNG+이/VCP+었/EP+던/ETM
이리나	이리나/NNP
술루츠카야가	술루츠카야/NNP+가/JKS
등장했다.	등장/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.299.4.1
볼쇼이는 러시아어로 '크다', 예술계에서는 거장(巨匠)을 일컫는다.

볼쇼이는	볼쇼이/NNP+는/JX
러시아어로	러시아어/NNP+로/JKB
'크다',	'/SS+크/VA+다/EF+'/SS+,/SP
예술계에서는	예술/NNG+계/XSN+에서/JKB+는/JX
거장(巨匠)을	거장/NNG+(/SS+巨匠/SH+)/SS+을/JKO
일컫는다.	일컫/VV+는다/EF+./SF


# id : NWRW1800000022.299.4.2
그에 걸맞게 팀에 이고르 보브린(단장·유럽챔피언) 나탈리야 베스티미야노바와 안드레이 부킨(국제빙상연맹 선정 '이 시대 최고의 아이스댄싱 스타') 옥사나 카자코바·아르투르 드미트리예프(올림픽 금메달리스트)가 포함돼있다,

그에	그/NP+에/JKB
걸맞게	걸맞/VA+게/EC
팀에	팀/NNG+에/JKB
이고르	이고르/NNP
보브린(단장·유럽챔피언)	보브린/NNP+(/SS+단장/NNG+·/SP+유럽/NNP+챔피언/NNG+)/SS
나탈리야	나탈리야/NNP
베스티미야노바와	베스티미야노바/NNP+와/JC
