# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.173
metadata : {}


# id : NWRW1800000022.173.1.1
[강원] 첨단의료단지, '광역단체'로 평가

[강원]	[/SS+강원/NNP+]/SS
첨단의료단지,	첨단/NNG+의료/NNG+단지/NNG+,/SP
'광역단체'로	'/SS+광역/NNG+단체/NNG+'/SS+로/JKB
평가	평가/NNG


# id : NWRW1800000022.173.2.1
6월 말로 예정된 첨단의료복합단지 평가 범위가 '해당 자치단체'가 아닌 '해당 광역자치단체'로 결정돼 원주 유치에 긍정적인 효과가 기대된다.

6월	6/SN+월/NNB
말로	말/NNB+로/JKB
예정된	예정/NNG+되/XSV+ㄴ/ETM
첨단의료복합단지	첨단/NNG+의료/NNG+복합/NNG+단지/NNG
평가	평가/NNG
범위가	범위/NNG+가/JKS
'해당	'/SS+해당/NNG
자치단체'가	자치/NNG+단체/NNG+'/SS+가/JKC
아닌	아니/VCN+ㄴ/ETM
광역자치단체'로	광역/NNG+자치/NNG+단체/NNG+'/SS+로/JKB
결정돼	결정/NNG+되/XSV+어/EC
원주	원주/NNP
유치에	유치/NNG+에/JKB
긍정적인	긍정/NNG+적/XSN+이/VCP+ㄴ/ETM
효과가	효과/NNG+가/JKS
기대된다.	기대/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000022.173.3.1
강원도에 따르면 정부 공동연구단인 한국보건산업진흥원, 국토연구원, 과학기술정책연구원, 산업연구원 등은 첨단의료복합단지 입지 선정을 위한 후보지 평가자료 작성 지침 시달 회의를 가졌다.

강원도에	강원도/NNP+에/JKB
따르면	따르/VV+면/EC
정부	정부/NNG
공동연구단인	공동/NNG+연구단/NNG+이/VCP+ㄴ/ETM
한국보건산업진흥원,	한국보건산업진흥원/NNP+,/SP
국토연구원,	국토/NNG+연구원/NNG+,/SP
과학기술정책연구원,	과학/NNG+기술/NNG+정책/NNG+연구원/NNG+,/SP
산업연구원	산업/NNG+연구원/NNG
등은	등/NNB+은/JX
첨단의료복합단지	첨단/NNG+의료/NNG+복합/NNG+단지/NNG
입지	입지/NNG
선정을	선정/NNG+을/JKO
위한	위하/VV+ㄴ/ETM
후보지	후보지/NNG
평가자료	평가/NNG+자료/NNG
작성	작성/NNG
지침	지침/NNG
시달	시달/NNG
회의를	회의/NNG+를/JKO
가졌다.	가지/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.173.4.1
정부 공동연구단은 '평가의 범위'에 대해 평가항목에 연구개발기관의 연계 정도 등이 포함된 만큼 해당 시·도를 의미하는 '광역자치단체'로 최종 결론을 내렸다.

정부	정부/NNG
공동연구단은	공동/NNG+연구단/NNG+은/JX
'평가의	'/SS+평가/NNG+의/JKG
범위'에	범위/NNG+'/SS+에/JKB
대해	대하/VV+아/EC
평가항목에	평가/NNG+항목/NNG+에/JKB
연구개발기관의	연구/NNG+개발/NNG+기관/NNG+의/JKG
연계	연계/NNG
정도	정도/NNG
등이	등/NNB+이/JKS
포함된	포함/NNG+되/XSV+ㄴ/ETM
만큼	만큼/NNB
해당	해당/NNG
시·도를	시·도/NNG+를/JKO
의미하는	의미/NNG+하/XSV+는/ETM
'광역자치단체'로	'/SS+광역/NNG+자치/NNG+단체/NNG+'/SS+로/JKB
최종	최종/NNG
결론을	결론/NNG+을/JKO
내렸다.	내리/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.173.4.2
이에 따라 강원도의 경우 평가 범위가 유치 후보지인 원주로 국한되는 것이 아니라 강원도 전역으로 확대되면서 춘천·강릉과 연계를 할 수 있게 돼 원주의 취약점이 상당 부분 해소될 전망이다.

이에	이/NP+에/JKB
따라	따르/VV+아/EC
강원도의	강원도/NNP+의/JKG
경우	경우/NNG
평가	평가/NNG
범위가	범위/NNG+가/JKS
유치	유치/NNG
후보지인	후보지/NNG+이/VCP+ㄴ/ETM
원주로	원주/NNP+로/JKB
국한되는	국한/NNG+되/XSV+는/ETM
것이	것/NNB+이/JKC
아니라	아니/VCN+라/EC
강원도	강원도/NNP
전역으로	전역/NNG+으로/JKB
확대되면서	확대/NNG+되/XSV+면서/EC
춘천·강릉과	춘천/NNP+·/SP+강릉/NNP+과/JKB
연계를	연계/NNG+를/JKO
할	하/VV+ㄹ/ETM
수	수/NNB
있게	있/VA+게/EC
돼	되/VV+어/EC
원주의	원주/NNP+의/JKG
취약점이	취약점/NNG+이/JKS
상당	상당/NNG
부분	부분/NNG
해소될	해소/NNG+되/XSV+ㄹ/ETM
전망이다.	전망/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000022.173.5.1
강원도는 원주가 상대적으로 미흡한 것으로 자체 평가된 우수 의료기관 집적정도, 우수의료연구개발기관의 집적과 연계 정도 등과 관련, 인접한 춘천과 강릉 등의 인프라를 보완요소로 인정받을 수 있는 등 경쟁력이 강화될 것으로 분석하고 있다.

강원도는	강원도/NNP+는/JX
원주가	원주/NNP+가/JKS
상대적으로	상대/NNG+적/XSN+으로/JKB
미흡한	미흡/NNG+하/XSA+ㄴ/ETM
것으로	것/NNB+으로/JKB
자체	자체/NNG
평가된	평가/NNG+되/XSV+ㄴ/ETM
우수	우수/NNG
의료기관	의료/NNG+기관/NNG
집적정도,	집적/NNG+정도/NNG+,/SP
우수의료연구개발기관의	우수/NNG+의료/NNG+연구/NNG+개발/NNG+기관/NNG+의/JKG
집적과	집적/NNG+과/JC
연계	연계/NNG
정도	정도/NNG
등과	등/NNB+과/JKB
관련,	관련/NNG+,/SP
인접한	인접/NNG+하/XSV+ㄴ/ETM
춘천과	춘천/NNP+과/JC
강릉	강릉/NNP
등의	등/NNB+의/JKG
인프라를	인프라/NNG+를/JKO
보완요소로	보완/NNG+요소/NNG+로/JKB
인정받을	인정/NNG+받/XSV+을/ETM
수	수/NNB
있는	있/VA+는/ETM
등	등/NNB
경쟁력이	경쟁력/NNG+이/JKS
강화될	강화/NNG+되/XSV+ㄹ/ETM
분석하고	분석/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


