# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000041.52
metadata : {}


# id : NWRW1800000041.52.1.1
“朴대통령, 산모-유아 지원안 독창적… 北 영원히 닫힌 세상서 살 수는 없어”

“朴대통령,	“/SS+朴/SH+대통령/NNG+,/SP
산모-유아	산모/NNG+-/SO+유아/NNG
지원안	지원안/NNG
독창적…	독창/NNG+적/XSN+…/SE
北	北/SH
영원히	영원히/MAG
닫힌	닫히/VV+ㄴ/ETM
세상서	세상/NNG+서/JKB
살	살/VV+ㄹ/ETM
수는	수/NNB+는/JX
없어”	없/VA+어/EF+”/SS


# id : NWRW1800000041.52.2.1
[통일코리아 프로젝트 2년차/준비해야 하나 된다] ‘평양 클럽’에 듣는다<4>옥찰 터키 남북 겸임대사

[통일코리아	[/SS+통일/NNG+코리아/NNP
프로젝트	프로젝트/NNG
2년차/준비해야	2/SN+년/NNB+차/NNB+//SP+준비/NNG+하/XSV+아야/EC
하나	하나/NR
된다]	되/VV+ㄴ다/EF+]/SS
‘평양	‘/SS+평양/NNP
클럽’에	클럽/NNG+’/SS+에/JKB
듣는다<4>옥찰	듣/VV+는다/EF+</SS+4/SN+>/SS+옥찰/NNP
터키	터키/NNP
남북	남북/NNP
겸임대사	겸임/NNG+대사/NNG


# id : NWRW1800000041.52.3.1
“산모 및 유아 등 취약층 지원 제안은 독창적입니다.”

“산모	“/SS+산모/NNG
및	및/MAG
유아	유아/NNG
등	등/NNB
취약층	취약/NNG+층/XSN
지원	지원/NNG
제안은	제안/NNG+은/JX
독창적입니다.”	독창/NNG+적/XSN+이/VCP+ㅂ니다/EF+./SF+”/SS


# id : NWRW1800000041.52.4.1
5월 방북을 계획하고 있는 아르슬란 하칸 옥찰 터키 남북 겸임대사는 박근혜 대통령이 독일 드레스덴에서 밝힌 ‘한반도 평화통일을 위한 구상’을 이렇게 호평했다.

5월	5/SN+월/NNB
방북을	방북/NNG+을/JKO
계획하고	계획/NNG+하/XSV+고/EC
있는	있/VX+는/ETM
아르슬란	아르슬란/NNP
하칸	하칸/NNP
옥찰	옥찰/NNP
터키	터키/NNP
남북	남북/NNP
겸임대사는	겸임/NNG+대사/NNG+는/JX
박근혜	박근혜/NNP
대통령이	대통령/NNG+이/JKS
독일	독일/NNP
드레스덴에서	드레스덴/NNP+에서/JKB
밝힌	밝히/VV+ㄴ/ETM
‘한반도	‘/SS+한반도/NNP
평화통일을	평화/NNG+통일/NNG+을/JKO
위한	위하/VV+ㄴ/ETM
구상’을	구상/NNG+’/SS+을/JKO
이렇게	이렇/VA+게/EC
호평했다.	호평/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000041.52.4.2
그러면서 “한국은 보건의료 분야의 선진국이다.

그러면서	그러/VV+면서/EC
