# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000040.145
metadata : {}


# id : NWRW1800000040.145.1.1
삼성-SM, 사회공헌사업 ‘에스 큐브’ 협약

삼성-SM,	삼성/NNP+-/SO+SM/SL+,/SP
사회공헌사업	사회/NNG+공헌/NNG+사업/NNG
‘에스	‘/SS+에스/NNG
큐브’	큐브/NNG+’/SS
협약	협약/NNG


# id : NWRW1800000040.145.2.1
공부방·다문화가족 지원 함께

공부방·다문화가족	공부방/NNG+·/SP+다문화/NNG+가족/NNG
지원	지원/NNG
함께	함께/MAG


# id : NWRW1800000040.145.3.1
에스엠엔터테인먼트(이하 에스엠)와 삼성은 10일 서울 서초동 삼성물산사옥 비전홀에서 업무 협약식을 열고 ‘에스 큐브’란 브랜드로 사회공헌사업을 함께 추진한다고 밝혔다.

에스엠엔터테인먼트(이하	에스엠엔터테인먼트/NNP+(/SS+이하/NNG
에스엠)와	에스엠/NNP+)/SS+와/JC
삼성은	삼성/NNP+은/JX
10일	10/SN+일/NNB
서울	서울/NNP
서초동	서초동/NNP
삼성물산사옥	삼성물산/NNP+사옥/NNG
비전홀에서	비전/NNG+홀/NNG+에서/JKB
업무	업무/NNG
협약식을	협약식/NNG+을/JKO
열고	열/VV+고/EC
‘에스	‘/SS+에스/NNG
큐브’란	큐브/NNG+’/SS+이/VCP+란/ETM
브랜드로	브랜드/NNG+로/JKB
사회공헌사업을	사회/NNG+공헌/NNG+사업/NNG+을/JKO
함께	함께/MAG
추진한다고	추진/NNG+하/XSV+ㄴ다고/EC
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000040.145.4.1
에스 큐브(S³)는 ‘삼성×에스엠×소사이어티’란 의미로, 에스엠과 삼성이 만나 더 나은 사회를 만들어간다는 뜻을 담고 있다.

에스	에스/NNG
큐브(S³)는	큐브/NNG+(/SS+S/SL+³/SN+)/SS+는/JX
‘삼성×에스엠×소사이어티’란	‘/SS+삼성/NNP+×/SW+에스엠/NNP+×/SW+소사이어티/NNG+’/SS+이/VCP+란/ETM
의미로,	의미/NNG+로/JKB+,/SP
에스엠과	에스엠/NNP+과/JC
