# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.114
metadata : {}


# id : NWRW1800000022.114.1.1
'진화'하는 북한 축구… 선제골로 흐름을 깨라;최근 남북대결 4경기 분석한 명지대 자료서 장단점 드러나

'진화'하는	'/SS+진화/NNG+'/SS+하/VV+는/ETM
북한	북한/NNP
축구…	축구/NNG+…/SE
선제골로	선제골/NNG+로/JKB
흐름을	흐름/NNG+을/JKO
깨라;최근	깨/VV+라/EF+;/SP+최근/NNG
남북대결	남북/NNP+대결/NNG
4경기	4/SN+경기/NNG
분석한	분석/NNG+하/XSV+ㄴ/ETM
명지대	명지대/NNP
자료서	자료/NNG+서/JKB
장단점	장단점/NNG
드러나	드러나/VV+아/EC


# id : NWRW1800000022.114.2.1
1일 오후 8시 서울월드컵경기장에서 한국과 맞붙는 북한 축구는 더 빨라지고, 더 강해졌다.

1일	1/SN+일/NNB
오후	오후/NNG
8시	8/SN+시/NNB
서울월드컵경기장에서	서울월드컵경기장/NNP+에서/JKB
한국과	한국/NNP+과/JKB
맞붙는	맞붙/VV+는/ETM
북한	북한/NNP
축구는	축구/NNG+는/JX
더	더/MAG
빨라지고,	빠르/VA+아/EC+지/VX+고/EC+,/SP
강해졌다.	강하/VA+아/EC+지/VX+었/EP+다/EF+./SF


# id : NWRW1800000022.114.2.2
북한이 2010년 남아공월드컵 아시아 최종 예선 B조에서 1위(승점 10점)를 달리고 있는 데는 다 이유가 있었다.

북한이	북한/NNP+이/JKS
2010년	2010/SN+년/NNB
남아공월드컵	남아공/NNP+월드컵/NNG
아시아	아시아/NNP
최종	최종/NNG
예선	예선/NNG
B조에서	B/SL+조/NNG+에서/JKB
1위(승점	1/SN+위/NNB+(/SS+승점/NNG
10점)를	10/SN+점/NNB+)/SS+를/JKO
달리고	달리/VV+고/EC
있는	있/VX+는/ETM
데는	데/NNB+는/JX
다	다/MAG
이유가	이유/NNG+가/JKS
있었다.	있/VA+었/EP+다/EF+./SF


# id : NWRW1800000022.114.2.3
명지대 스포츠기록분석센터는 허정무 감독 출범 후 네 차례 벌어진 남북 축구 대결 전 경기(4무)를 볼 점유, 패스, 공격 방향, 프리킥 등 세트 피스, 슈팅 등 28개 분야로 나눠 상세 분석했다.

명지대	명지대/NNP
스포츠기록분석센터는	스포츠/NNG+기록/NNG+분석/NNG+센터/NNG+는/JX
허정무	허정무/NNP
감독	감독/NNG
