# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000041.96
metadata : {}


# id : NWRW1800000041.96.1.1
[한국형 MBA]MBA 전과정 AACSB 인증 받은 세계 유일의 여성종합대학

[한국형	[/SS+한국/NNP+형/XSN
MBA]MBA	MBA/SL+]/SS+MBA/SL
전과정	전/MMN+과정/NNG
AACSB	AACSB/SL
인증	인증/NNG
받은	받/VV+은/ETM
세계	세계/NNG
유일의	유일/NNG+의/JKG
여성종합대학	여성/NNG+종합/NNG+대학/NNG


# id : NWRW1800000041.96.2.1
이화여대 경영전문대학원(MBA)은 경력관리에 있어 남성에 비해 상대적으로 불리한 위치에서 경쟁할 수밖에 없는 여성들에게 이화인 특유의 끈끈하고 강력한 여성네트워크를 제공한다.

이화여대	이화여대/NNP
경영전문대학원(MBA)은	경영/NNG+전문/NNG+대학원/NNG+(/SS+MBA/SL+)/SS+은/JX
경력관리에	경력/NNG+관리/NNG+에/JKB
있어	있/VA+어/EC
남성에	남성/NNG+에/JKB
비해	비/NNG+하/XSV+아/EC
상대적으로	상대/NNG+적/XSN+으로/JKB
불리한	불리/NNG+하/XSA+ㄴ/ETM
위치에서	위치/NNG+에서/JKB
경쟁할	경쟁/NNG+하/XSV+ㄹ/ETM
수밖에	수/NNB+밖에/JX
없는	없/VA+는/ETM
여성들에게	여성/NNG+들/XSN+에게/JKB
이화인	이화인/NNG
특유의	특유/NNG+의/JKG
끈끈하고	끈끈하/VA+고/EC
강력한	강력/NNG+하/XSA+ㄴ/ETM
여성네트워크를	여성/NNG+네트워크/NNG+를/JKO
제공한다.	제공/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000041.96.2.2
이화여대 MBA 멤버들은 졸업 후에도 지속적인 네트워크를 통해 우리사회의 중추역할을 훌륭히 수행하고 있다.

이화여대	이화여대/NNP
MBA	MBA/SL
멤버들은	멤버/NNG+들/XSN+은/JX
졸업	졸업/NNG
후에도	후/NNG+에/JKB+도/JX
지속적인	지속/NNG+적/XSN+이/VCP+ㄴ/ETM
네트워크를	네트워크/NNG+를/JKO
통해	통하/VV+아/EC
우리사회의	우리/NP+사회/NNG+의/JKG
중추역할을	중추/NNG+역할/NNG+을/JKO
훌륭히	훌륭히/MAG
수행하고	수행/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000041.96.3.1
김성국 경영전문대학원장AACSB(The Association to Advance Collegiate School of Business) 인증은 세계적으로 가장 권위를 인정받고 있는 경영학교육인증으로 대학의 국제화를 진행하기 위해서는 필수적이다.

김성국	김성국/NNP
경영전문대학원장AACSB(The	경영/NNG+전문/NNG+대학원장/NNG+AACSB/SL+(/SS+The/SL
Association	Association/SL
to	to/SL
