# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000041.156
metadata : {}


# id : NWRW1800000041.156.1.1
[책의 향기]작가 7인이 꼭꼭 숨겨둔 패션에 얽힌 비밀

[책의	[/SS+책/NNG+의/JKG
향기]작가	향기/NNG+]/SS+작가/NNG
7인이	7/SN+인/NNG+이/JKS
꼭꼭	꼭꼭/MAG
숨겨둔	숨기/VV+어/EC+두/VX+ㄴ/ETM
패션에	패션/NNG+에/JKB
얽힌	얽히/VV+ㄴ/ETM
비밀	비밀/NNG


# id : NWRW1800000041.156.2.1
◇THE CLOSET NOVEL-7인의 옷장/김중혁 외 지음/235쪽·1만2000원/문학과지성사

◇THE	◇/SW+THE/SL
CLOSET	CLOSET/SL
NOVEL-7인의	NOVEL/SL+-/SO+7/SN+인/NNG+의/JKG
옷장/김중혁	옷장/NNG+//SP+김중혁/NNP
외	외/NNB
지음/235쪽·1만2000원/문학과지성사	짓/VV+음/ETN+//SP+235/SN+쪽/NNG+·/SP+1/SN+만/NR+2000/SN+원/NNB+//SP+문학과지성사/NNP


# id : NWRW1800000041.156.3.1
강박적으로 새 신발만 신는 남자 K가 있다.

강박적으로	강박/NNG+적/XSN+으로/JKB
새	새/MMA
신발만	신발/NNG+만/JX
신는	신/VV+는/ETM
남자	남자/NNG
K가	K/SL+가/JKS
있다.	있/VA+다/EF+./SF


# id : NWRW1800000041.156.3.2
그는 ‘인생은 대용품들의 축제야’, ‘나는 나라는 사람의 가장 오래된 대용품이지’란 두 개의 문장을 품고 산다.

그는	그/NP+는/JX
‘인생은	‘/SS+인생/NNG+은/JX
대용품들의	대용품/NNG+들/XSN+의/JKG
축제야’,	축제/NNG+이/VCP+야/EF+’/SS+,/SP
‘나는	‘/SS+나/NP+는/JX
나라는	나/NP+이/VCP+라는/ETM
사람의	사람/NNG+의/JKG
가장	가장/MAG
오래된	오래/MAG+되/XSA+ㄴ/ETM
대용품이지’란	대용품/NNG+이/VCP+지/EF+’/SS+란/ETM
두	두/MMN
개의	개/NNB+의/JKG
문장을	문장/NNG+을/JKO
품고	품/VV+고/EC
산다.	살/VV+ㄴ다/EF+./SF


# id : NWRW1800000041.156.3.3
그의 비밀은 그가 열세 살 때 신은 운동화 속에 숨어 있다.

그의	그/NP+의/JKG
비밀은	비밀/NNG+은/JX
그가	그/NP+가/JKS
열세	열세/MMN
살	살/NNB
때	때/NNG
신은	신/VV+은/ETM
운동화	운동화/NNG
속에	속/NNG+에/JKB
숨어	숨/VV+어/EC
