# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.301
metadata : {}


# id : NWRW1800000022.301.1.1
[뉴스 블로그] 벤처 거품의 대명사 '골드뱅크' 결국 상장 11년만에 퇴출 신세

[뉴스	[/SS+뉴스/NNG
블로그]	블로그/NNG+]/SS
벤처	벤처/NNG
거품의	거품/NNG+의/JKG
대명사	대명사/NNG
'골드뱅크'	'/SS+골드뱅크/NNP+'/SS
결국	결국/NNG
상장	상장/NNG
11년만에	11/SN+년/NNB+만/NNB+에/JKB
퇴출	퇴출/NNG
신세	신세/NNG


# id : NWRW1800000022.301.2.1
지난 1990년대 후반 코스닥 벤처기업 열기 속에 벤처 거품의 대명사로 불렸던 골드뱅크가 상장 11년 만에 증시에서 쓸쓸히 퇴장하게 됐습니다.

지난	지나/VV+ㄴ/ETM
1990년대	1990/SN+년대/NNB
후반	후반/NNG
코스닥	코스닥/NNP
벤처기업	벤처/NNG+기업/NNG
열기	열기/NNG
속에	속/NNG+에/JKB
벤처	벤처/NNG
거품의	거품/NNG+의/JKG
대명사로	대명사/NNG+로/JKB
불렸던	불리/VV+었/EP+던/ETM
골드뱅크가	골드뱅크/NNP+가/JKS
상장	상장/NNG
11년	11/SN+년/NNB
만에	만/NNB+에/JKB
증시에서	증시/NNG+에서/JKB
쓸쓸히	쓸쓸히/MAG
퇴장하게	퇴장/NNG+하/XSV+게/EC
됐습니다.	되/VV+었/EP+습니다/EF+./SF


# id : NWRW1800000022.301.2.2
한국거래소에 따르면 현재 블루멈으로 이름이 바뀐 골드뱅크는 4일 상장 폐지될 예정입니다.

한국거래소에	한국거래소/NNP+에/JKB
따르면	따르/VV+면/EC
현재	현재/MAG
블루멈으로	블루멈/NNP+으로/JKB
이름이	이름/NNG+이/JKS
바뀐	바뀌/VV+ㄴ/ETM
골드뱅크는	골드뱅크/NNP+는/JX
4일	4/SN+일/NNB
상장	상장/NNG
폐지될	폐지/NNG+되/XSV+ㄹ/ETM
예정입니다.	예정/NNG+이/VCP+ㅂ니다/EF+./SF


# id : NWRW1800000022.301.2.3
반기(6개월) 실적 기준으로 2회 연속 50% 이상 자본이 잠식됐고, 부실경영으로 감사인이 반기 재무제표에 대해 '감사의견'을 내기를 거절하는 바람에 상장유지 조건을 충족하지 못한 것이죠.

반기(6개월)	반기/NNG+(/SS+6/SN+개월/NNB+)/SS
실적	실적/NNG
기준으로	기준/NNG+으로/JKB
2회	2/SN+회/NNB
연속	연속/NNG
50%	50/SN+%/SW
이상	이상/NNG
자본이	자본/NNG+이/JKS
잠식됐고,	잠식/NNG+되/XSV+었/EP+고/EC+,/SP
부실경영으로	부실/NNG+경영/NNG+으로/JKB
감사인이	감사인/NNG+이/JKS
반기	반기/NNG
재무제표에	재무제표/NNG+에/JKB
대해	대하/VV+아/EC
'감사의견'을	'/SS+감사/NNG+의견/NNG+'/SS+을/JKO
내기를	내/VV+기/ETN+를/JKO
거절하는	거절/NNG+하/XSV+는/ETM
바람에	바람/NNB+에/JKB
상장유지	상장/NNG+유지/NNG
조건을	조건/NNG+을/JKO
충족하지	충족/NNG+하/XSV+지/EC
못한	못하/VX+ㄴ/ETM
것이죠.	것/NNB+이/VCP+죠/EF+./SF


# id : NWRW1800000022.301.3.1
골드뱅크는 한때 정말 잘나가는 벤처기업이었습니다.

골드뱅크는	골드뱅크/NNP+는/JX
한때	한때/MAG
정말	정말/MAG
잘나가는	잘나가/VV+는/ETM
벤처기업이었습니다.	벤처/NNG+기업/NNG+이/VCP+었/EP+습니다/EF+./SF


# id : NWRW1800000022.301.3.2
1997년 인포뱅크라는 이름으로 설립돼 같은 해 4월 골드뱅크로 이름을 바꿨고, 다음 해인 1998년 10월 코스닥시장에 등장했습니다.

1997년	1997/SN+년/NNB
인포뱅크라는	인포뱅크/NNP+이/VCP+라는/ETM
이름으로	이름/NNG+으로/JKB
설립돼	설립/NNG+되/XSV+어/EC
같은	같/VA+은/ETM
해	해/NNG
4월	4/SN+월/NNB
골드뱅크로	골드뱅크/NNP+로/JKB
이름을	이름/NNG+을/JKO
바꿨고,	바꾸/VV+었/EP+고/EC+,/SP
다음	다음/NNG
해인	해/NNG+이/VCP+ㄴ/ETM
1998년	1998/SN+년/NNB
10월	10/SN+월/NNB
코스닥시장에	코스닥/NNP+시장/NNG+에/JKB
등장했습니다.	등장/NNG+하/XSV+았/EP+습니다/EF+./SF


# id : NWRW1800000022.301.3.3
'골드뱅크 인터넷 광고를 클릭하면 돈을 준다'는 당시로써는 획기적인 사업 아이템은 투자자들로부터 선풍적인 인기를 끌었습니다.

'골드뱅크	'/SS+골드뱅크/NNP
인터넷	인터넷/NNG
광고를	광고/NNG+를/JKO
클릭하면	클릭/NNG+하/XSV+면/EC
돈을	돈/NNG+을/JKO
준다'는	주/VV+ㄴ다/EF+'/SS+는/ETM
당시로써는	당시/NNG+로써/JKB+는/JX
획기적인	획기적/NNG+이/VCP+ㄴ/ETM
사업	사업/NNG
아이템은	아이템/NNG+은/JX
투자자들로부터	투자자/NNG+들/XSN+로부터/JKB
선풍적인	선풍/NNG+적/XSN+이/VCP+ㄴ/ETM
인기를	인기/NNG+를/JKO
끌었습니다.	끌/VV+었/EP+습니다/EF+./SF


# id : NWRW1800000022.301.3.4
당시 코스닥시장에서 성행했던 '묻지마 투자' 행태까지 맞물리면서 주가가 급등했습니다.

당시	당시/NNG
코스닥시장에서	코스닥/NNP+시장/NNG+에서/JKB
성행했던	성행/NNG+하/XSV+았/EP+던/ETM
'묻지마	'/SS+묻/VV+지/EC+말/VX+아/EF
투자'	투자/NNG+'/SS
행태까지	행태/NNG+까지/JX
맞물리면서	맞물리/VV+면서/EC
주가가	주가/NNG+가/JKS
급등했습니다.	급등/NNG+하/XSV+았/EP+습니다/EF+./SF


# id : NWRW1800000022.301.3.5
첫 거래일 개장 시초 가격이 800원이었던 골드뱅크는 1999년 들어서는 16일 연속 상한가를 치는 등 같은 해 5월 3만700원까지 치솟았습니다.

첫	첫/MMN
거래일	거래일/NNG
개장	개장/NNG
시초	시초/NNG
가격이	가격/NNG+이/JKS
800원이었던	800/SN+원/NNB+이/VCP+었/EP+던/ETM
