# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000042.208
metadata : {}


# id : NWRW1800000042.208.1.1
'최경주 키즈' 가르치며 배웠다, 부활의 길을

'최경주	'/SS+최경주/NNP
키즈'	키즈/NNG+'/SS
가르치며	가르치/VV+며/EC
배웠다,	배우/VV+었/EP+다/EC+,/SP
부활의	부활/NNG+의/JKG
길을	길/NNG+을/JKO


# id : NWRW1800000042.208.2.1
최경주, 파머스 오픈서 1타차 2위… 2년 만에 '톱5' 들어

최경주,	최경주/NNP+,/SP
파머스	파머스/NNG
오픈서	오픈/NNG+서/JKB
1타차	1/SN+타/NNG+차/NNG
2위…	2/SN+위/NNB+…/SE
2년	2/SN+년/NNB
만에	만/NNB+에/JKB
'톱5'	'/SS+톱/NNG+5/SN+'/SS
들어	들/VV+어/EC


# id : NWRW1800000042.208.3.1
'탱크' 최경주(44)는 지난달 21일 중국 광저우로 동계 훈련을 떠났다.

'탱크'	'/SS+탱크/NNG+'/SS
최경주(44)는	최경주/NNP+(/SS+44/SN+)/SS+는/JX
지난달	지난달/NNG
21일	21/SN+일/NNB
중국	중국/NNP
광저우로	광저우/NNP+로/JKB
동계	동계/NNG
훈련을	훈련/NNG+을/JKO
떠났다.	떠나/VV+았/EP+다/EF+./SF


# id : NWRW1800000042.208.3.2
자신이 직접 선발한 '최경주재단 골프 꿈나무' 11명이 동행했다.

자신이	자신/NNG+이/JKS
직접	직접/MAG
선발한	선발/NNG+하/XSV+ㄴ/ETM
'최경주재단	'/SS+최경주/NNP+재단/NNG
골프	골프/NNG
꿈나무'	꿈나무/NNG+'/SS
11명이	11/SN+명/NNB+이/JKS
동행했다.	동행/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000042.208.3.3
최경주는 이달 초까지 2주간 에메랄드 레이크 골프장에 머물며 오전 7시부터 오후 10시까지 꿈나무들과 같이 지냈다.

최경주는	최경주/NNP+는/JX
이달	이달/NNG
초까지	초/NNB+까지/JX
2주간	2/SN+주간/NNB
에메랄드	에메랄드/NNG
레이크	레이크/NNG
골프장에	골프장/NNG+에/JKB
머물며	머물/VV+며/EC
오전	오전/NNG
7시부터	7/SN+시/NNB+부터/JX
오후	오후/NNG
10시까지	10/SN+시/NNB+까지/JX
꿈나무들과	꿈나무/NNG+들/XSN+과/JKB
같이	같이/MAG
지냈다.	지내/VV+었/EP+다/EF+./SF


# id : NWRW1800000042.208.3.4
오전에 샷 레슨을 한 다음 함께 점심을 먹고 오후엔 3조로 나눠 한 조당 6홀씩 동반 라운드를 했다.

오전에	오전/NNG+에/JKB
샷	샷/NNG
레슨을	레슨/NNG+을/JKO
한	한/MMN
다음	다음/NNG
함께	함께/MAG
점심을	점심/NNG+을/JKO
먹고	먹/VV+고/EC
오후엔	오후/NNG+에/JKB+ㄴ/JX
3조로	3/SN+조/NNG+로/JKB
나눠	나누/VV+어/EC
조당	조/NNG+당/XSN
6홀씩	6/SN+홀/NNG+씩/XSN
동반	동반/NNG
라운드를	라운드/NNG+를/JKO
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000042.208.3.5
저녁을 먹은 뒤엔 아이들을 모아놓고 미디어 인터뷰 연습까지 직접 지도했다.

저녁을	저녁/NNG+을/JKO
먹은	먹/VV+은/ETM
뒤엔	뒤/NNG+에/JKB+ㄴ/JX
아이들을	아이/NNG+들/XSN+을/JKO
모아놓고	모으/VV+아/EC+놓/VX+고/EC
미디어	미디어/NNG
인터뷰	인터뷰/NNG
연습까지	연습/NNG+까지/JX
직접	직접/MAG
지도했다.	지도/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000042.208.4.1
개인 훈련에 전념하기에도 모자란 시간이지만 최경주는 "내가 먼저 최선을 다하는 본을 보여야 아이들이 따라 배울 수 있다"며 "가르치는 과정에서 평소 잊고 있던 것들이 떠올라 오히려 내가 더 많이 배웠다"고 했다.

개인	개인/NNG
훈련에	훈련/NNG+에/JKB
전념하기에도	전념/NNG+하/XSV+기/ETN+에/JKB+도/JX
모자란	모자라/VV+ㄴ/ETM
시간이지만	시간/NNG+이/VCP+지만/EC
최경주는	최경주/NNP+는/JX
"내가	"/SS+내/NP+가/JKS
먼저	먼저/MAG
최선을	최선/NNG+을/JKO
다하는	다/MAG+하/XSV+는/ETM
본을	본/NNG+을/JKO
보여야	보이/VV+어야/EC
아이들이	아이/NNG+들/XSN+이/JKS
따라	따르/VV+아/EC
배울	배우/VV+ㄹ/ETM
수	수/NNB
있다"며	있/VA+다/EF+"/SS+며/EC
"가르치는	"/SS+가르치/VV+는/ETM
과정에서	과정/NNG+에서/JKB
평소	평소/NNG
잊고	잊/VV+고/EC
있던	있/VX+던/ETM
것들이	것/NNB+들/XSN+이/JKS
떠올라	떠오르/VV+아/EC
오히려	오히려/MAG
내가	내/NP+가/JKS
더	더/MAG
많이	많이/MAG
배웠다"고	배우/VV+었/EP+다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000042.208.4.2
최경주는 자신의 재단을 통해 넉넉지 않은 형편에서 골프 선수의 꿈을 키우는 중·고생을 매년 10여명씩 선발해 대회 출전 비용과 재활 의료비, 레슨 등을 지원해왔다.

최경주는	최경주/NNP+는/JX
자신의	자신/NNG+의/JKG
재단을	재단/NNG+을/JKO
통해	통하/VV+아/EC
넉넉지	넉넉하/VA+지/EC
않은	않/VX+은/ETM
형편에서	형편/NNG+에서/JKB
골프	골프/NNG
선수의	선수/NNG+의/JKG
꿈을	꿈/NNG+을/JKO
키우는	키우/VV+는/ETM
중·고생을	중·고생/NNG+을/JKO
매년	매년/MAG
10여명씩	10/SN+여/XSN+명/NNB+씩/XSN
선발해	선발/NNG+하/XSV+아/EC
대회	대회/NNG
출전	출전/NNG
비용과	비용/NNG+과/JC
재활	재활/NNG
의료비,	의료비/NNG+,/SP
레슨	레슨/NNG
등을	등/NNB+을/JKO
지원해왔다.	지원/NNG+하/XSV+아/EC+오/VX+았/EP+다/EF+./SF


# id : NWRW1800000042.208.5.1
이번 동계 훈련에 참가한 박수진(영동산업과학고3)양은 "최 프로님께 임팩트 때 나는 소리에 집중하는 벙커샷 요령을 배워 이제 벙커에 대한 두려움이 완전히 사라졌다"며 "훌륭한 선수가 되기 전에 훌륭한 사람이 되라고 가르쳐 주신 것을 마음에 새기고 있다"고 했다.

이번	이번/NNG
동계	동계/NNG
훈련에	훈련/NNG+에/JKB
참가한	참가/NNG+하/XSV+ㄴ/ETM
박수진(영동산업과학고3)양은	박수진/NNP+(/SS+영동산업과학고/NNP+3/SN+)/SS+양/NNB+은/JX
"최	"/SS+최/NNP
프로님께	프로/NNG+님/XSN+께/JKB
임팩트	임팩트/NNG
때	때/NNG
나는	나/VV+는/ETM
소리에	소리/NNG+에/JKB
집중하는	집중/NNG+하/XSV+는/ETM
벙커샷	벙커/NNG+샷/NNG
요령을	요령/NNG+을/JKO
배워	배우/VV+어/EC
이제	이제/MAG
벙커에	벙커/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
두려움이	두려움/NNG+이/JKS
완전히	완전히/MAG
사라졌다"며	사라지/VV+었/EP+다/EF+"/SS+며/EC
"훌륭한	"/SS+훌륭하/VA+ㄴ/ETM
선수가	선수/NNG+가/JKC
되기	되/VV+기/ETN
전에	전/NNG+에/JKB
훌륭한	훌륭하/VA+ㄴ/ETM
사람이	사람/NNG+이/JKC
되라고	되/VV+라고/EC
가르쳐	가르치/VV+어/EC
주신	주/VX+시/EP+ㄴ/ETM
것을	것/NNB+을/JKO
마음에	마음/NNG+에/JKB
새기고	새기/VV+고/EC
있다"고	있/VX+다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000042.208.5.2
김성호(낙생고1)군은 "최 프로님 지친 모습을 한 번도 본 적이 없다"며 "10대인 우리보다 체력이 더 좋으신 것 같다"고 했다.

김성호(낙생고1)군은	김성호/NNP+(/SS+낙생고/NNP+1/SN+)/SS+군/NNB+은/JX
"최	"/SS+최/NNP
프로님	프로/NNG+님/XSN
지친	지치/VV+ㄴ/ETM
모습을	모습/NNG+을/JKO
한	한/MMN
번도	번/NNB+도/JX
본	보/VV+ㄴ/ETM
적이	적/NNB+이/JKS
없다"며	없/VA+다/EF+"/SS+며/EC
"10대인	"/SS+10/SN+대/NNB+이/VCP+ㄴ/ETM
우리보다	우리/NP+보다/JKB
체력이	체력/NNG+이/JKS
더	더/MAG
좋으신	좋/VA+으시/EP+ㄴ/ETM
것	것/NNB
같다"고	같/VA+다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000042.208.6.1
광저우에서 훈련을 마친 최경주는 미국 하와이로 이동해 지난 10일(이하 한국 시각) 개막한 미국프로골프(PGA) 투어 소니오픈에서 2014년을 시작했다.

광저우에서	광저우/NNP+에서/JKB
훈련을	훈련/NNG+을/JKO
마친	마치/VV+ㄴ/ETM
최경주는	최경주/NNP+는/JX
미국	미국/NNP
하와이로	하와이/NNP+로/JKB
이동해	이동/NNG+하/XSV+아/EC
지난	지나/VV+ㄴ/ETM
10일(이하	10/SN+일/NNB+(/SS+이하/NNG
한국	한국/NNP
시각)	시각/NNG+)/SS
개막한	개막/NNG+하/XSV+ㄴ/ETM
미국프로골프(PGA)	미국/NNP+프로/NNG+골프/NNG+(/SS+PGA/SL+)/SS
투어	투어/NNG
소니오픈에서	소니오픈/NNG+에서/JKB
2014년을	2014/SN+년/NNB+을/JKO
시작했다.	시작/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000042.208.6.2
공동 20위를 기록한 그는 이번 주 샌디에이고 인근의 토리파인스 골프장(파72·7569야드)에서 열린 파머스 인슈어런스 오픈(총상금 610만달러)에 출전했다.

공동	공동/NNG
20위를	20/SN+위/NNB+를/JKO
기록한	기록/NNG+하/XSV+ㄴ/ETM
그는	그/NP+는/JX
이번	이번/NNG
주	주/NNG
샌디에이고	샌디에이고/NNP
인근의	인근/NNG+의/JKG
토리파인스	토리파인스/NNP
골프장(파72·7569야드)에서	골프장/NNG+(/SS+파/NNG+72/SN+·/SP+7569/SN+야드/NNB+)/SS+에서/JKB
열린	열리/VV+ㄴ/ETM
파머스	파머스/NNG
인슈어런스	인슈어런스/NNG
오픈(총상금	오픈/NNG+(/SS+총상금/NNG
610만달러)에	610/SN+만/NR+달러/NNB+)/SS+에/JKB
출전했다.	출전/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000042.208.6.3
27일 끝난 4라운드에서 최경주는 버디 8개, 보기 2개로 6언더파 66타를 쳐 출전 선수 73명 중 베스트 스코어를 기록했다.

27일	27/SN+일/NNB
끝난	끝나/VV+ㄴ/ETM
4라운드에서	4/SN+라운드/NNG+에서/JKB
최경주는	최경주/NNP+는/JX
버디	버디/NNG
8개,	8/SN+개/NNB+,/SP
보기	보기/NNG
2개로	2/SN+개/NNB+로/JKB
6언더파	6/SN+언더/NNG+파/NNG
66타를	66/SN+타/NNG+를/JKO
쳐	치/VV+어/EC
출전	출전/NNG
선수	선수/NNG
73명	73/SN+명/NNB
중	중/NNB
베스트	베스트/NNG
스코어를	스코어/NNG+를/JKO
기록했다.	기록/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000042.208.7.1
공동 27위로 4라운드를 출발한 최경주는 최종 합계 8언더파 280타, 공동 선두로 먼저 경기를 마친 뒤 클럽하우스에서 대기했다.

공동	공동/NNG
27위로	27/SN+위/NNB+로/JKB
4라운드를	4/SN+라운드/NNG+를/JKO
출발한	출발/NNG+하/XSV+ㄴ/ETM
최경주는	최경주/NNP+는/JX
최종	최종/NNG
합계	합계/NNG
8언더파	8/SN+언더/NNG+파/NNG
280타,	280/SN+타/NNG+,/SP
선두로	선두/NNG+로/JKB
먼저	먼저/MAG
경기를	경기/NNG+를/JKO
마친	마치/VV+ㄴ/ETM
뒤	뒤/NNG
클럽하우스에서	클럽하우스/NNG+에서/JKB
대기했다.	대기/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000042.208.7.2
최경주를 포함해 그레이엄 들렛(캐나다), 제이슨 데이(호주), 스콧 스톨링스(미국) 등 잠시라도 공동 선두에 올랐던 선수가 9명이었다.

최경주를	최경주/NNP+를/JKO
포함해	포함/NNG+하/XSV+아/EC
그레이엄	그레이엄/NNP
들렛(캐나다),	들렛/NNP+(/SS+캐나다/NNP+)/SS+,/SP
제이슨	제이슨/NNP
데이(호주),	데이/NNP+(/SS+호주/NNP+)/SS+,/SP
스콧	스콧/NNP
스톨링스(미국)	스톨링스/NNP+(/SS+미국/NNP+)/SS
등	등/NNB
잠시라도	잠시/NNG+이/VCP+라도/EC
공동	공동/NNG
선두에	선두/NNG+에/JKB
올랐던	오르/VV+았/EP+던/ETM
