# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000021.23
metadata : {}


# id : NWRW1800000021.23.1.1
“히틀러 암살 왜 없었나, 학생때부터 의문” 톰 크루즈 내한 회견

“히틀러	“/SS+히틀러/NNP
암살	암살/NNG
왜	왜/MAG
없었나,	없/VA+었/EP+나/EF+,/SP
학생때부터	학생/NNG+때/NNG+부터/JX
의문”	의문/NNG+”/SS
톰	톰/NNP
크루즈	크루즈/NNP
내한	내한/NNG
회견	회견/NNG


# id : NWRW1800000021.23.2.1
“학창 시절 역사 공부를 하면서 왜 히틀러 같은 사람을 암살하지 않았을까 생각했어요.

“학창	“/SS+학창/NNG
시절	시절/NNG
역사	역사/NNG
공부를	공부/NNG+를/JKO
하면서	하/VV+면서/EC
왜	왜/MAG
히틀러	히틀러/NNP
같은	같/VA+은/ETM
사람을	사람/NNG+을/JKO
암살하지	암살/NNG+하/XSV+지/EC
않았을까	않/VX+았/EP+을까/EF
생각했어요.	생각/NNG+하/XSV+았/EP+어요/EF+./SF


# id : NWRW1800000021.23.2.2
하지만 이 영화를 통해 당시 상황에서도 히틀러를 저지하려던 사람들이 있다는 걸 알게 됐고 그 사실은 제 삶에도 큰 영향을 끼치게 됐습니다.”

하지만	하지만/MAJ
이	이/MMD
영화를	영화/NNG+를/JKO
통해	통하/VV+아/EC
당시	당시/NNG
상황에서도	상황/NNG+에서/JKB+도/JX
히틀러를	히틀러/NNP+를/JKO
저지하려던	저지/NNG+하/XSV+려던/ETM
사람들이	사람/NNG+들/XSN+이/JKS
있다는	있/VA+다는/ETM
걸	거/NNB+ㄹ/JKO
알게	알/VV+게/EC
됐고	되/VV+었/EP+고/EC
그	그/MMD
사실은	사실/NNG+은/JX
제	저/NP+의/JKG
삶에도	삶/NNG+에/JKB+도/JX
큰	크/VA+ㄴ/ETM
영향을	영향/NNG+을/JKO
끼치게	끼치/VV+게/EC
됐습니다.”	되/VV+었/EP+습니다/EF+./SF+”/SS


# id : NWRW1800000021.23.3.1
미국 영화배우 톰 크루즈(47)는 18일 서울 용산구 그랜드하얏트호텔에서 열린 기자간담회에서 영화 ‘작전명 발키리’에 출연한 소감을 묻는 질문에 이렇게 답했다.

미국	미국/NNP
영화배우	영화배우/NNG
톰	톰/NNP
크루즈(47)는	크루즈/NNP+(/SS+47/SN+)/SS+는/JX
18일	18/SN+일/NNB
서울	서울/NNP
용산구	용산구/NNP
그랜드하얏트호텔에서	그랜드하얏트호텔/NNP+에서/JKB
열린	열리/VV+ㄴ/ETM
기자간담회에서	기자/NNG+간담회/NNG+에서/JKB
영화	영화/NNG
‘작전명	‘/SS+작전명/NNG
발키리’에	발키리/NNG+’/SS+에/JKB
출연한	출연/NNG+하/XSV+ㄴ/ETM
소감을	소감/NNG+을/JKO
묻는	묻/VV+는/ETM
질문에	질문/NNG+에/JKB
이렇게	이렇/VA+게/EC
답했다.	답/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000021.23.3.2
22일 국내 개봉하는 ‘작전명 발키리’는 히틀러 암살미수 실화를 바탕으로 한 영화로 그는 암살 작전을 주도한 독일군 슈타우펜베르크 대령 역을 맡았다.

22일	22/SN+일/NNB
국내	국내/NNG
개봉하는	개봉/NNG+하/XSV+는/ETM
‘작전명	‘/SS+작전명/NNG
발키리’는	발키리/NNG+’/SS+는/JX
히틀러	히틀러/NNP
암살미수	암살/NNG+미수/NNG
실화를	실화/NNG+를/JKO
바탕으로	바탕/NNG+으로/JKB
한	하/VV+ㄴ/ETM
영화로	영화/NNG+로/JKB
그는	그/NP+는/JX
암살	암살/NNG
작전을	작전/NNG+을/JKO
주도한	주도/NNG+하/XSV+ㄴ/ETM
독일군	독일군/NNG
슈타우펜베르크	슈타우펜베르크/NNP
대령	대령/NNG
역을	역/NNG+을/JKO
맡았다.	맡/VV+았/EP+다/EF+./SF


# id : NWRW1800000021.23.3.3
그는 2001년 영화 ‘바닐라 스카이’ 홍보를 위해 내한한 지 8년 만에 다시 왔다.

그는	그/NP+는/JX
2001년	2001/SN+년/NNB
영화	영화/NNG
‘바닐라	‘/SS+바닐라/NNP
스카이’	스카이/NNP+’/SS
홍보를	홍보/NNG+를/JKO
위해	위하/VV+아/EC
내한한	내한/NNG+하/XSV+ㄴ/ETM
지	지/NNB
8년	8/SN+년/NNB
만에	만/NNB+에/JKB
다시	다시/MAG
왔다.	오/VV+았/EP+다/EF+./SF


# id : NWRW1800000021.23.4.1
그는 “배역의 실제 모습과 내가 비슷하다는 말이 있었다.

그는	그/NP+는/JX
“배역의	“/SS+배역/NNG+의/JKG
실제	실제/NNG
모습과	모습/NNG+과/JC
내가	내/NP+가/JKS
비슷하다는	비슷하/VA+다는/ETM
말이	말/NNG+이/JKS
있었다.	있/VA+었/EP+다/EF+./SF


# id : NWRW1800000021.23.4.2
그래서 이 역할은 꼭 내가 맡고 싶었다”며 “암살 모의가 실제 있었다는 이야기를 듣고 반드시 관객을 사로잡을 수 있다는 확신이 들었다”고 말했다.

그래서	그래서/MAJ
이	이/MMD
역할은	역할/NNG+은/JX
꼭	꼭/MAG
내가	내/NP+가/JKS
맡고	맡/VV+고/EC
싶었다”며	싶/VX+었/EP+다/EF+”/SS+며/EC
“암살	“/SS+암살/NNG
모의가	모의/NNG+가/JKS
실제	실제/MAG
있었다는	있/VA+었/EP+다는/ETM
이야기를	이야기/NNG+를/JKO
듣고	듣/VV+고/EC
반드시	반드시/MAG
관객을	관객/NNG+을/JKO
사로잡을	사로잡/VV+을/ETM
수	수/NNB
있다는	있/VA+다는/ETM
확신이	확신/NNG+이/JKS
들었다”고	들/VV+었/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000021.23.5.1
그는 16일 오후 전세기를 타고 김포공항으로 입국했으며 공항에 나온 팬들에게 사진촬영과 사인을 해줬다.

그는	그/NP+는/JX
16일	16/SN+일/NNB
오후	오후/NNG
전세기를	전세기/NNG+를/JKO
타고	타/VV+고/EC
김포공항으로	김포공항/NNP+으로/JKB
입국했으며	입국/NNG+하/XSV+았/EP+으며/EC
