# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000038.406
metadata : {}


# id : NWRW1800000038.406.1.1
퇴임 감사원장의 "外風" 발언에 정치권 파장

퇴임	퇴임/NNG
감사원장의	감사원장/NNG+의/JKG
"外風"	"/SS+外風/SH+"/SS
발언에	발언/NNG+에/JKB
정치권	정치/NNG+권/XSN
파장	파장/NNG


# id : NWRW1800000038.406.2.1
민주 "압력 있었다는 것 명백해져… 감사원 흔들기 중단을" , 새누리 "외압 실체 없어… 있다면 극복하는 게 감사원장"

민주	민주/NNP
"압력	"/SS+압력/NNG
있었다는	있/VA+었/EP+다는/ETM
것	것/NNB
명백해져…	명백하/VA+아/EC+지/VX+어/EF+…/SE
감사원	감사원/NNG
흔들기	흔들/VV+기/ETN
중단을"	중단/NNG+을/JKO+"/SS
,	,/SP
새누리	새누리/NNP
"외압	"/SS+외압/NNG
실체	실체/NNG
없어…	없/VA+어/EF+…/SE
있다면	있/VA+다면/EC
극복하는	극복/NNG+하/XSV+는/ETM
게	거/NNB+이/JKS
감사원장"	감사원장/NNG+"/SS


# id : NWRW1800000038.406.3.1
양건(梁建) 전 감사원장이 26일 이임사에서 감사원 직무의 독립성과 정치적 중립성 문제를 제기하면서 이를 둘러싼 정치적 논란이 커지고 있다.

양건(梁建)	양건/NNP+(/SS+梁建/SH+)/SS
전	전/MMD
감사원장이	감사원장/NNG+이/JKS
26일	26/SN+일/NNB
이임사에서	이임사/NNG+에서/JKB
감사원	감사원/NNG
직무의	직무/NNG+의/JKG
독립성과	독립/NNG+성/XSN+과/JC
정치적	정치/NNG+적/XSN
중립성	중립/NNG+성/XSN
문제를	문제/NNG+를/JKO
제기하면서	제기/NNG+하/XSV+면서/EC
이를	이/NP+를/JKO
둘러싼	둘러싸/VV+ㄴ/ETM
논란이	논란/NNG+이/JKS
커지고	커지/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000038.406.3.2
양 전 원장의 '외풍(外風)' 발언에 대해 야당은 "청와대의 감사 외압이 있었던 것"이라며 쟁점화했고, 청와대는 "외압은 없었다"고 반박했다.

양	양/NNP
전	전/MMD
원장의	원장/NNG+의/JKG
'외풍(外風)'	'/SS+외풍/NNG+(/SS+外風/SH+)/SS+'/SS
발언에	발언/NNG+에/JKB
대해	대하/VV+아/EC
야당은	야당/NNG+은/JX
"청와대의	"/SS+청와대/NNP+의/JKG
감사	감사/NNG
외압이	외압/NNG+이/JKS
있었던	있/VA+었/EP+던/ETM
것"이라며	것/NNB+"/SS+이/VCP+라며/EC
쟁점화했고,	쟁점/NNG+화/XSN+하/XSV+았/EP+고/EC+,/SP
청와대는	청와대/NNP+는/JX
"외압은	"/SS+외압/NNG+은/JX
없었다"고	없/VA+었/EP+다/EF+"/SS+고/JKQ
반박했다.	반박/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.406.4.1
◇여야 '外風' 실체 놓고 공방

◇여야	◇/SW+여야/NNG
'外風'	'/SS+外風/SH+'/SS
실체	실체/NNG
놓고	놓/VV+고/EC
공방	공방/NNG


# id : NWRW1800000038.406.5.1
양 전 원장이 이임사에서 "외풍을 막으려 했지만 역부족"이라고 말한 것을 두고 민주당은 당 소속 국회 법제사법위원회 위원 일동 명의로 낸 성명서에서 "양 전 원장의 사퇴로 감사원에 압력과 외풍이 있었다는 사실이 명명백백해졌다"고 했다.

양	양/NNP
