# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000056.67
metadata : {}


# id : NWRW1800000056.67.1.1
[현장에서] 일본 언론의 ’도 넘은’ 보도 어떻게 봐야 할까

[현장에서]	[/SS+현장/NNG+에서/JKB+]/SS
일본	일본/NNP
언론의	언론/NNG+의/JKG
’도	’/SS+도/NNG
넘은’	넘/VV+은/ETM+’/SS
보도	보도/NNG
어떻게	어떻/VA+게/EC
봐야	보/VV+아야/EC
할까	하/VX+ㄹ까/EF


# id : NWRW1800000056.67.2.1
[한겨레] ‘대륙낭인’이라는 말과 처음 조우한 건 명성황후 암살 사건에 대한 고전이라 할 수 있는 쓰노다 후사코의 <민비암살>이라는 책을 통해서다.

[한겨레]	[/SS+한겨레/NNP+]/SS
‘대륙낭인’이라는	‘/SS+대륙/NNG+낭인/NNG+’/SS+이/VCP+라는/ETM
말과	말/NNG+과/JKB
처음	처음/NNG
조우한	조우/NNG+하/XSV+ㄴ/ETM
건	거/NNB+ㄴ/JX
명성황후	명성/NNP+황후/NNG
암살	암살/NNG
사건에	사건/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
고전이라	고전/NNG+이/VCP+라/EC
할	하/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
쓰노다	쓰노다/NNP
후사코의	후사코/NNP+의/JKG
<민비암살>이라는	</SS+민비/NNP+암살/NNG+>/SS+이/VCP+라는/ETM
책을	책/NNG+을/JKO
통해서다.	통하/VV+아서/EC+이/VCP+다/EF+./SF


# id : NWRW1800000056.67.2.2
이 책에서 일본 육군 소좌(소령) 출신인 오카모토 류노스케(1852~1912)라는 수수께끼 같은 인물은 민간인 신분으로 일본 정부가 배후에서 주도한 명성황후 암살(1895년)의 주도적 역할을 담당한다.

이	이/MMD
책에서	책/NNG+에서/JKB
일본	일본/NNP
육군	육군/NNG
소좌(소령)	소좌/NNG+(/SS+소령/NNG+)/SS
출신인	출신/NNG+이/VCP+ㄴ/ETM
오카모토	오카모토/NNP
류노스케(1852~1912)라는	류노스케/NNP+(/SS+1852/SN+~/SO+1912/SN+)/SS+이/VCP+라는/ETM
수수께끼	수수께끼/NNG
같은	같/VA+은/ETM
인물은	인물/NNG+은/JX
민간인	민간인/NNG
신분으로	신분/NNG+으로/JKB
정부가	정부/NNG+가/JKS
배후에서	배후/NNG+에서/JKB
주도한	주도/NNG+하/XSV+ㄴ/ETM
명성황후	명성/NNP+황후/NNG
암살(1895년)의	암살/NNG+(/SS+1895/SN+년/NNB+)/SS+의/JKG
주도적	주도/NNG+적/XSN
역할을	역할/NNG+을/JKO
담당한다.	담당/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000056.67.2.3
이처럼 뚜렷한 공적 지위 없이 한반도, 만주, 중국 등을 오가며 일본의 대륙 침략을 위해 활동했던 이들을 ‘대륙낭인’이라 부른다.

이처럼	이/NP+처럼/JKB
뚜렷한	뚜렷하/VA+ㄴ/ETM
공적	공/NNG+적/XSN
지위	지위/NNG
없이	없이/MAG
한반도,	한반도/NNP+,/SP
만주,	만주/NNP+,/SP
중국	중국/NNP
등을	등/NNB+을/JKO
오가며	오가/VV+며/EC
일본의	일본/NNP+의/JKG
대륙	대륙/NNG
침략을	침략/NNG+을/JKO
위해	위하/VV+아/EC
활동했던	활동/NNG+하/XSV+았/EP+던/ETM
이들을	이/NNB+들/XSN+을/JKO
‘대륙낭인’이라	‘/SS+대륙/NNG+낭인/NNG+’/SS+이/VCP+라/EC
부른다.	부르/VV+ㄴ다/EF+./SF


# id : NWRW1800000056.67.3.1
이들이 처음부터 명확한 목적의식을 갖고 움직였던 건 아니다.

이들이	이/NP+들/XSN+이/JKS
처음부터	처음/NNG+부터/JX
명확한	명확하/VA+ㄴ/ETM
목적의식을	목적의식/NNG+을/JKO
갖고	갖/VV+고/EC
움직였던	움직이/VV+었/EP+던/ETM
건	거/NNB+ㄴ/JX
아니다.	아니/VCN+다/EF+./SF


# id : NWRW1800000056.67.3.2
그러나 이들은 결국 일본의 국익을 관철하기 위해 조선의 내정에 간섭했고, 이 과정에서 한 나라의 왕비를 살해했고, 결국 조선을 강제 병합하는데 일조한다.

그러나	그러나/MAJ
이들은	이/NP+들/XSN+은/JX
결국	결국/NNG
일본의	일본/NNP+의/JKG
국익을	국익/NNG+을/JKO
관철하기	관철/NNG+하/XSV+기/ETN
위해	위하/VV+아/EC
조선의	조선/NNP+의/JKG
내정에	내정/NNG+에/JKB
간섭했고,	간섭/NNG+하/XSV+았/EP+고/EC+,/SP
이	이/MMD
과정에서	과정/NNG+에서/JKB
한	한/MMN
나라의	나라/NNG+의/JKG
왕비를	왕비/NNG+를/JKO
살해했고,	살해/NNG+하/XSV+았/EP+고/EC+,/SP
조선을	조선/NNP+을/JKO
강제	강제/NNG
병합하는데	병합/NNG+하/XSV+는데/EC
일조한다.	일조/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000056.67.4.1
해방 이후에도 일본은 자국의 이해에 따라 한국의 국가이익을 규정한 뒤 다양한 공식·비공식적 루트를 통해 수많은 훈수와 압박을 가해왔다.

해방	해방/NNG
이후에도	이후/NNG+에/JKB+도/JX
일본은	일본/NNP+은/JX
자국의	자국/NNG+의/JKG
이해에	이해/NNG+에/JKB
따라	따르/VV+아/EC
한국의	한국/NNP+의/JKG
국가이익을	국가/NNG+이익/NNG+을/JKO
규정한	규정/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
다양한	다양/NNG+하/XSA+ㄴ/ETM
공식·비공식적	공식/NNG+·/SP+비/XPN+공식/NNG+적/XSN
루트를	루트/NNG+를/JKO
통해	통하/VV+아/EC
수많은	수많/VA+은/ETM
훈수와	훈수/NNG+와/JC
압박을	압박/NNG+을/JKO
가해왔다.	가하/VV+아/EC+오/VX+았/EP+다/EF+./SF


# id : NWRW1800000056.67.4.2
일본과 한국 군사정권 사이의 흑막에서 활동한 이들이 고다마 요시오, 세지마 류조와 같은 일본 우익 인사들이었다.

일본과	일본/NNP+과/JC
한국	한국/NNP
군사정권	군사/NNG+정권/NNG
사이의	사이/NNG+의/JKG
흑막에서	흑막/NNG+에서/JKB
활동한	활동/NNG+하/XSV+ㄴ/ETM
이들이	이/NNB+들/XSN+이/JKS
고다마	고다마/NNP
요시오,	요시오/NNP+,/SP
세지마	세지마/NNP
류조와	류조/NNP+와/JKB
같은	같/VA+은/ETM
일본	일본/NNP
우익	우익/NNG
인사들이었다.	인사/NNG+들/XSN+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000056.67.4.3
특히 이토추 상사의 회장직에까지 오르게 되는 세지마는 공직자가 아니었지만, 전두환 시대 한국 군사정권과 일본 정부를 연결하는 후원자 역할을 했다.

특히	특히/MAG
이토추	이토추/NNP
상사의	상사/NNG+의/JKG
회장직에까지	회장직/NNG+에/JKB+까지/JX
오르게	오르/VV+게/EC
되는	되/VV+는/ETM
세지마는	세지마/NNP+는/JX
공직자가	공직자/NNG+가/JKS
아니었지만,	아니/VCN+었/EP+지만/EC+,/SP
전두환	전두환/NNP
시대	시대/NNG
한국	한국/NNP
군사정권과	군사/NNG+정권/NNG+과/JC
일본	일본/NNP
정부를	정부/NNG+를/JKO
연결하는	연결/NNG+하/XSV+는/ETM
후원자	후원자/NNG
역할을	역할/NNG+을/JKO
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000056.67.5.1
세지마는 광주학살로 들끓어 오른 한국의 민심을 수습하기 위한 방책으로 전두환 전 대통령에겐 서울올림픽 유치, 노태우 전 대통령에게는 보수대연합을 통한 내각제 개헌 등을 조언한 것으로 전해진다.

세지마는	세지마/NNP+는/JX
광주학살로	광주/NNP+학살/NNG+로/JKB
들끓어	들끓/VV+어/EC
오른	오르/VV+ㄴ/ETM
한국의	한국/NNP+의/JKG
민심을	민심/NNG+을/JKO
수습하기	수습/NNG+하/XSV+기/ETN
위한	위하/VV+ㄴ/ETM
방책으로	방책/NNG+으로/JKB
전두환	전두환/NNP
전	전/MMD
대통령에겐	대통령/NNG+에게/JKB+ㄴ/JX
서울올림픽	서울/NNP+올림픽/NNG
유치,	유치/NNG+,/SP
노태우	노태우/NNP
대통령에게는	대통령/NNG+에게/JKB+는/JX
보수대연합을	보수/NNG+대/XPN+연합/NNG+을/JKO
통한	통하/VV+ㄴ/ETM
내각제	내각/NNG+제/XSN
개헌	개헌/NNG
등을	등/NNB+을/JKO
조언한	조언/NNG+하/XSV+ㄴ/ETM
것으로	것/NNB+으로/JKB
전해진다.	전하/VV+아/EC+지/VX+ㄴ다/EF+./SF


# id : NWRW1800000056.67.5.2
일본의 우익이 한국의 군사정권을 지원한 이유는 하나였다.

일본의	일본/NNP+의/JKG
우익이	우익/NNG+이/JKS
한국의	한국/NNP+의/JKG
군사정권을	군사/NNG+정권/NNG+을/JKO
지원한	지원/NNG+하/XSV+ㄴ/ETM
이유는	이유/NNG+는/JX
하나였다.	하나/NR+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000056.67.5.3
냉전 시기 공산세력에 맞서 일본을 지키는 든든한 방파제로 한국을 활용할 필요가 있었기 때문이였다.

냉전	냉전/NNG
시기	시기/NNG
공산세력에	공산/NNG+세력/NNG+에/JKB
맞서	맞서/VV+어/EC
일본을	일본/NNP+을/JKO
지키는	지키/VV+는/ETM
든든한	든든하/VA+ㄴ/ETM
방파제로	방파제/NNG+로/JKB
한국을	한국/NNP+을/JKO
활용할	활용/NNG+하/XSV+ㄹ/ETM
필요가	필요/NNG+가/JKS
있었기	있/VA+었/EP+기/ETN
때문이였다.	때문/NNB+이/VCP+였/EP+다/EF+./SF


# id : NWRW1800000056.67.6.1
지난 10일 박근혜 전 대통령 파면 결정에 대한 일본 언론들의 보도 태도도 이와 비슷하다.

지난	지나/VV+ㄴ/ETM
10일	10/SN+일/NNB
박근혜	박근혜/NNP
전	전/MMD
대통령	대통령/NNG
파면	파면/NNG
결정에	결정/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
일본	일본/NNP
언론들의	언론/NNG+들/XSN+의/JKG
보도	보도/NNG
태도도	태도/NNG+도/JX
이와	이/NP+와/JKB
비슷하다.	비슷하/VA+다/EF+./SF


# id : NWRW1800000056.67.6.2
일본 보수를 대변하는 <요미우리신문>은 12일 박 전 대통령의 파면을 확정한 헌법재판소 결정에 대해 “헌재가 대통령 파면을 요구하는 국민들의 소리에 아첨해 권력을 행사한 것이라면 지나친 것”이라고 주장했다.

일본	일본/NNP
보수를	보수/NNG+를/JKO
대변하는	대변/NNG+하/XSV+는/ETM
<요미우리신문>은	</SS+요미우리신문/NNP+>/SS+은/JX
12일	12/SN+일/NNB
박	박/NNP
전	전/MMD
대통령의	대통령/NNG+의/JKG
파면을	파면/NNG+을/JKO
확정한	확정/NNG+하/XSV+ㄴ/ETM
헌법재판소	헌법/NNG+재판소/NNG
결정에	결정/NNG+에/JKB
대해	대하/VV+아/EC
“헌재가	“/SS+헌재/NNG+가/JKS
대통령	대통령/NNG
요구하는	요구/NNG+하/XSV+는/ETM
국민들의	국민/NNG+들/XSN+의/JKG
소리에	소리/NNG+에/JKB
아첨해	아첨/NNG+하/XSV+아/EC
권력을	권력/NNG+을/JKO
행사한	행사/NNG+하/XSV+ㄴ/ETM
것이라면	것/NNB+이/VCP+라면/EC
지나친	지나치/VA+ㄴ/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
주장했다.	주장/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000056.67.6.3
그러면서 한-미-일 3각동맹 심화, 사드 배치 결정 유지, 12·28 합의 존중 등을 요구했다.

그러면서	그러/VV+면서/EC
한-미-일	한-미-일/NNP
3각동맹	3/SN+각/NNG+동맹/NNG
심화,	심화/NNG+,/SP
사드	사드/NNG
배치	배치/NNG
결정	결정/NNG
유지,	유지/NNG+,/SP
12·28	12/SN+·/SP+28/SN
합의	합의/NNG
존중	존중/NNG
등을	등/NNB+을/JKO
요구했다.	요구/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000056.67.6.4
일본 입맛에 맞게 한국의 국가이익을 규정한 뒤, 간섭하고, 훈수 두고, 파면 결정이 내려지자 짜증을 내는 듯한 태도다.

일본	일본/NNP
입맛에	입맛/NNG+에/JKB
맞게	맞/VV+게/EC
한국의	한국/NNP+의/JKG
국가이익을	국가/NNG+이익/NNG+을/JKO
규정한	규정/NNG+하/XSV+ㄴ/ETM
뒤,	뒤/NNG+,/SP
간섭하고,	간섭/NNG+하/XSV+고/EC+,/SP
훈수	훈수/NNG
두고,	두/VV+고/EC+,/SP
파면	파면/NNG
결정이	결정/NNG+이/JKS
내려지자	내려지/VV+자/EC
짜증을	짜증/NNG+을/JKO
내는	내/VV+는/ETM
듯한	듯/NNB+하/XSA+ㄴ/ETM
태도다.	태도/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000056.67.7.1
아베 신조 정권은 이들의 지원을 등에 업고 한국의 새 정권이 박근혜 정권의 외교·안보 정책을 수정하려 들 경우 다양한 보복 조처를 쏟아낼 것으로 예상된다.

아베	아베/NNP
신조	신조/NNP
정권은	정권/NNG+은/JX
이들의	이/NP+들/XSN+의/JKG
지원을	지원/NNG+을/JKO
등에	등/NNG+에/JKB
업고	업/VV+고/EC
