# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000044.104
metadata : {}


# id : NWRW1800000044.104.1.1
러시아, 5개 국유기업에 “외화 팔아라”

러시아,	러시아/NNP+,/SP
5개	5/SN+개/NNB
국유기업에	국유/NNG+기업/NNG+에/JKB
“외화	“/SS+외화/NNG
팔아라”	팔/VV+아라/EF+”/SS


# id : NWRW1800000044.104.2.1
[한겨레] 달러 풀어 루블화 폭락 막기

[한겨레]	[/SS+한겨레/NNP+]/SS
달러	달러/NNG
풀어	풀/VV+어/EC
루블화	루블화/NNG
폭락	폭락/NNG
막기	막/VV+기/ETN


# id : NWRW1800000044.104.3.1
에너지·다이아몬드 기업들

에너지·다이아몬드	에너지/NNG+·/SP+다이아몬드/NNG
기업들	기업/NNG+들/XSN


# id : NWRW1800000044.104.4.1
두달간 500억달러 매각해야

두달간	두/MMN+달/NNB+간/XSN
500억달러	500/SN+억/NR+달러/NNB
매각해야	매각/NNG+하/XSV+아야/EC


# id : NWRW1800000044.104.5.1
러시아 정부가 23일 루블화 가치 폭락을 막기 위해 5대 국유 수출기업들에게 외화 보유분의 일정액을 팔라고 명령했다.

러시아	러시아/NNP
정부가	정부/NNG+가/JKS
23일	23/SN+일/NNB
루블화	루블화/NNG
가치	가치/NNG
폭락을	폭락/NNG+을/JKO
막기	막/VV+기/ETN
위해	위하/VV+아/EC
5대	5/SN+대/NNG
국유	국유/NNG
수출기업들에게	수출/NNG+기업/NNG+들/XSN+에게/JKB
외화	외화/NNG
보유분의	보유/NNG+분/XSN+의/JKG
일정액을	일정액/NNG+을/JKO
팔라고	팔/VV+라고/EC
명령했다.	명령/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000044.104.6.1
가스프롬·로스네프트·자루베즈네프트 등 3개 에너지 기업과 알로사·크리스탈 등 2개 다이아몬드 회사는 보유하고 있는 일정량의 외화를 내년 3월초까지 매각해 지난 10월초 외화 보유 수준으로 낮춰야 한다.

가스프롬·로스네프트·자루베즈네프트	가스프롬/NNP+·/SP+로스네프트/NNP+·/SP+자루베즈네프트/NNP
등	등/NNB
3개	3/SN+개/NNB
에너지	에너지/NNG
기업과	기업/NNG+과/JC
알로사·크리스탈	알로사/NNP+·/SP+크리스탈/NNP
2개	2/SN+개/NNB
다이아몬드	다이아몬드/NNG
회사는	회사/NNG+는/JX
보유하고	보유/NNG+하/XSV+고/EC
있는	있/VX+는/ETM
일정량의	일정량/NNG+의/JKG
외화를	외화/NNG+를/JKO
내년	내년/NNG
3월초까지	3/SN+월/NNB+초/NNB+까지/JX
매각해	매각/NNG+하/XSV+아/EC
지난	지나/VV+ㄴ/ETM
10월초	10/SN+월/NNB+초/NNB
외화	외화/NNG
보유	보유/NNG
수준으로	수준/NNG+으로/JKB
낮춰야	낮추/VV+어야/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000044.104.6.2
