# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.454
metadata : {}


# id : NWRW1800000022.454.1.1
[MARKET & MONEY]증시, 달러기준 年 최고수준… 외국인 매수 주춤할 듯

[MARKET	[/SS+MARKET/SL
&	&/SW
MONEY]증시,	MONEY/SL+]/SS+증시/NNG+,/SP
달러기준	달러/NNG+기준/NNG
年	年/SH
최고수준…	최고/NNG+수준/NNG+…/SE
외국인	외국인/NNG
매수	매수/NNG
주춤할	주춤/MAG+하/XSV+ㄹ/ETM
듯	듯/NNB


# id : NWRW1800000022.454.2.1
최근 국내 증시가 3개월째 박스권(1500~1700 사이)에 갇혀 있지만 미국 달러화 기준으로 볼 때 코스피지수는 연중 최고 수준인 것으로 조사됐다.

최근	최근/MAG
국내	국내/NNG
증시가	증시/NNG+가/JKS
3개월째	3/SN+개월/NNB+째/XSN
박스권(1500~1700	박스/NNG+권/XSN+(/SS+1500/SN+~/SO+1700/SN
사이)에	사이/NNG+)/SS+에/JKB
갇혀	갇히/VV+어/EC
있지만	있/VX+지만/EC
미국	미국/NNP
달러화	달러화/NNG
기준으로	기준/NNG+으로/JKB
볼	보/VV+ㄹ/ETM
때	때/NNG
코스피지수는	코스피/NNP+지수/NNG+는/JX
연중	연중/NNG
최고	최고/NNG
수준인	수준/NNG+이/VCP+ㄴ/ETM
것으로	것/NNB+으로/JKB
조사됐다.	조사/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000022.454.2.2
외국인 투자자 입장에서는 우리나라 주가가 많이 올랐다고 판단, 향후 투자 매력이 떨어진다는 뜻이다.

외국인	외국인/NNG
투자자	투자자/NNG
입장에서는	입장/NNG+에서/JKB+는/JX
우리나라	우리나라/NNG
주가가	주가/NNG+가/JKS
많이	많이/MAG
올랐다고	오르/VV+았/EP+다고/EC
판단,	판단/NNG+,/SP
향후	향후/NNG
투자	투자/NNG
매력이	매력/NNG+이/JKS
떨어진다는	떨어지/VV+ㄴ다는/ETM
뜻이다.	뜻/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000022.454.3.1
이에 따라 그동안 공격적으로 한국에 투자해 오던 외국인들이 당분간 투자를 더 확대하지 않는 소극적 자세로 돌아설 가능성이 크다고 전문가들은 전망한다.

이에	이/NP+에/JKB
따라	따르/VV+아/EC
그동안	그동안/NNG
공격적으로	공격/NNG+적/XSN+으로/JKB
한국에	한국/NNP+에/JKB
투자해	투자/NNG+하/XSV+아/EC
오던	오/VX+던/ETM
외국인들이	외국인/NNG+들/XSN+이/JKS
당분간	당분간/MAG
투자를	투자/NNG+를/JKO
더	더/MAG
확대하지	확대/NNG+하/XSV+지/EC
않는	않/VX+는/ETM
소극적	소극/NNG+적/XSN
자세로	자세/NNG+로/JKB
돌아설	돌아서/VV+ㄹ/ETM
가능성이	가능/NNG+성/XSN+이/JKS
크다고	크/VA+다고/EC
전문가들은	전문가/NNG+들/XSN+은/JX
전망한다.	전망/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000022.454.3.2
20일 대우증권이 분석한 자료에 따르면 지난 9월 22일 1718.88로 연중 최고치를 기록했던 코스피지수는 3개월 동안 1500~1700 사이를 오르내리다 18일 1647.04까지 하락했다.

20일	20/SN+일/NNB
대우증권이	대우증권/NNP+이/JKS
분석한	분석/NNG+하/XSV+ㄴ/ETM
자료에	자료/NNG+에/JKB
따르면	따르/VV+면/EC
지난	지나/VV+ㄴ/ETM
9월	9/SN+월/NNB
22일	22/SN+일/NNB
1718.88로	1718/SN+./SP+88/SN+로/JKB
연중	연중/NNG
최고치를	최고/NNG+치/XSN+를/JKO
기록했던	기록/NNG+하/XSV+았/EP+던/ETM
코스피지수는	코스피/NNP+지수/NNG+는/JX
3개월	3/SN+개월/NNB
동안	동안/NNG
1500~1700	1500/SN+~/SO+1700/SN
사이를	사이/NNG+를/JKO
오르내리다	오르내리/VV+다/EC
18일	18/SN+일/NNB
1647.04까지	1647/SN+./SP+04/SN+까지/JX
하락했다.	하락/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.454.3.3
연중 최고치에 비해 71포인트(4.1%) 하락한 상태다.

연중	연중/NNG
최고치에	최고/NNG+치/XSN+에/JKB
비해	비/NNG+하/XSV+아/EC
71포인트(4.1%)	71/SN+포인트/NNB+(/SS+4/SN+./SP+1/SN+%/SW+)/SS
하락한	하락/NNG+하/XSV+ㄴ/ETM
상태다.	상태/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000022.454.3.4
올 초에 비해서는 46.5% 상승했지만 미국을 비롯해 세계 주요 증시들이 최근 연중 최고점을 기록하고 있는 데 비춰 보면 유독 국내 증시만 부진한 상황이다.

올	올/NNG
초에	초/NNB+에/JKB
